chrom,scenario,seed,priv_pca_count,priv_geo_count
1,uniform,1,23840.0,
1,uniform,2,23494.0,
1,uniform,3,23718.0,
1,uniform,4,23843.0,
1,uniform,5,23447.0,
1,uniform,6,24091.0,
1,uniform,7,23967.0,
1,uniform,8,23292.0,
1,uniform,9,23823.0,
1,uniform,10,23987.0,
1,5epsilonpca,1,25713.0,
1,5epsilonpca,2,25839.0,
1,5epsilonpca,3,25638.0,
1,5epsilonpca,4,25888.0,
1,5epsilonpca,5,25938.0,
1,5epsilonpca,6,25887.0,
1,5epsilonpca,7,26338.0,
1,5epsilonpca,8,25963.0,
1,5epsilonpca,9,25195.0,
1,5epsilonpca,10,25343.0,
1,10epsilonpca,1,25567.0,
1,10epsilonpca,2,25199.0,
1,10epsilonpca,3,25416.0,
1,10epsilonpca,4,25709.0,
1,10epsilonpca,5,25742.0,
1,10epsilonpca,6,25299.0,
1,10epsilonpca,7,25312.0,
1,10epsilonpca,8,25824.0,
1,10epsilonpca,9,25174.0,
1,10epsilonpca,10,25695.0,
1,50epsilonpca,1,24900.0,
1,50epsilonpca,2,24747.0,
1,50epsilonpca,3,25083.0,
1,50epsilonpca,4,25087.0,
1,50epsilonpca,5,24974.0,
1,50epsilonpca,6,24492.0,
1,50epsilonpca,7,25267.0,
1,50epsilonpca,8,25192.0,
1,50epsilonpca,9,24460.0,
1,50epsilonpca,10,25226.0,
1,100epsilonpca,1,24361.0,
1,100epsilonpca,2,24467.0,
1,100epsilonpca,3,23903.0,
1,100epsilonpca,4,24476.0,
1,100epsilonpca,5,23927.0,
1,100epsilonpca,6,24127.0,
1,100epsilonpca,7,24393.0,
1,100epsilonpca,8,24297.0,
1,100epsilonpca,9,24276.0,
1,100epsilonpca,10,24014.0,
1,closest10kpca,1,37737.0,
1,closest10kpca,2,37737.0,
1,closest10kpca,3,37737.0,
1,closest10kpca,4,37737.0,
1,closest10kpca,5,37737.0,
1,closest10kpca,6,37737.0,
1,closest10kpca,7,37737.0,
1,closest10kpca,8,37737.0,
1,closest10kpca,9,37737.0,
1,closest10kpca,10,37737.0,
1,5epsilongeo,1,,22252.0
1,5epsilongeo,2,,22340.0
1,5epsilongeo,3,,22095.0
1,5epsilongeo,4,,22111.0
1,5epsilongeo,5,,21948.0
1,5epsilongeo,6,,22159.0
1,5epsilongeo,7,,22127.0
1,5epsilongeo,8,,22234.0
1,5epsilongeo,9,,22183.0
1,5epsilongeo,10,,22151.0
1,10epsilongeo,1,,9713.0
1,10epsilongeo,2,,9491.0
1,10epsilongeo,3,,9646.0
1,10epsilongeo,4,,9724.0
1,10epsilongeo,5,,9686.0
1,10epsilongeo,6,,9651.0
1,10epsilongeo,7,,9572.0
1,10epsilongeo,8,,9582.0
1,10epsilongeo,9,,9825.0
1,10epsilongeo,10,,9619.0
1,50epsilongeo,1,,4423.0
1,50epsilongeo,2,,4269.0
1,50epsilongeo,3,,4243.0
1,50epsilongeo,4,,4335.0
1,50epsilongeo,5,,4354.0
1,50epsilongeo,6,,4333.0
1,50epsilongeo,7,,4237.0
1,50epsilongeo,8,,4175.0
1,50epsilongeo,9,,4034.0
1,50epsilongeo,10,,4257.0
1,closest10kgeo,1,,22050.0
1,closest10kgeo,2,,22050.0
1,closest10kgeo,3,,22050.0
1,closest10kgeo,4,,22050.0
1,closest10kgeo,5,,22050.0
1,closest10kgeo,6,,22050.0
1,closest10kgeo,7,,22050.0
1,closest10kgeo,8,,22050.0
1,closest10kgeo,9,,22050.0
1,closest10kgeo,10,,22050.0
1,uniformgeo,1,,4430.0
1,uniformgeo,2,,4183.0
1,uniformgeo,3,,4092.0
1,uniformgeo,4,,4170.0
1,uniformgeo,5,,4343.0
1,uniformgeo,6,,4319.0
1,uniformgeo,7,,4337.0
1,uniformgeo,8,,4258.0
1,uniformgeo,9,,4458.0
1,uniformgeo,10,,4200.0
2,uniform,1,17680.0,
2,uniform,2,17533.0,
2,uniform,3,17528.0,
2,uniform,4,17604.0,
2,uniform,5,17430.0,
2,uniform,6,17850.0,
2,uniform,7,18022.0,
2,uniform,8,17343.0,
2,uniform,9,17665.0,
2,uniform,10,17888.0,
2,5epsilonpca,1,19459.0,
2,5epsilonpca,2,19419.0,
2,5epsilonpca,3,19370.0,
2,5epsilonpca,4,19215.0,
2,5epsilonpca,5,19275.0,
2,5epsilonpca,6,19497.0,
2,5epsilonpca,7,19631.0,
2,5epsilonpca,8,19464.0,
2,5epsilonpca,9,19192.0,
2,5epsilonpca,10,19061.0,
2,10epsilonpca,1,19180.0,
2,10epsilonpca,2,18537.0,
2,10epsilonpca,3,19088.0,
2,10epsilonpca,4,19118.0,
2,10epsilonpca,5,18873.0,
2,10epsilonpca,6,18709.0,
2,10epsilonpca,7,18628.0,
2,10epsilonpca,8,19011.0,
2,10epsilonpca,9,18937.0,
2,10epsilonpca,10,19232.0,
2,50epsilonpca,1,18537.0,
2,50epsilonpca,2,18553.0,
2,50epsilonpca,3,18798.0,
2,50epsilonpca,4,18537.0,
2,50epsilonpca,5,18693.0,
2,50epsilonpca,6,18314.0,
2,50epsilonpca,7,18508.0,
2,50epsilonpca,8,18589.0,
2,50epsilonpca,9,18544.0,
2,50epsilonpca,10,18685.0,
2,100epsilonpca,1,18087.0,
2,100epsilonpca,2,18011.0,
2,100epsilonpca,3,17913.0,
2,100epsilonpca,4,18412.0,
2,100epsilonpca,5,17705.0,
2,100epsilonpca,6,17938.0,
2,100epsilonpca,7,18167.0,
2,100epsilonpca,8,18045.0,
2,100epsilonpca,9,18382.0,
2,100epsilonpca,10,17832.0,
2,closest10kpca,1,27580.0,
2,closest10kpca,2,27580.0,
2,closest10kpca,3,27580.0,
2,closest10kpca,4,27580.0,
2,closest10kpca,5,27580.0,
2,closest10kpca,6,27580.0,
2,closest10kpca,7,27580.0,
2,closest10kpca,8,27580.0,
2,closest10kpca,9,27580.0,
2,closest10kpca,10,27580.0,
2,5epsilongeo,1,,16317.0
2,5epsilongeo,2,,16580.0
2,5epsilongeo,3,,16313.0
2,5epsilongeo,4,,16472.0
2,5epsilongeo,5,,16510.0
2,5epsilongeo,6,,16320.0
2,5epsilongeo,7,,16215.0
2,5epsilongeo,8,,16499.0
2,5epsilongeo,9,,16456.0
2,5epsilongeo,10,,16481.0
2,10epsilongeo,1,,7259.0
2,10epsilongeo,2,,7240.0
2,10epsilongeo,3,,7282.0
2,10epsilongeo,4,,7100.0
2,10epsilongeo,5,,7151.0
2,10epsilongeo,6,,7407.0
2,10epsilongeo,7,,7177.0
2,10epsilongeo,8,,6971.0
2,10epsilongeo,9,,7188.0
2,10epsilongeo,10,,7186.0
2,50epsilongeo,1,,3069.0
2,50epsilongeo,2,,3224.0
2,50epsilongeo,3,,3180.0
2,50epsilongeo,4,,3290.0
2,50epsilongeo,5,,3231.0
2,50epsilongeo,6,,3138.0
2,50epsilongeo,7,,3126.0
2,50epsilongeo,8,,3144.0
2,50epsilongeo,9,,3032.0
2,50epsilongeo,10,,3298.0
2,closest10kgeo,1,,16382.0
2,closest10kgeo,2,,16382.0
2,closest10kgeo,3,,16382.0
2,closest10kgeo,4,,16382.0
2,closest10kgeo,5,,16382.0
2,closest10kgeo,6,,16382.0
2,closest10kgeo,7,,16382.0
2,closest10kgeo,8,,16382.0
2,closest10kgeo,9,,16382.0
2,closest10kgeo,10,,16382.0
2,uniformgeo,1,,3268.0
2,uniformgeo,2,,3121.0
2,uniformgeo,3,,3094.0
2,uniformgeo,4,,3121.0
2,uniformgeo,5,,3209.0
2,uniformgeo,6,,3103.0
2,uniformgeo,7,,3318.0
2,uniformgeo,8,,3256.0
2,uniformgeo,9,,3252.0
2,uniformgeo,10,,3116.0
3,uniform,1,14129.0,
3,uniform,2,14189.0,
3,uniform,3,14051.0,
3,uniform,4,14396.0,
3,uniform,5,13862.0,
3,uniform,6,14172.0,
3,uniform,7,14272.0,
3,uniform,8,13903.0,
3,uniform,9,14035.0,
3,uniform,10,14189.0,
3,5epsilonpca,1,15164.0,
3,5epsilonpca,2,15445.0,
3,5epsilonpca,3,15349.0,
3,5epsilonpca,4,15376.0,
3,5epsilonpca,5,15309.0,
3,5epsilonpca,6,15142.0,
3,5epsilonpca,7,15466.0,
3,5epsilonpca,8,15336.0,
3,5epsilonpca,9,15400.0,
3,5epsilonpca,10,15052.0,
3,10epsilonpca,1,14859.0,
3,10epsilonpca,2,15070.0,
3,10epsilonpca,3,15037.0,
3,10epsilonpca,4,15059.0,
3,10epsilonpca,5,15426.0,
3,10epsilonpca,6,14728.0,
3,10epsilonpca,7,15053.0,
3,10epsilonpca,8,15089.0,
3,10epsilonpca,9,15133.0,
3,10epsilonpca,10,15221.0,
3,50epsilonpca,1,14987.0,
3,50epsilonpca,2,14761.0,
3,50epsilonpca,3,14961.0,
3,50epsilonpca,4,14681.0,
3,50epsilonpca,5,14900.0,
3,50epsilonpca,6,14587.0,
3,50epsilonpca,7,14898.0,
3,50epsilonpca,8,15054.0,
3,50epsilonpca,9,14800.0,
3,50epsilonpca,10,14772.0,
3,100epsilonpca,1,14443.0,
3,100epsilonpca,2,14484.0,
3,100epsilonpca,3,14286.0,
3,100epsilonpca,4,14505.0,
3,100epsilonpca,5,14284.0,
3,100epsilonpca,6,14137.0,
3,100epsilonpca,7,14461.0,
3,100epsilonpca,8,14442.0,
3,100epsilonpca,9,14551.0,
3,100epsilonpca,10,14155.0,
3,closest10kpca,1,22087.0,
3,closest10kpca,2,22087.0,
3,closest10kpca,3,22087.0,
3,closest10kpca,4,22087.0,
3,closest10kpca,5,22087.0,
3,closest10kpca,6,22087.0,
3,closest10kpca,7,22087.0,
3,closest10kpca,8,22087.0,
3,closest10kpca,9,22087.0,
3,closest10kpca,10,22087.0,
3,5epsilongeo,1,,13024.0
3,5epsilongeo,2,,13284.0
3,5epsilongeo,3,,13036.0
3,5epsilongeo,4,,13072.0
3,5epsilongeo,5,,13126.0
3,5epsilongeo,6,,13103.0
3,5epsilongeo,7,,13039.0
3,5epsilongeo,8,,13161.0
3,5epsilongeo,9,,13122.0
3,5epsilongeo,10,,13207.0
3,10epsilongeo,1,,5691.0
3,10epsilongeo,2,,5841.0
3,10epsilongeo,3,,5754.0
3,10epsilongeo,4,,5749.0
3,10epsilongeo,5,,5834.0
3,10epsilongeo,6,,5771.0
3,10epsilongeo,7,,5767.0
3,10epsilongeo,8,,5677.0
3,10epsilongeo,9,,5781.0
3,10epsilongeo,10,,5727.0
3,50epsilongeo,1,,2582.0
3,50epsilongeo,2,,2675.0
3,50epsilongeo,3,,2471.0
3,50epsilongeo,4,,2521.0
3,50epsilongeo,5,,2534.0
3,50epsilongeo,6,,2552.0
3,50epsilongeo,7,,2523.0
3,50epsilongeo,8,,2480.0
3,50epsilongeo,9,,2459.0
3,50epsilongeo,10,,2562.0
3,closest10kgeo,1,,13184.0
3,closest10kgeo,2,,13184.0
3,closest10kgeo,3,,13184.0
3,closest10kgeo,4,,13184.0
3,closest10kgeo,5,,13184.0
3,closest10kgeo,6,,13184.0
3,closest10kgeo,7,,13184.0
3,closest10kgeo,8,,13184.0
3,closest10kgeo,9,,13184.0
3,closest10kgeo,10,,13184.0
3,uniformgeo,1,,2509.0
3,uniformgeo,2,,2550.0
3,uniformgeo,3,,2476.0
3,uniformgeo,4,,2463.0
3,uniformgeo,5,,2586.0
3,uniformgeo,6,,2483.0
3,uniformgeo,7,,2596.0
3,uniformgeo,8,,2580.0
3,uniformgeo,9,,2596.0
3,uniformgeo,10,,2443.0
4,uniform,1,9801.0,
4,uniform,2,9771.0,
4,uniform,3,9683.0,
4,uniform,4,9877.0,
4,uniform,5,9590.0,
4,uniform,6,9830.0,
4,uniform,7,9859.0,
4,uniform,8,9563.0,
4,uniform,9,9795.0,
4,uniform,10,9707.0,
4,5epsilonpca,1,10480.0,
4,5epsilonpca,2,10523.0,
4,5epsilonpca,3,10473.0,
4,5epsilonpca,4,10542.0,
4,5epsilonpca,5,10651.0,
4,5epsilonpca,6,10481.0,
4,5epsilonpca,7,10920.0,
4,5epsilonpca,8,10640.0,
4,5epsilonpca,9,10314.0,
4,5epsilonpca,10,10637.0,
4,10epsilonpca,1,10322.0,
4,10epsilonpca,2,10262.0,
4,10epsilonpca,3,10464.0,
4,10epsilonpca,4,10366.0,
4,10epsilonpca,5,10457.0,
4,10epsilonpca,6,10334.0,
4,10epsilonpca,7,10364.0,
4,10epsilonpca,8,10644.0,
4,10epsilonpca,9,10224.0,
4,10epsilonpca,10,10533.0,
4,50epsilonpca,1,10115.0,
4,50epsilonpca,2,10226.0,
4,50epsilonpca,3,10430.0,
4,50epsilonpca,4,10369.0,
4,50epsilonpca,5,10402.0,
4,50epsilonpca,6,10147.0,
4,50epsilonpca,7,10019.0,
4,50epsilonpca,8,10267.0,
4,50epsilonpca,9,10136.0,
4,50epsilonpca,10,10193.0,
4,100epsilonpca,1,9973.0,
4,100epsilonpca,2,9885.0,
4,100epsilonpca,3,9891.0,
4,100epsilonpca,4,10025.0,
4,100epsilonpca,5,9783.0,
4,100epsilonpca,6,9857.0,
4,100epsilonpca,7,9916.0,
4,100epsilonpca,8,9941.0,
4,100epsilonpca,9,10004.0,
4,100epsilonpca,10,9829.0,
4,closest10kpca,1,15326.0,
4,closest10kpca,2,15326.0,
4,closest10kpca,3,15326.0,
4,closest10kpca,4,15326.0,
4,closest10kpca,5,15326.0,
4,closest10kpca,6,15326.0,
4,closest10kpca,7,15326.0,
4,closest10kpca,8,15326.0,
4,closest10kpca,9,15326.0,
4,closest10kpca,10,15326.0,
4,5epsilongeo,1,,9172.0
4,5epsilongeo,2,,9264.0
4,5epsilongeo,3,,9140.0
4,5epsilongeo,4,,9154.0
4,5epsilongeo,5,,9115.0
4,5epsilongeo,6,,9093.0
4,5epsilongeo,7,,9091.0
4,5epsilongeo,8,,9049.0
4,5epsilongeo,9,,9151.0
4,5epsilongeo,10,,9284.0
4,10epsilongeo,1,,4086.0
4,10epsilongeo,2,,3916.0
4,10epsilongeo,3,,4065.0
4,10epsilongeo,4,,3968.0
4,10epsilongeo,5,,3975.0
4,10epsilongeo,6,,3966.0
4,10epsilongeo,7,,3930.0
4,10epsilongeo,8,,3987.0
4,10epsilongeo,9,,4081.0
4,10epsilongeo,10,,3984.0
4,50epsilongeo,1,,1794.0
4,50epsilongeo,2,,1813.0
4,50epsilongeo,3,,1735.0
4,50epsilongeo,4,,1761.0
4,50epsilongeo,5,,1744.0
4,50epsilongeo,6,,1787.0
4,50epsilongeo,7,,1750.0
4,50epsilongeo,8,,1639.0
4,50epsilongeo,9,,1665.0
4,50epsilongeo,10,,1742.0
4,closest10kgeo,1,,9144.0
4,closest10kgeo,2,,9144.0
4,closest10kgeo,3,,9144.0
4,closest10kgeo,4,,9144.0
4,closest10kgeo,5,,9144.0
4,closest10kgeo,6,,9144.0
4,closest10kgeo,7,,9144.0
4,closest10kgeo,8,,9144.0
4,closest10kgeo,9,,9144.0
4,closest10kgeo,10,,9144.0
4,uniformgeo,1,,1756.0
4,uniformgeo,2,,1796.0
4,uniformgeo,3,,1662.0
4,uniformgeo,4,,1771.0
4,uniformgeo,5,,1754.0
4,uniformgeo,6,,1731.0
4,uniformgeo,7,,1825.0
4,uniformgeo,8,,1814.0
4,uniformgeo,9,,1834.0
4,uniformgeo,10,,1734.0
5,uniform,1,10750.0,
5,uniform,2,10703.0,
5,uniform,3,10608.0,
5,uniform,4,10830.0,
5,uniform,5,10483.0,
5,uniform,6,10749.0,
5,uniform,7,10761.0,
5,uniform,8,10587.0,
5,uniform,9,10734.0,
5,uniform,10,10721.0,
5,5epsilonpca,1,11721.0,
5,5epsilonpca,2,11828.0,
5,5epsilonpca,3,11658.0,
5,5epsilonpca,4,11909.0,
5,5epsilonpca,5,11759.0,
5,5epsilonpca,6,11678.0,
5,5epsilonpca,7,11856.0,
5,5epsilonpca,8,11593.0,
5,5epsilonpca,9,11362.0,
5,5epsilonpca,10,11672.0,
5,10epsilonpca,1,11711.0,
5,10epsilonpca,2,11397.0,
5,10epsilonpca,3,11428.0,
5,10epsilonpca,4,11601.0,
5,10epsilonpca,5,11553.0,
5,10epsilonpca,6,11517.0,
5,10epsilonpca,7,11404.0,
5,10epsilonpca,8,11698.0,
5,10epsilonpca,9,11485.0,
5,10epsilonpca,10,11791.0,
5,50epsilonpca,1,11379.0,
5,50epsilonpca,2,11279.0,
5,50epsilonpca,3,11440.0,
5,50epsilonpca,4,11287.0,
5,50epsilonpca,5,11485.0,
5,50epsilonpca,6,11155.0,
5,50epsilonpca,7,11502.0,
5,50epsilonpca,8,11269.0,
5,50epsilonpca,9,11214.0,
5,50epsilonpca,10,11176.0,
5,100epsilonpca,1,11107.0,
5,100epsilonpca,2,10988.0,
5,100epsilonpca,3,11012.0,
5,100epsilonpca,4,11175.0,
5,100epsilonpca,5,10951.0,
5,100epsilonpca,6,10940.0,
5,100epsilonpca,7,10925.0,
5,100epsilonpca,8,11007.0,
5,100epsilonpca,9,10985.0,
5,100epsilonpca,10,11177.0,
5,closest10kpca,1,16726.0,
5,closest10kpca,2,16726.0,
5,closest10kpca,3,16726.0,
5,closest10kpca,4,16726.0,
5,closest10kpca,5,16726.0,
5,closest10kpca,6,16726.0,
5,closest10kpca,7,16726.0,
5,closest10kpca,8,16726.0,
5,closest10kpca,9,16726.0,
5,closest10kpca,10,16726.0,
5,5epsilongeo,1,,10052.0
5,5epsilongeo,2,,10128.0
5,5epsilongeo,3,,9984.0
5,5epsilongeo,4,,10111.0
5,5epsilongeo,5,,10063.0
5,5epsilongeo,6,,10160.0
5,5epsilongeo,7,,10106.0
5,5epsilongeo,8,,10150.0
5,5epsilongeo,9,,10008.0
5,5epsilongeo,10,,9990.0
5,10epsilongeo,1,,4427.0
5,10epsilongeo,2,,4368.0
5,10epsilongeo,3,,4448.0
5,10epsilongeo,4,,4448.0
5,10epsilongeo,5,,4421.0
5,10epsilongeo,6,,4406.0
5,10epsilongeo,7,,4511.0
5,10epsilongeo,8,,4326.0
5,10epsilongeo,9,,4510.0
5,10epsilongeo,10,,4442.0
5,50epsilongeo,1,,2027.0
5,50epsilongeo,2,,1949.0
5,50epsilongeo,3,,1919.0
5,50epsilongeo,4,,1894.0
5,50epsilongeo,5,,1955.0
5,50epsilongeo,6,,1863.0
5,50epsilongeo,7,,1970.0
5,50epsilongeo,8,,1915.0
5,50epsilongeo,9,,1834.0
5,50epsilongeo,10,,1872.0
5,closest10kgeo,1,,9998.0
5,closest10kgeo,2,,9998.0
5,closest10kgeo,3,,9998.0
5,closest10kgeo,4,,9998.0
5,closest10kgeo,5,,9998.0
5,closest10kgeo,6,,9998.0
5,closest10kgeo,7,,9998.0
5,closest10kgeo,8,,9998.0
5,closest10kgeo,9,,9998.0
5,closest10kgeo,10,,9998.0
5,uniformgeo,1,,2004.0
5,uniformgeo,2,,1908.0
5,uniformgeo,3,,1907.0
5,uniformgeo,4,,1929.0
5,uniformgeo,5,,1931.0
5,uniformgeo,6,,1946.0
5,uniformgeo,7,,1960.0
5,uniformgeo,8,,2060.0
5,uniformgeo,9,,1995.0
5,uniformgeo,10,,1920.0
6,uniform,1,12075.0,
6,uniform,2,11839.0,
6,uniform,3,12065.0,
6,uniform,4,11987.0,
6,uniform,5,11756.0,
6,uniform,6,12118.0,
6,uniform,7,12040.0,
6,uniform,8,11993.0,
6,uniform,9,11853.0,
6,uniform,10,12086.0,
6,5epsilonpca,1,13386.0,
6,5epsilonpca,2,12988.0,
6,5epsilonpca,3,12984.0,
6,5epsilonpca,4,13055.0,
6,5epsilonpca,5,13219.0,
6,5epsilonpca,6,13074.0,
6,5epsilonpca,7,13142.0,
6,5epsilonpca,8,13211.0,
6,5epsilonpca,9,12964.0,
6,5epsilonpca,10,13004.0,
6,10epsilonpca,1,12967.0,
6,10epsilonpca,2,12837.0,
6,10epsilonpca,3,12956.0,
6,10epsilonpca,4,12821.0,
6,10epsilonpca,5,12979.0,
6,10epsilonpca,6,12842.0,
6,10epsilonpca,7,12906.0,
6,10epsilonpca,8,12942.0,
6,10epsilonpca,9,12719.0,
6,10epsilonpca,10,13115.0,
6,50epsilonpca,1,12875.0,
6,50epsilonpca,2,12777.0,
6,50epsilonpca,3,12589.0,
6,50epsilonpca,4,12673.0,
6,50epsilonpca,5,12592.0,
6,50epsilonpca,6,12537.0,
6,50epsilonpca,7,12773.0,
6,50epsilonpca,8,12774.0,
6,50epsilonpca,9,12704.0,
6,50epsilonpca,10,12499.0,
6,100epsilonpca,1,12143.0,
6,100epsilonpca,2,12447.0,
6,100epsilonpca,3,12253.0,
6,100epsilonpca,4,12373.0,
6,100epsilonpca,5,12185.0,
6,100epsilonpca,6,12240.0,
6,100epsilonpca,7,12549.0,
6,100epsilonpca,8,12113.0,
6,100epsilonpca,9,12274.0,
6,100epsilonpca,10,12322.0,
6,closest10kpca,1,18611.0,
6,closest10kpca,2,18611.0,
6,closest10kpca,3,18611.0,
6,closest10kpca,4,18611.0,
6,closest10kpca,5,18611.0,
6,closest10kpca,6,18611.0,
6,closest10kpca,7,18611.0,
6,closest10kpca,8,18611.0,
6,closest10kpca,9,18611.0,
6,closest10kpca,10,18611.0,
6,5epsilongeo,1,,11551.0
