chrom,scenario,seed,priv_pca_count,priv_geo_count
6,5epsilongeo,2,,11432.0
6,5epsilongeo,3,,11361.0
6,5epsilongeo,4,,11444.0
6,5epsilongeo,5,,11338.0
6,5epsilongeo,6,,11343.0
6,5epsilongeo,7,,11375.0
6,5epsilongeo,8,,11370.0
6,5epsilongeo,9,,11441.0
6,5epsilongeo,10,,11545.0
6,10epsilongeo,1,,4964.0
6,10epsilongeo,2,,4985.0
6,10epsilongeo,3,,4982.0
6,10epsilongeo,4,,4856.0
6,10epsilongeo,5,,5041.0
6,10epsilongeo,6,,4968.0
6,10epsilongeo,7,,4861.0
6,10epsilongeo,8,,4902.0
6,10epsilongeo,9,,4938.0
6,10epsilongeo,10,,4966.0
6,50epsilongeo,1,,2222.0
6,50epsilongeo,2,,2273.0
6,50epsilongeo,3,,2187.0
6,50epsilongeo,4,,2144.0
6,50epsilongeo,5,,2264.0
6,50epsilongeo,6,,2171.0
6,50epsilongeo,7,,2141.0
6,50epsilongeo,8,,2124.0
6,50epsilongeo,9,,2098.0
6,50epsilongeo,10,,2187.0
6,closest10kgeo,1,,11449.0
6,closest10kgeo,2,,11449.0
6,closest10kgeo,3,,11449.0
6,closest10kgeo,4,,11449.0
6,closest10kgeo,5,,11449.0
6,closest10kgeo,6,,11449.0
6,closest10kgeo,7,,11449.0
6,closest10kgeo,8,,11449.0
6,closest10kgeo,9,,11449.0
6,closest10kgeo,10,,11449.0
6,uniformgeo,1,,2205.0
6,uniformgeo,2,,2104.0
6,uniformgeo,3,,2126.0
6,uniformgeo,4,,2092.0
6,uniformgeo,5,,2238.0
6,uniformgeo,6,,2165.0
6,uniformgeo,7,,2268.0
6,uniformgeo,8,,2193.0
6,uniformgeo,9,,2247.0
6,uniformgeo,10,,2251.0
7,uniform,1,11396.0,
7,uniform,2,11217.0,
7,uniform,3,11308.0,
7,uniform,4,11419.0,
7,uniform,5,11285.0,
7,uniform,6,11459.0,
7,uniform,7,11532.0,
7,uniform,8,11104.0,
7,uniform,9,11285.0,
7,uniform,10,11299.0,
7,5epsilonpca,1,12437.0,
7,5epsilonpca,2,12270.0,
7,5epsilonpca,3,12391.0,
7,5epsilonpca,4,12308.0,
7,5epsilonpca,5,12295.0,
7,5epsilonpca,6,12303.0,
7,5epsilonpca,7,12449.0,
7,5epsilonpca,8,12227.0,
7,5epsilonpca,9,12435.0,
7,5epsilonpca,10,11935.0,
7,10epsilonpca,1,12226.0,
7,10epsilonpca,2,11937.0,
7,10epsilonpca,3,12205.0,
7,10epsilonpca,4,12019.0,
7,10epsilonpca,5,12340.0,
7,10epsilonpca,6,12103.0,
7,10epsilonpca,7,12032.0,
7,10epsilonpca,8,12132.0,
7,10epsilonpca,9,12081.0,
7,10epsilonpca,10,12585.0,
7,50epsilonpca,1,12022.0,
7,50epsilonpca,2,11816.0,
7,50epsilonpca,3,12142.0,
7,50epsilonpca,4,11941.0,
7,50epsilonpca,5,12011.0,
7,50epsilonpca,6,11859.0,
7,50epsilonpca,7,11914.0,
7,50epsilonpca,8,12100.0,
7,50epsilonpca,9,11893.0,
7,50epsilonpca,10,11942.0,
7,100epsilonpca,1,11542.0,
7,100epsilonpca,2,11471.0,
7,100epsilonpca,3,11241.0,
7,100epsilonpca,4,11528.0,
7,100epsilonpca,5,11447.0,
7,100epsilonpca,6,11462.0,
7,100epsilonpca,7,11595.0,
7,100epsilonpca,8,11458.0,
7,100epsilonpca,9,11666.0,
7,100epsilonpca,10,11491.0,
7,closest10kpca,1,17675.0,
7,closest10kpca,2,17675.0,
7,closest10kpca,3,17675.0,
7,closest10kpca,4,17675.0,
7,closest10kpca,5,17675.0,
7,closest10kpca,6,17675.0,
7,closest10kpca,7,17675.0,
7,closest10kpca,8,17675.0,
7,closest10kpca,9,17675.0,
7,closest10kpca,10,17675.0,
7,5epsilongeo,1,,10564.0
7,5epsilongeo,2,,10882.0
7,5epsilongeo,3,,10599.0
7,5epsilongeo,4,,10501.0
7,5epsilongeo,5,,10739.0
7,5epsilongeo,6,,10613.0
7,5epsilongeo,7,,10584.0
7,5epsilongeo,8,,10620.0
7,5epsilongeo,9,,10614.0
7,5epsilongeo,10,,10668.0
7,10epsilongeo,1,,4680.0
7,10epsilongeo,2,,4593.0
7,10epsilongeo,3,,4748.0
7,10epsilongeo,4,,4578.0
7,10epsilongeo,5,,4623.0
7,10epsilongeo,6,,4684.0
7,10epsilongeo,7,,4597.0
7,10epsilongeo,8,,4665.0
7,10epsilongeo,9,,4760.0
7,10epsilongeo,10,,4555.0
7,50epsilongeo,1,,2134.0
7,50epsilongeo,2,,2095.0
7,50epsilongeo,3,,2030.0
7,50epsilongeo,4,,2115.0
7,50epsilongeo,5,,2084.0
7,50epsilongeo,6,,2137.0
7,50epsilongeo,7,,2043.0
7,50epsilongeo,8,,1991.0
7,50epsilongeo,9,,2002.0
7,50epsilongeo,10,,2097.0
7,closest10kgeo,1,,10732.0
7,closest10kgeo,2,,10732.0
7,closest10kgeo,3,,10732.0
7,closest10kgeo,4,,10732.0
7,closest10kgeo,5,,10732.0
7,closest10kgeo,6,,10732.0
7,closest10kgeo,7,,10732.0
7,closest10kgeo,8,,10732.0
7,closest10kgeo,9,,10732.0
7,closest10kgeo,10,,10732.0
7,uniformgeo,1,,2154.0
7,uniformgeo,2,,1986.0
7,uniformgeo,3,,2001.0
7,uniformgeo,4,,2079.0
7,uniformgeo,5,,2045.0
7,uniformgeo,6,,1968.0
7,uniformgeo,7,,2166.0
7,uniformgeo,8,,2156.0
7,uniformgeo,9,,2070.0
7,uniformgeo,10,,2119.0
8,uniform,1,8745.0,
8,uniform,2,8669.0,
8,uniform,3,8700.0,
8,uniform,4,8881.0,
8,uniform,5,8664.0,
8,uniform,6,8680.0,
8,uniform,7,8606.0,
8,uniform,8,8542.0,
8,uniform,9,8435.0,
8,uniform,10,8666.0,
8,5epsilonpca,1,9477.0,
8,5epsilonpca,2,9489.0,
8,5epsilonpca,3,9411.0,
8,5epsilonpca,4,9509.0,
8,5epsilonpca,5,9310.0,
8,5epsilonpca,6,9354.0,
8,5epsilonpca,7,9454.0,
8,5epsilonpca,8,9423.0,
8,5epsilonpca,9,9433.0,
8,5epsilonpca,10,9483.0,
8,10epsilonpca,1,9436.0,
8,10epsilonpca,2,9257.0,
8,10epsilonpca,3,9488.0,
8,10epsilonpca,4,9543.0,
8,10epsilonpca,5,9246.0,
8,10epsilonpca,6,9274.0,
8,10epsilonpca,7,9156.0,
8,10epsilonpca,8,9219.0,
8,10epsilonpca,9,9242.0,
8,10epsilonpca,10,9426.0,
8,50epsilonpca,1,9290.0,
8,50epsilonpca,2,9032.0,
8,50epsilonpca,3,9159.0,
8,50epsilonpca,4,9205.0,
8,50epsilonpca,5,9230.0,
8,50epsilonpca,6,9039.0,
8,50epsilonpca,7,9293.0,
8,50epsilonpca,8,9231.0,
8,50epsilonpca,9,9112.0,
8,50epsilonpca,10,9163.0,
8,100epsilonpca,1,8773.0,
8,100epsilonpca,2,8926.0,
8,100epsilonpca,3,9019.0,
8,100epsilonpca,4,8768.0,
8,100epsilonpca,5,8737.0,
8,100epsilonpca,6,8785.0,
8,100epsilonpca,7,8755.0,
8,100epsilonpca,8,8838.0,
8,100epsilonpca,9,8778.0,
8,100epsilonpca,10,9043.0,
8,closest10kpca,1,13570.0,
8,closest10kpca,2,13570.0,
8,closest10kpca,3,13570.0,
8,closest10kpca,4,13570.0,
8,closest10kpca,5,13570.0,
8,closest10kpca,6,13570.0,
8,closest10kpca,7,13570.0,
8,closest10kpca,8,13570.0,
8,closest10kpca,9,13570.0,
8,closest10kpca,10,13570.0,
8,5epsilongeo,1,,8185.0
8,5epsilongeo,2,,8237.0
8,5epsilongeo,3,,8086.0
8,5epsilongeo,4,,8207.0
8,5epsilongeo,5,,8194.0
8,5epsilongeo,6,,8029.0
8,5epsilongeo,7,,8148.0
8,5epsilongeo,8,,8123.0
8,5epsilongeo,9,,8062.0
8,5epsilongeo,10,,8116.0
8,10epsilongeo,1,,3592.0
8,10epsilongeo,2,,3486.0
8,10epsilongeo,3,,3509.0
8,10epsilongeo,4,,3666.0
8,10epsilongeo,5,,3611.0
8,10epsilongeo,6,,3609.0
8,10epsilongeo,7,,3621.0
8,10epsilongeo,8,,3540.0
8,10epsilongeo,9,,3708.0
8,10epsilongeo,10,,3503.0
8,50epsilongeo,1,,1578.0
8,50epsilongeo,2,,1629.0
8,50epsilongeo,3,,1553.0
8,50epsilongeo,4,,1610.0
8,50epsilongeo,5,,1629.0
8,50epsilongeo,6,,1592.0
8,50epsilongeo,7,,1596.0
8,50epsilongeo,8,,1531.0
8,50epsilongeo,9,,1517.0
8,50epsilongeo,10,,1522.0
8,closest10kgeo,1,,8130.0
8,closest10kgeo,2,,8130.0
8,closest10kgeo,3,,8130.0
8,closest10kgeo,4,,8130.0
8,closest10kgeo,5,,8130.0
8,closest10kgeo,6,,8130.0
8,closest10kgeo,7,,8130.0
8,closest10kgeo,8,,8130.0
8,closest10kgeo,9,,8130.0
8,closest10kgeo,10,,8130.0
8,uniformgeo,1,,1584.0
8,uniformgeo,2,,1526.0
8,uniformgeo,3,,1533.0
8,uniformgeo,4,,1581.0
8,uniformgeo,5,,1577.0
8,uniformgeo,6,,1587.0
8,uniformgeo,7,,1551.0
8,uniformgeo,8,,1632.0
8,uniformgeo,9,,1610.0
8,uniformgeo,10,,1598.0
9,uniform,1,10184.0,
9,uniform,2,10171.0,
9,uniform,3,10188.0,
9,uniform,4,10285.0,
9,uniform,5,9941.0,
9,uniform,6,10154.0,
9,uniform,7,10307.0,
9,uniform,8,9978.0,
9,uniform,9,10157.0,
9,uniform,10,10200.0,
9,5epsilonpca,1,10942.0,
9,5epsilonpca,2,11009.0,
9,5epsilonpca,3,11223.0,
9,5epsilonpca,4,11142.0,
9,5epsilonpca,5,11009.0,
9,5epsilonpca,6,10969.0,
9,5epsilonpca,7,11214.0,
9,5epsilonpca,8,10939.0,
9,5epsilonpca,9,10902.0,
9,5epsilonpca,10,10825.0,
9,10epsilonpca,1,10973.0,
9,10epsilonpca,2,10811.0,
9,10epsilonpca,3,10810.0,
9,10epsilonpca,4,10766.0,
9,10epsilonpca,5,10962.0,
9,10epsilonpca,6,10843.0,
9,10epsilonpca,7,10706.0,
9,10epsilonpca,8,11166.0,
9,10epsilonpca,9,10952.0,
9,10epsilonpca,10,10970.0,
9,50epsilonpca,1,10553.0,
9,50epsilonpca,2,10671.0,
9,50epsilonpca,3,10770.0,
9,50epsilonpca,4,10618.0,
9,50epsilonpca,5,10752.0,
9,50epsilonpca,6,10660.0,
9,50epsilonpca,7,10524.0,
9,50epsilonpca,8,10494.0,
9,50epsilonpca,9,10729.0,
9,50epsilonpca,10,10649.0,
9,100epsilonpca,1,10356.0,
9,100epsilonpca,2,10443.0,
9,100epsilonpca,3,10292.0,
9,100epsilonpca,4,10302.0,
9,100epsilonpca,5,10239.0,
9,100epsilonpca,6,10260.0,
9,100epsilonpca,7,10402.0,
9,100epsilonpca,8,10574.0,
9,100epsilonpca,9,10273.0,
9,100epsilonpca,10,10242.0,
9,closest10kpca,1,15824.0,
9,closest10kpca,2,15824.0,
9,closest10kpca,3,15824.0,
9,closest10kpca,4,15824.0,
9,closest10kpca,5,15824.0,
9,closest10kpca,6,15824.0,
9,closest10kpca,7,15824.0,
9,closest10kpca,8,15824.0,
9,closest10kpca,9,15824.0,
9,closest10kpca,10,15824.0,
9,5epsilongeo,1,,9514.0
9,5epsilongeo,2,,9540.0
9,5epsilongeo,3,,9314.0
9,5epsilongeo,4,,9417.0
9,5epsilongeo,5,,9411.0
9,5epsilongeo,6,,9383.0
9,5epsilongeo,7,,9379.0
9,5epsilongeo,8,,9293.0
9,5epsilongeo,9,,9490.0
9,5epsilongeo,10,,9302.0
9,10epsilongeo,1,,4043.0
9,10epsilongeo,2,,4184.0
9,10epsilongeo,3,,4089.0
9,10epsilongeo,4,,4160.0
9,10epsilongeo,5,,4165.0
9,10epsilongeo,6,,4190.0
9,10epsilongeo,7,,4072.0
9,10epsilongeo,8,,4030.0
9,10epsilongeo,9,,4113.0
9,10epsilongeo,10,,4125.0
9,50epsilongeo,1,,1823.0
9,50epsilongeo,2,,1776.0
9,50epsilongeo,3,,1834.0
9,50epsilongeo,4,,1799.0
9,50epsilongeo,5,,1809.0
9,50epsilongeo,6,,1774.0
9,50epsilongeo,7,,1862.0
9,50epsilongeo,8,,1698.0
9,50epsilongeo,9,,1728.0
9,50epsilongeo,10,,1803.0
9,closest10kgeo,1,,9323.0
9,closest10kgeo,2,,9323.0
9,closest10kgeo,3,,9323.0
9,closest10kgeo,4,,9323.0
9,closest10kgeo,5,,9323.0
9,closest10kgeo,6,,9323.0
9,closest10kgeo,7,,9323.0
9,closest10kgeo,8,,9323.0
9,closest10kgeo,9,,9323.0
9,closest10kgeo,10,,9323.0
9,uniformgeo,1,,1780.0
9,uniformgeo,2,,1780.0
9,uniformgeo,3,,1860.0
9,uniformgeo,4,,1869.0
9,uniformgeo,5,,1871.0
9,uniformgeo,6,,1741.0
9,uniformgeo,7,,1921.0
9,uniformgeo,8,,1873.0
9,uniformgeo,9,,1806.0
9,uniformgeo,10,,1767.0
10,uniform,1,9715.0,
10,uniform,2,9795.0,
10,uniform,3,9690.0,
10,uniform,4,9984.0,
10,uniform,5,9696.0,
10,uniform,6,9935.0,
10,uniform,7,9836.0,
10,uniform,8,9469.0,
10,uniform,9,9632.0,
10,uniform,10,9763.0,
10,5epsilonpca,1,10630.0,
10,5epsilonpca,2,10569.0,
10,5epsilonpca,3,10659.0,
10,5epsilonpca,4,10692.0,
10,5epsilonpca,5,10579.0,
10,5epsilonpca,6,10615.0,
10,5epsilonpca,7,10777.0,
10,5epsilonpca,8,10582.0,
10,5epsilonpca,9,10506.0,
10,5epsilonpca,10,10525.0,
10,10epsilonpca,1,10517.0,
10,10epsilonpca,2,10350.0,
10,10epsilonpca,3,10460.0,
10,10epsilonpca,4,10565.0,
10,10epsilonpca,5,10480.0,
10,10epsilonpca,6,10435.0,
10,10epsilonpca,7,10468.0,
10,10epsilonpca,8,10512.0,
10,10epsilonpca,9,10352.0,
10,10epsilonpca,10,10668.0,
10,50epsilonpca,1,10394.0,
10,50epsilonpca,2,10279.0,
10,50epsilonpca,3,10238.0,
10,50epsilonpca,4,10235.0,
10,50epsilonpca,5,10351.0,
10,50epsilonpca,6,10233.0,
10,50epsilonpca,7,10202.0,
10,50epsilonpca,8,10297.0,
10,50epsilonpca,9,10270.0,
10,50epsilonpca,10,10319.0,
10,100epsilonpca,1,9945.0,
10,100epsilonpca,2,10074.0,
10,100epsilonpca,3,9803.0,
10,100epsilonpca,4,9970.0,
10,100epsilonpca,5,9805.0,
10,100epsilonpca,6,9742.0,
10,100epsilonpca,7,9966.0,
10,100epsilonpca,8,10063.0,
10,100epsilonpca,9,9891.0,
10,100epsilonpca,10,9852.0,
10,closest10kpca,1,15254.0,
10,closest10kpca,2,15254.0,
10,closest10kpca,3,15254.0,
10,closest10kpca,4,15254.0,
10,closest10kpca,5,15254.0,
10,closest10kpca,6,15254.0,
10,closest10kpca,7,15254.0,
10,closest10kpca,8,15254.0,
10,closest10kpca,9,15254.0,
10,closest10kpca,10,15254.0,
10,5epsilongeo,1,,9174.0
10,5epsilongeo,2,,9094.0
10,5epsilongeo,3,,9041.0
10,5epsilongeo,4,,8957.0
10,5epsilongeo,5,,9157.0
10,5epsilongeo,6,,9077.0
10,5epsilongeo,7,,9028.0
10,5epsilongeo,8,,9040.0
10,5epsilongeo,9,,9122.0
10,5epsilongeo,10,,8939.0
10,10epsilongeo,1,,3933.0
10,10epsilongeo,2,,4038.0
10,10epsilongeo,3,,3930.0
10,10epsilongeo,4,,3965.0
10,10epsilongeo,5,,3950.0
10,10epsilongeo,6,,3994.0
10,10epsilongeo,7,,3962.0
10,10epsilongeo,8,,3935.0
10,10epsilongeo,9,,3994.0
10,10epsilongeo,10,,3944.0
10,50epsilongeo,1,,1840.0
10,50epsilongeo,2,,1875.0
10,50epsilongeo,3,,1686.0
10,50epsilongeo,4,,1782.0
10,50epsilongeo,5,,1713.0
10,50epsilongeo,6,,1792.0
10,50epsilongeo,7,,1751.0
10,50epsilongeo,8,,1746.0
10,50epsilongeo,9,,1734.0
10,50epsilongeo,10,,1788.0
10,closest10kgeo,1,,9075.0
10,closest10kgeo,2,,9075.0
10,closest10kgeo,3,,9075.0
10,closest10kgeo,4,,9075.0
10,closest10kgeo,5,,9075.0
10,closest10kgeo,6,,9075.0
10,closest10kgeo,7,,9075.0
10,closest10kgeo,8,,9075.0
10,closest10kgeo,9,,9075.0
10,closest10kgeo,10,,9075.0
10,uniformgeo,1,,1836.0
10,uniformgeo,2,,1785.0
10,uniformgeo,3,,1662.0
10,uniformgeo,4,,1813.0
10,uniformgeo,5,,1687.0
10,uniformgeo,6,,1689.0
10,uniformgeo,7,,1790.0
10,uniformgeo,8,,1772.0
10,uniformgeo,9,,1790.0
10,uniformgeo,10,,1766.0
11,uniform,1,13953.0,
11,uniform,2,14011.0,
11,uniform,3,13796.0,
11,uniform,4,13904.0,
11,uniform,5,13787.0,
11,uniform,6,14026.0,
11,uniform,7,13985.0,
11,uniform,8,13625.0,
11,uniform,9,13962.0,
11,uniform,10,13936.0,
11,5epsilonpca,1,15095.0,
11,5epsilonpca,2,15092.0,
11,5epsilonpca,3,14987.0,
11,5epsilonpca,4,15258.0,
11,5epsilonpca,5,15236.0,
11,5epsilonpca,6,15476.0,
11,5epsilonpca,7,15322.0,
11,5epsilonpca,8,15279.0,
11,5epsilonpca,9,15040.0,
11,5epsilonpca,10,14981.0,
11,10epsilonpca,1,15004.0,
11,10epsilonpca,2,14806.0,
11,10epsilonpca,3,14874.0,
11,10epsilonpca,4,15170.0,
11,10epsilonpca,5,15341.0,
11,10epsilonpca,6,14794.0,
11,10epsilonpca,7,14841.0,
11,10epsilonpca,8,14860.0,
11,10epsilonpca,9,14998.0,
11,10epsilonpca,10,15205.0,
11,50epsilonpca,1,14764.0,
11,50epsilonpca,2,14618.0,
11,50epsilonpca,3,14753.0,
11,50epsilonpca,4,14523.0,
11,50epsilonpca,5,14684.0,
11,50epsilonpca,6,14368.0,
11,50epsilonpca,7,14804.0,
11,50epsilonpca,8,14908.0,
11,50epsilonpca,9,14643.0,
11,50epsilonpca,10,14861.0,
11,100epsilonpca,1,14375.0,
11,100epsilonpca,2,14353.0,
11,100epsilonpca,3,13987.0,
11,100epsilonpca,4,14432.0,
11,100epsilonpca,5,13997.0,
11,100epsilonpca,6,14192.0,
11,100epsilonpca,7,14312.0,
11,100epsilonpca,8,14222.0,
11,100epsilonpca,9,14397.0,
11,100epsilonpca,10,14194.0,
11,closest10kpca,1,21765.0,
11,closest10kpca,2,21765.0,
11,closest10kpca,3,21765.0,
11,closest10kpca,4,21765.0,
11,closest10kpca,5,21765.0,
11,closest10kpca,6,21765.0,
11,closest10kpca,7,21765.0,
11,closest10kpca,8,21765.0,
11,closest10kpca,9,21765.0,
11,closest10kpca,10,21765.0,
11,5epsilongeo,1,,13219.0
11,5epsilongeo,2,,13430.0
11,5epsilongeo,3,,13176.0
11,5epsilongeo,4,,13337.0
11,5epsilongeo,5,,13367.0
11,5epsilongeo,6,,13086.0
11,5epsilongeo,7,,13185.0
11,5epsilongeo,8,,13069.0
11,5epsilongeo,9,,13143.0
11,5epsilongeo,10,,13262.0
11,10epsilongeo,1,,5725.0
11,10epsilongeo,2,,5662.0
11,10epsilongeo,3,,5724.0
11,10epsilongeo,4,,5757.0
11,10epsilongeo,5,,5782.0
11,10epsilongeo,6,,5878.0
11,10epsilongeo,7,,5799.0
11,10epsilongeo,8,,5718.0
11,10epsilongeo,9,,5759.0
11,10epsilongeo,10,,5773.0
11,50epsilongeo,1,,2621.0
11,50epsilongeo,2,,2602.0
11,50epsilongeo,3,,2495.0
11,50epsilongeo,4,,2522.0
11,50epsilongeo,5,,2553.0
11,50epsilongeo,6,,2529.0
11,50epsilongeo,7,,2482.0
11,50epsilongeo,8,,2579.0
11,50epsilongeo,9,,2465.0
11,50epsilongeo,10,,2540.0
11,closest10kgeo,1,,13235.0
11,closest10kgeo,2,,13235.0
11,closest10kgeo,3,,13235.0
11,closest10kgeo,4,,13235.0
11,closest10kgeo,5,,13235.0
11,closest10kgeo,6,,13235.0
11,closest10kgeo,7,,13235.0
11,closest10kgeo,8,,13235.0
11,closest10kgeo,9,,13235.0
11,closest10kgeo,10,,13235.0
11,uniformgeo,1,,2543.0
11,uniformgeo,2,,2525.0
11,uniformgeo,3,,2551.0
11,uniformgeo,4,,2582.0
11,uniformgeo,5,,2457.0
11,uniformgeo,6,,2534.0
11,uniformgeo,7,,2613.0
11,uniformgeo,8,,2532.0
11,uniformgeo,9,,2541.0
11,uniformgeo,10,,2541.0
12,uniform,1,12725.0,
12,uniform,2,12895.0,
12,uniform,3,12603.0,
12,uniform,4,12941.0,
12,uniform,5,12551.0,
12,uniform,6,12672.0,
12,uniform,7,13046.0,
12,uniform,8,12357.0,
12,uniform,9,12791.0,
12,uniform,10,12978.0,
