chrom,scenario,seed,priv_pca_count,priv_geo_count
12,5epsilonpca,1,14057.0,
12,5epsilonpca,2,14039.0,
12,5epsilonpca,3,13804.0,
12,5epsilonpca,4,14047.0,
12,5epsilonpca,5,14174.0,
12,5epsilonpca,6,13908.0,
12,5epsilonpca,7,14189.0,
12,5epsilonpca,8,13895.0,
12,5epsilonpca,9,13819.0,
12,5epsilonpca,10,13777.0,
12,10epsilonpca,1,13732.0,
12,10epsilonpca,2,13565.0,
12,10epsilonpca,3,13629.0,
12,10epsilonpca,4,13858.0,
12,10epsilonpca,5,13906.0,
12,10epsilonpca,6,13626.0,
12,10epsilonpca,7,13683.0,
12,10epsilonpca,8,13833.0,
12,10epsilonpca,9,13723.0,
12,10epsilonpca,10,13903.0,
12,50epsilonpca,1,13679.0,
12,50epsilonpca,2,13355.0,
12,50epsilonpca,3,13563.0,
12,50epsilonpca,4,13514.0,
12,50epsilonpca,5,13648.0,
12,50epsilonpca,6,13512.0,
12,50epsilonpca,7,13516.0,
12,50epsilonpca,8,13579.0,
12,50epsilonpca,9,13398.0,
12,50epsilonpca,10,13574.0,
12,100epsilonpca,1,13143.0,
12,100epsilonpca,2,13265.0,
12,100epsilonpca,3,12911.0,
12,100epsilonpca,4,13133.0,
12,100epsilonpca,5,12758.0,
12,100epsilonpca,6,12895.0,
12,100epsilonpca,7,13209.0,
12,100epsilonpca,8,12926.0,
12,100epsilonpca,9,13079.0,
12,100epsilonpca,10,13021.0,
12,closest10kpca,1,19909.0,
12,closest10kpca,2,19909.0,
12,closest10kpca,3,19909.0,
12,closest10kpca,4,19909.0,
12,closest10kpca,5,19909.0,
12,closest10kpca,6,19909.0,
12,closest10kpca,7,19909.0,
12,closest10kpca,8,19909.0,
12,closest10kpca,9,19909.0,
12,closest10kpca,10,19909.0,
12,5epsilongeo,1,,11942.0
12,5epsilongeo,2,,11989.0
12,5epsilongeo,3,,12014.0
12,5epsilongeo,4,,11998.0
12,5epsilongeo,5,,11930.0
12,5epsilongeo,6,,11885.0
12,5epsilongeo,7,,11859.0
12,5epsilongeo,8,,11998.0
12,5epsilongeo,9,,12181.0
12,5epsilongeo,10,,11961.0
12,10epsilongeo,1,,5444.0
12,10epsilongeo,2,,5219.0
12,10epsilongeo,3,,5130.0
12,10epsilongeo,4,,5190.0
12,10epsilongeo,5,,5306.0
12,10epsilongeo,6,,5248.0
12,10epsilongeo,7,,5282.0
12,10epsilongeo,8,,5206.0
12,10epsilongeo,9,,5194.0
12,10epsilongeo,10,,5207.0
12,50epsilongeo,1,,2396.0
12,50epsilongeo,2,,2265.0
12,50epsilongeo,3,,2288.0
12,50epsilongeo,4,,2310.0
12,50epsilongeo,5,,2348.0
12,50epsilongeo,6,,2364.0
12,50epsilongeo,7,,2326.0
12,50epsilongeo,8,,2327.0
12,50epsilongeo,9,,2213.0
12,50epsilongeo,10,,2334.0
12,closest10kgeo,1,,11866.0
12,closest10kgeo,2,,11866.0
12,closest10kgeo,3,,11866.0
12,closest10kgeo,4,,11866.0
12,closest10kgeo,5,,11866.0
12,closest10kgeo,6,,11866.0
12,closest10kgeo,7,,11866.0
12,closest10kgeo,8,,11866.0
12,closest10kgeo,9,,11866.0
12,closest10kgeo,10,,11866.0
12,uniformgeo,1,,2372.0
12,uniformgeo,2,,2218.0
12,uniformgeo,3,,2242.0
12,uniformgeo,4,,2387.0
12,uniformgeo,5,,2326.0
12,uniformgeo,6,,2339.0
12,uniformgeo,7,,2413.0
12,uniformgeo,8,,2369.0
12,uniformgeo,9,,2408.0
12,uniformgeo,10,,2369.0
13,uniform,1,4382.0,
13,uniform,2,4339.0,
13,uniform,3,4284.0,
13,uniform,4,4303.0,
13,uniform,5,4249.0,
13,uniform,6,4311.0,
13,uniform,7,4345.0,
13,uniform,8,4269.0,
13,uniform,9,4319.0,
13,uniform,10,4312.0,
13,5epsilonpca,1,4710.0,
13,5epsilonpca,2,4718.0,
13,5epsilonpca,3,4780.0,
13,5epsilonpca,4,4847.0,
13,5epsilonpca,5,4672.0,
13,5epsilonpca,6,4730.0,
13,5epsilonpca,7,4742.0,
13,5epsilonpca,8,4697.0,
13,5epsilonpca,9,4787.0,
13,5epsilonpca,10,4561.0,
13,10epsilonpca,1,4659.0,
13,10epsilonpca,2,4570.0,
13,10epsilonpca,3,4589.0,
13,10epsilonpca,4,4738.0,
13,10epsilonpca,5,4702.0,
13,10epsilonpca,6,4671.0,
13,10epsilonpca,7,4650.0,
13,10epsilonpca,8,4563.0,
13,10epsilonpca,9,4667.0,
13,10epsilonpca,10,4764.0,
13,50epsilonpca,1,4595.0,
13,50epsilonpca,2,4561.0,
13,50epsilonpca,3,4580.0,
13,50epsilonpca,4,4524.0,
13,50epsilonpca,5,4634.0,
13,50epsilonpca,6,4459.0,
13,50epsilonpca,7,4493.0,
13,50epsilonpca,8,4513.0,
13,50epsilonpca,9,4439.0,
13,50epsilonpca,10,4589.0,
13,100epsilonpca,1,4333.0,
13,100epsilonpca,2,4555.0,
13,100epsilonpca,3,4377.0,
13,100epsilonpca,4,4423.0,
13,100epsilonpca,5,4452.0,
13,100epsilonpca,6,4457.0,
13,100epsilonpca,7,4527.0,
13,100epsilonpca,8,4492.0,
13,100epsilonpca,9,4410.0,
13,100epsilonpca,10,4279.0,
13,closest10kpca,1,6742.0,
13,closest10kpca,2,6742.0,
13,closest10kpca,3,6742.0,
13,closest10kpca,4,6742.0,
13,closest10kpca,5,6742.0,
13,closest10kpca,6,6742.0,
13,closest10kpca,7,6742.0,
13,closest10kpca,8,6742.0,
13,closest10kpca,9,6742.0,
13,closest10kpca,10,6742.0,
13,5epsilongeo,1,,4058.0
13,5epsilongeo,2,,4077.0
13,5epsilongeo,3,,4012.0
13,5epsilongeo,4,,4046.0
13,5epsilongeo,5,,4075.0
13,5epsilongeo,6,,4106.0
13,5epsilongeo,7,,3938.0
13,5epsilongeo,8,,4056.0
13,5epsilongeo,9,,4098.0
13,5epsilongeo,10,,3962.0
13,10epsilongeo,1,,1744.0
13,10epsilongeo,2,,1747.0
13,10epsilongeo,3,,1806.0
13,10epsilongeo,4,,1739.0
13,10epsilongeo,5,,1809.0
13,10epsilongeo,6,,1816.0
13,10epsilongeo,7,,1687.0
13,10epsilongeo,8,,1728.0
13,10epsilongeo,9,,1804.0
13,10epsilongeo,10,,1739.0
13,50epsilongeo,1,,757.0
13,50epsilongeo,2,,800.0
13,50epsilongeo,3,,786.0
13,50epsilongeo,4,,774.0
13,50epsilongeo,5,,815.0
13,50epsilongeo,6,,805.0
13,50epsilongeo,7,,776.0
13,50epsilongeo,8,,778.0
13,50epsilongeo,9,,740.0
13,50epsilongeo,10,,785.0
13,closest10kgeo,1,,3973.0
13,closest10kgeo,2,,3973.0
13,closest10kgeo,3,,3973.0
13,closest10kgeo,4,,3973.0
13,closest10kgeo,5,,3973.0
13,closest10kgeo,6,,3973.0
13,closest10kgeo,7,,3973.0
13,closest10kgeo,8,,3973.0
13,closest10kgeo,9,,3973.0
13,closest10kgeo,10,,3973.0
13,uniformgeo,1,,789.0
13,uniformgeo,2,,748.0
13,uniformgeo,3,,746.0
13,uniformgeo,4,,761.0
13,uniformgeo,5,,771.0
13,uniformgeo,6,,753.0
13,uniformgeo,7,,829.0
13,uniformgeo,8,,840.0
13,uniformgeo,9,,789.0
13,uniformgeo,10,,736.0
14,uniform,1,7511.0,
14,uniform,2,7497.0,
14,uniform,3,7273.0,
14,uniform,4,7474.0,
14,uniform,5,7290.0,
14,uniform,6,7529.0,
14,uniform,7,7484.0,
14,uniform,8,7336.0,
14,uniform,9,7533.0,
14,uniform,10,7214.0,
14,5epsilonpca,1,7995.0,
14,5epsilonpca,2,7959.0,
14,5epsilonpca,3,7944.0,
14,5epsilonpca,4,8092.0,
14,5epsilonpca,5,8178.0,
14,5epsilonpca,6,8109.0,
14,5epsilonpca,7,8271.0,
14,5epsilonpca,8,8075.0,
14,5epsilonpca,9,7989.0,
14,5epsilonpca,10,8111.0,
14,10epsilonpca,1,7856.0,
14,10epsilonpca,2,7976.0,
14,10epsilonpca,3,7807.0,
14,10epsilonpca,4,7862.0,
14,10epsilonpca,5,8116.0,
14,10epsilonpca,6,7981.0,
14,10epsilonpca,7,7797.0,
14,10epsilonpca,8,8048.0,
14,10epsilonpca,9,8011.0,
14,10epsilonpca,10,8081.0,
14,50epsilonpca,1,7784.0,
14,50epsilonpca,2,7814.0,
14,50epsilonpca,3,7963.0,
14,50epsilonpca,4,7636.0,
14,50epsilonpca,5,7795.0,
14,50epsilonpca,6,7876.0,
14,50epsilonpca,7,8115.0,
14,50epsilonpca,8,7851.0,
14,50epsilonpca,9,7794.0,
14,50epsilonpca,10,7931.0,
14,100epsilonpca,1,7579.0,
14,100epsilonpca,2,7672.0,
14,100epsilonpca,3,7486.0,
14,100epsilonpca,4,7616.0,
14,100epsilonpca,5,7491.0,
14,100epsilonpca,6,7721.0,
14,100epsilonpca,7,7376.0,
14,100epsilonpca,8,7589.0,
14,100epsilonpca,9,7617.0,
14,100epsilonpca,10,7480.0,
14,closest10kpca,1,11654.0,
14,closest10kpca,2,11654.0,
14,closest10kpca,3,11654.0,
14,closest10kpca,4,11654.0,
14,closest10kpca,5,11654.0,
14,closest10kpca,6,11654.0,
14,closest10kpca,7,11654.0,
14,closest10kpca,8,11654.0,
14,closest10kpca,9,11654.0,
14,closest10kpca,10,11654.0,
14,5epsilongeo,1,,7074.0
14,5epsilongeo,2,,6967.0
14,5epsilongeo,3,,6894.0
14,5epsilongeo,4,,6948.0
14,5epsilongeo,5,,7021.0
14,5epsilongeo,6,,7044.0
14,5epsilongeo,7,,6910.0
14,5epsilongeo,8,,6934.0
14,5epsilongeo,9,,7039.0
14,5epsilongeo,10,,6911.0
14,10epsilongeo,1,,3027.0
14,10epsilongeo,2,,3085.0
14,10epsilongeo,3,,3045.0
14,10epsilongeo,4,,3077.0
14,10epsilongeo,5,,3095.0
14,10epsilongeo,6,,3129.0
14,10epsilongeo,7,,3183.0
14,10epsilongeo,8,,3075.0
14,10epsilongeo,9,,3054.0
14,10epsilongeo,10,,3077.0
14,50epsilongeo,1,,1357.0
14,50epsilongeo,2,,1402.0
14,50epsilongeo,3,,1325.0
14,50epsilongeo,4,,1400.0
14,50epsilongeo,5,,1353.0
14,50epsilongeo,6,,1423.0
14,50epsilongeo,7,,1371.0
14,50epsilongeo,8,,1341.0
14,50epsilongeo,9,,1259.0
14,50epsilongeo,10,,1304.0
14,closest10kgeo,1,,6996.0
14,closest10kgeo,2,,6996.0
14,closest10kgeo,3,,6996.0
14,closest10kgeo,4,,6996.0
14,closest10kgeo,5,,6996.0
14,closest10kgeo,6,,6996.0
14,closest10kgeo,7,,6996.0
14,closest10kgeo,8,,6996.0
14,closest10kgeo,9,,6996.0
14,closest10kgeo,10,,6996.0
14,uniformgeo,1,,1317.0
14,uniformgeo,2,,1408.0
14,uniformgeo,3,,1281.0
14,uniformgeo,4,,1332.0
14,uniformgeo,5,,1318.0
14,uniformgeo,6,,1335.0
14,uniformgeo,7,,1386.0
14,uniformgeo,8,,1307.0
14,uniformgeo,9,,1350.0
14,uniformgeo,10,,1320.0
15,uniform,1,8427.0,
15,uniform,2,8214.0,
15,uniform,3,8317.0,
15,uniform,4,8390.0,
15,uniform,5,8204.0,
15,uniform,6,8274.0,
15,uniform,7,8564.0,
15,uniform,8,8176.0,
15,uniform,9,8390.0,
15,uniform,10,8366.0,
15,5epsilonpca,1,9019.0,
15,5epsilonpca,2,8939.0,
15,5epsilonpca,3,8904.0,
15,5epsilonpca,4,9040.0,
15,5epsilonpca,5,9089.0,
15,5epsilonpca,6,8939.0,
15,5epsilonpca,7,9237.0,
15,5epsilonpca,8,9192.0,
15,5epsilonpca,9,8941.0,
15,5epsilonpca,10,8789.0,
15,10epsilonpca,1,9004.0,
15,10epsilonpca,2,8975.0,
15,10epsilonpca,3,8774.0,
15,10epsilonpca,4,8989.0,
15,10epsilonpca,5,9065.0,
15,10epsilonpca,6,8969.0,
15,10epsilonpca,7,8808.0,
15,10epsilonpca,8,8922.0,
15,10epsilonpca,9,8814.0,
15,10epsilonpca,10,9051.0,
15,50epsilonpca,1,8799.0,
15,50epsilonpca,2,8703.0,
15,50epsilonpca,3,8879.0,
15,50epsilonpca,4,8731.0,
15,50epsilonpca,5,8768.0,
15,50epsilonpca,6,8820.0,
15,50epsilonpca,7,8628.0,
15,50epsilonpca,8,8831.0,
15,50epsilonpca,9,8896.0,
15,50epsilonpca,10,8648.0,
15,100epsilonpca,1,8545.0,
15,100epsilonpca,2,8354.0,
15,100epsilonpca,3,8332.0,
15,100epsilonpca,4,8633.0,
15,100epsilonpca,5,8386.0,
15,100epsilonpca,6,8516.0,
15,100epsilonpca,7,8342.0,
15,100epsilonpca,8,8486.0,
15,100epsilonpca,9,8544.0,
15,100epsilonpca,10,8310.0,
15,closest10kpca,1,12886.0,
15,closest10kpca,2,12886.0,
15,closest10kpca,3,12886.0,
15,closest10kpca,4,12886.0,
15,closest10kpca,5,12886.0,
15,closest10kpca,6,12886.0,
15,closest10kpca,7,12886.0,
15,closest10kpca,8,12886.0,
15,closest10kpca,9,12886.0,
15,closest10kpca,10,12886.0,
15,5epsilongeo,1,,7666.0
15,5epsilongeo,2,,7808.0
15,5epsilongeo,3,,7736.0
15,5epsilongeo,4,,7790.0
15,5epsilongeo,5,,7703.0
15,5epsilongeo,6,,7613.0
15,5epsilongeo,7,,7652.0
15,5epsilongeo,8,,7717.0
15,5epsilongeo,9,,7733.0
15,5epsilongeo,10,,7704.0
15,10epsilongeo,1,,3397.0
15,10epsilongeo,2,,3474.0
15,10epsilongeo,3,,3416.0
15,10epsilongeo,4,,3431.0
15,10epsilongeo,5,,3338.0
15,10epsilongeo,6,,3384.0
15,10epsilongeo,7,,3336.0
15,10epsilongeo,8,,3330.0
15,10epsilongeo,9,,3411.0
15,10epsilongeo,10,,3301.0
15,50epsilongeo,1,,1442.0
15,50epsilongeo,2,,1542.0
15,50epsilongeo,3,,1545.0
15,50epsilongeo,4,,1518.0
15,50epsilongeo,5,,1459.0
15,50epsilongeo,6,,1509.0
15,50epsilongeo,7,,1509.0
15,50epsilongeo,8,,1445.0
15,50epsilongeo,9,,1409.0
15,50epsilongeo,10,,1475.0
15,closest10kgeo,1,,7697.0
15,closest10kgeo,2,,7697.0
15,closest10kgeo,3,,7697.0
15,closest10kgeo,4,,7697.0
15,closest10kgeo,5,,7697.0
15,closest10kgeo,6,,7697.0
15,closest10kgeo,7,,7697.0
15,closest10kgeo,8,,7697.0
15,closest10kgeo,9,,7697.0
15,closest10kgeo,10,,7697.0
15,uniformgeo,1,,1483.0
15,uniformgeo,2,,1392.0
15,uniformgeo,3,,1408.0
15,uniformgeo,4,,1506.0
15,uniformgeo,5,,1493.0
15,uniformgeo,6,,1505.0
15,uniformgeo,7,,1503.0
15,uniformgeo,8,,1458.0
15,uniformgeo,9,,1523.0
15,uniformgeo,10,,1532.0
16,uniform,1,11224.0,
16,uniform,2,10988.0,
16,uniform,3,11142.0,
16,uniform,4,11282.0,
16,uniform,5,11164.0,
16,uniform,6,11316.0,
16,uniform,7,11359.0,
16,uniform,8,11011.0,
16,uniform,9,11089.0,
16,uniform,10,11127.0,
16,5epsilonpca,1,12042.0,
16,5epsilonpca,2,12135.0,
16,5epsilonpca,3,12210.0,
16,5epsilonpca,4,12309.0,
16,5epsilonpca,5,12243.0,
16,5epsilonpca,6,12240.0,
16,5epsilonpca,7,12302.0,
16,5epsilonpca,8,12259.0,
16,5epsilonpca,9,11996.0,
16,5epsilonpca,10,12057.0,
16,10epsilonpca,1,11952.0,
16,10epsilonpca,2,11999.0,
16,10epsilonpca,3,12117.0,
16,10epsilonpca,4,12193.0,
16,10epsilonpca,5,12245.0,
16,10epsilonpca,6,11955.0,
16,10epsilonpca,7,11985.0,
16,10epsilonpca,8,11964.0,
16,10epsilonpca,9,11966.0,
16,10epsilonpca,10,12137.0,
16,50epsilonpca,1,11750.0,
16,50epsilonpca,2,11924.0,
16,50epsilonpca,3,11851.0,
16,50epsilonpca,4,11725.0,
16,50epsilonpca,5,11741.0,
16,50epsilonpca,6,11741.0,
16,50epsilonpca,7,11899.0,
16,50epsilonpca,8,11773.0,
16,50epsilonpca,9,11701.0,
16,50epsilonpca,10,11747.0,
16,100epsilonpca,1,11442.0,
16,100epsilonpca,2,11644.0,
16,100epsilonpca,3,11303.0,
16,100epsilonpca,4,11509.0,
16,100epsilonpca,5,11326.0,
16,100epsilonpca,6,11376.0,
16,100epsilonpca,7,11468.0,
16,100epsilonpca,8,11600.0,
16,100epsilonpca,9,11329.0,
16,100epsilonpca,10,11325.0,
16,closest10kpca,1,17410.0,
16,closest10kpca,2,17410.0,
16,closest10kpca,3,17410.0,
16,closest10kpca,4,17410.0,
16,closest10kpca,5,17410.0,
16,closest10kpca,6,17410.0,
16,closest10kpca,7,17410.0,
16,closest10kpca,8,17410.0,
16,closest10kpca,9,17410.0,
16,closest10kpca,10,17410.0,
16,5epsilongeo,1,,10493.0
16,5epsilongeo,2,,10671.0
16,5epsilongeo,3,,10425.0
16,5epsilongeo,4,,10527.0
16,5epsilongeo,5,,10497.0
16,5epsilongeo,6,,10684.0
16,5epsilongeo,7,,10429.0
16,5epsilongeo,8,,10740.0
16,5epsilongeo,9,,10596.0
16,5epsilongeo,10,,10381.0
16,10epsilongeo,1,,4559.0
16,10epsilongeo,2,,4542.0
16,10epsilongeo,3,,4668.0
16,10epsilongeo,4,,4643.0
16,10epsilongeo,5,,4598.0
16,10epsilongeo,6,,4552.0
16,10epsilongeo,7,,4624.0
16,10epsilongeo,8,,4481.0
16,10epsilongeo,9,,4681.0
16,10epsilongeo,10,,4511.0
16,50epsilongeo,1,,2027.0
16,50epsilongeo,2,,2067.0
16,50epsilongeo,3,,2096.0
16,50epsilongeo,4,,2042.0
16,50epsilongeo,5,,2074.0
16,50epsilongeo,6,,1969.0
16,50epsilongeo,7,,1992.0
16,50epsilongeo,8,,2041.0
16,50epsilongeo,9,,1969.0
16,50epsilongeo,10,,2013.0
16,closest10kgeo,1,,10487.0
16,closest10kgeo,2,,10487.0
16,closest10kgeo,3,,10487.0
16,closest10kgeo,4,,10487.0
16,closest10kgeo,5,,10487.0
16,closest10kgeo,6,,10487.0
16,closest10kgeo,7,,10487.0
16,closest10kgeo,8,,10487.0
16,closest10kgeo,9,,10487.0
16,closest10kgeo,10,,10487.0
16,uniformgeo,1,,2034.0
16,uniformgeo,2,,2086.0
16,uniformgeo,3,,1972.0
16,uniformgeo,4,,2065.0
16,uniformgeo,5,,1977.0
16,uniformgeo,6,,2031.0
16,uniformgeo,7,,2007.0
16,uniformgeo,8,,2010.0
16,uniformgeo,9,,2130.0
16,uniformgeo,10,,1991.0
17,uniform,1,13631.0,
17,uniform,2,13521.0,
17,uniform,3,13577.0,
17,uniform,4,13837.0,
17,uniform,5,13546.0,
17,uniform,6,13881.0,
17,uniform,7,13684.0,
17,uniform,8,13567.0,
17,uniform,9,13721.0,
17,uniform,10,13658.0,
17,5epsilonpca,1,14836.0,
17,5epsilonpca,2,15015.0,
17,5epsilonpca,3,14802.0,
17,5epsilonpca,4,14803.0,
17,5epsilonpca,5,14877.0,
17,5epsilonpca,6,14800.0,
17,5epsilonpca,7,15126.0,
17,5epsilonpca,8,14844.0,
17,5epsilonpca,9,14642.0,
17,5epsilonpca,10,14722.0,
17,10epsilonpca,1,14482.0,
17,10epsilonpca,2,14758.0,
17,10epsilonpca,3,14760.0,
17,10epsilonpca,4,14545.0,
17,10epsilonpca,5,14798.0,
17,10epsilonpca,6,14549.0,
17,10epsilonpca,7,14621.0,
17,10epsilonpca,8,14711.0,
17,10epsilonpca,9,14498.0,
17,10epsilonpca,10,14571.0,
17,50epsilonpca,1,14613.0,
17,50epsilonpca,2,14470.0,
17,50epsilonpca,3,14320.0,
17,50epsilonpca,4,14321.0,
17,50epsilonpca,5,14307.0,
17,50epsilonpca,6,14038.0,
17,50epsilonpca,7,14043.0,
17,50epsilonpca,8,14403.0,
17,50epsilonpca,9,14288.0,
17,50epsilonpca,10,14238.0,
17,100epsilonpca,1,14104.0,
17,100epsilonpca,2,13814.0,
17,100epsilonpca,3,13744.0,
17,100epsilonpca,4,14108.0,
17,100epsilonpca,5,14008.0,
17,100epsilonpca,6,13885.0,
17,100epsilonpca,7,14018.0,
17,100epsilonpca,8,14017.0,
17,100epsilonpca,9,13941.0,
17,100epsilonpca,10,13856.0,
17,closest10kpca,1,21210.0,
17,closest10kpca,2,21210.0,
17,closest10kpca,3,21210.0,
17,closest10kpca,4,21210.0,
17,closest10kpca,5,21210.0,
17,closest10kpca,6,21210.0,
