w,residues,poles,poly_type,pole_2,res_2,remainder
0.01,,,0_0,,,
0.01,,,0_1,,,
0.01,,,0_2,,,
0.01,-2.0418324118451348,2.0418324118451348,1_0,,,0.0
0.01,-1.8583544398603933,1.9479343746654456,1_1,,,0.0459871420567942
0.01,-1.8695342981823764,1.951888435977445,2_0,-44.31012788168459,1.8695342981823764,0.0404118637057464
0.0109749876549305,,,0_0,,,
0.0109749876549305,,,0_1,,,
0.0109749876549305,,,0_2,,,
0.0109749876549305,-2.0731705977586543,2.0731705977586543,1_0,,,0.0
0.0109749876549305,-1.8854576159212748,1.9770875783960904,1_1,,,0.0463459299810836
0.0109749876549305,-1.89697412795901,1.9811625310876184,2_0,-44.64051965701094,1.89697412795901,0.0406886675668529
0.0120450354025878,,,0_0,,,
0.0120450354025878,,,0_1,,,
0.0120450354025878,,,0_2,,,
0.0120450354025878,-2.1054855578123437,2.1054855578123437,1_0,,,0.0
0.0120450354025878,-1.913064894312976,2.00697047963685,1_1,,,0.0467897192692468
0.0120450354025878,-1.924969683633872,2.01118515171175,2_0,-44.90459231425395,1.924969683633872,0.0410303268453839
0.0132194114846602,,,0_0,,,
0.0132194114846602,,,0_1,,,
0.0132194114846602,,,0_2,,,
0.0132194114846602,-2.13882322626527,2.13882322626527,1_0,,,0.0
0.0132194114846602,-1.9414655000599836,2.037756488033104,1_1,,,0.047253432163557
0.0132194114846602,-1.9537820698095008,2.042119465552706,2_0,-45.16610844861485,1.9537820698095008,0.0413864734207308
0.0145082877849593,,,0_0,,,
0.0145082877849593,,,0_1,,,
0.0145082877849593,,,0_2,,,
0.0145082877849593,-2.173233458616893,2.173233458616893,1_0,,,0.0
0.0145082877849593,-1.9704247047948296,2.069346006869184,1_1,,,0.0478031715073195
0.0145082877849593,-1.983210655457852,2.073878360270448,2_0,-45.36276362915533,1.983210655457852,0.0418075684172571
0.0159228279334109,,,0_0,,,
0.0159228279334109,,,0_1,,,
0.0159228279334109,,,0_2,,,
0.0159228279334109,-2.2087686186230977,2.2087686186230977,1_0,,,0.0
0.0159228279334109,-1.9998028739141935,2.1016902320118334,1_1,,,0.0484787703467169
0.0159228279334109,-2.013140061426636,2.106421966720393,2_0,-45.45921777776682,2.013140061426636,0.0423234097605079
0.0174752840000768,,,0_0,,,
0.0174752840000768,,,0_1,,,
0.0174752840000768,,,0_2,,,
0.0174752840000768,-2.245484839225771,2.245484839225771,1_0,,,0.0
0.0174752840000768,-2.030043776799761,2.1350485998610167,1_1,,,0.0491814673764762
0.0174752840000768,-2.043968492153679,2.139993097679997,2_0,-45.551642114118735,2.043968492153679,0.0428580081827013
0.0191791026167248,,,0_0,,,
0.0191791026167248,,,0_1,,,
0.0191791026167248,,,0_2,,,
0.0191791026167248,-2.283441547408368,2.283441547408368,1_0,,,0.0
0.0191791026167248,-2.0606333905256617,2.169178622867022,1_1,,,0.0500397851966173
0.0191791026167248,-2.075253481684337,2.174375582532227,2_0,-45.523455006911135,2.075253481684337,0.0435083410720914
0.0210490414451202,,,0_0,,,
0.0210490414451202,,,0_1,,,
0.0210490414451202,,,0_2,,,
0.0210490414451202,-2.322702968679613,2.322702968679613,1_0,,,0.0
0.0210490414451202,-2.09211320263232,2.204395052291649,1_1,,,0.0509354480462124
0.0210490414451202,-2.1074795658323704,2.209863366060917,2_0,-45.48807405916524,2.1074795658323704,0.0441838720832775
0.0231012970008316,,,0_0,,,
0.0231012970008316,,,0_1,,,
0.0231012970008316,,,0_2,,,
0.0231012970008316,-2.363337098379648,2.363337098379648,1_0,,,0.0
0.0231012970008316,-2.1244427042266696,2.2407084273240168,1_1,,,0.0518879304775046
0.0231012970008316,-2.140620877185398,2.2464724404909906,2_0,-45.43008771871935,2.140620877185398,0.0448988112824633
0.0253536449397011,,,0_0,,,
0.0253536449397011,,,0_1,,,
0.0253536449397011,,,0_2,,,
0.0253536449397011,-2.4054175261236828,2.4054175261236828,1_0,,,0.0
0.0253536449397011,-2.1578642423123147,2.278281033466601,1_1,,,0.0528542306174852
0.0253536449397011,-2.17489909840064,2.284357540189398,2_0,-45.3893466176938,2.17489909840064,0.0456205184140491
0.0278255940220712,,,0_0,,,
0.0278255940220712,,,0_1,,,
0.0278255940220712,,,0_2,,,
0.0278255940220712,-2.449022230129886,2.449022230129886,1_0,,,0.0
0.0278255940220712,-2.192376912233205,2.317149066176502,1_1,,,0.0538472710990417
0.0278255940220712,-2.2103239338884317,2.3235588253492248,2_0,-45.35543432957946,2.2103239338884317,0.0463584439945319
0.0305385550883341,,,0_0,,,
0.0305385550883341,,,0_1,,,
0.0305385550883341,,,0_2,,,
0.0305385550883341,-2.4942354595230998,2.4942354595230998,1_0,,,0.0
0.0305385550883341,-2.2281859639294512,2.3574605917479285,1_1,,,0.0548363897453859
0.0305385550883341,-2.2470849402004585,2.364218599837763,2_0,-45.355024571820834,2.2470849402004585,0.0470897019912303
0.0335160265093884,,,0_0,,,
0.0335160265093884,,,0_1,,,
0.0335160265093884,,,0_2,,,
0.0335160265093884,-2.541147604316019,2.541147604316019,1_0,,,0.0
0.0335160265093884,-2.265312846195608,2.3992695372000767,1_1,,,0.0558322810036572
0.0335160265093884,-2.2852125926399856,2.4063941637851336,2_0,-45.37919581311979,2.2852125926399856,0.0478222115442007
0.0367837977182863,,,0_0,,,
0.0367837977182863,,,0_1,,,
0.0367837977182863,,,0_2,,,
0.0367837977182863,-2.589855911564037,2.589855911564037,1_0,,,0.0
0.0367837977182863,-2.303831562364973,2.442660801470138,1_1,,,0.0568352507321561
0.0367837977182863,-2.324783992885888,2.450171603267789,2_0,-45.42809058846776,2.324783992885888,0.048556148165444
0.0403701725859655,,,0_0,,,
0.0403701725859655,,,0_1,,,
0.0403701725859655,,,0_2,,,
0.0403701725859655,-2.640465100066681,2.640465100066681,1_0,,,0.0
0.0403701725859655,-2.343757042946801,2.487691434832004,1_1,,,0.0578586193889929
0.0403701725859655,-2.365826476503884,2.4956126300184462,2_0,-45.49165126873624,2.365826476503884,0.0493011329317585
0.0443062145758388,,,0_0,,,
0.0443062145758388,,,0_1,,,
0.0443062145758388,,,0_2,,,
0.0443062145758388,-2.693088135565169,2.693088135565169,1_0,,,0.0
0.0443062145758388,-2.3850645904278336,2.534401142486682,1_1,,,0.0589238023749955
0.0443062145758388,-2.4083350563095998,2.542764370908624,2_0,-45.554264653214986,2.4083350563095998,0.0500724286962022
0.0486260158006535,,,0_0,,,
0.0486260158006535,,,0_1,,,
0.0486260158006535,,,0_2,,,
0.0486260158006535,-2.74784700798544,2.74784700798544,1_0,,,0.0
0.0486260158006535,-2.4278221715714,2.5828828641797106,1_1,,,0.0600339623444578
0.0486260158006535,-2.452386278479852,2.5917230733800025,2_0,-45.615417717419305,2.452386278479852,0.0508718467482292
0.0533669923120631,,,0_0,,,
0.0533669923120631,,,0_1,,,
0.0533669923120631,,,0_2,,,
0.0533669923120631,-2.804873639515108,2.804873639515108,1_0,,,0.0
0.0533669923120631,-2.4720531226727487,2.6332103294772717,1_1,,,0.0612017980487394
0.0533669923120631,-2.4980202672315857,2.6425688772004507,2_0,-45.66761737953775,2.4980202672315857,0.0517079411359786
0.0585702081805666,,,0_0,,,
0.0585702081805666,,,0_1,,,
0.0585702081805666,,,0_2,,,
0.0585702081805666,-2.864310896528533,2.864310896528533,1_0,,,0.0
0.0585702081805666,-2.517841396724632,2.685494469994117,1_1,,,0.0624291262345635
0.0585702081805666,-2.545331095786281,2.695416666496949,2_0,-45.712108264966005,2.545331095786281,0.052581310434484
0.0642807311728432,,,0_0,,,
0.0642807311728432,,,0_1,,,
0.0642807311728432,,,0_2,,,
0.0642807311728432,-2.9263137321944472,2.9263137321944472,1_0,,,0.0
0.0642807311728432,-2.5652641993364247,2.7398481441906544,1_1,,,0.0637202996904784
0.0642807311728432,-2.5944091933379627,2.750384452110222,2_0,-45.74842679496594,2.5944091933379627,0.0534942842231905
0.0705480231071864,,,0_0,,,
0.0705480231071864,,,0_1,,,
0.0705480231071864,,,0_2,,,
0.0705480231071864,-2.9910504595416105,2.9910504595416105,1_0,,,0.0
0.0705480231071864,-2.6143795957481726,2.796380033414411,1_1,,,0.0650843002351199
0.0705480231071864,-2.645331253414213,2.807588152866601,2_0,-45.77309632169329,2.645331253414213,0.0544523256933418
0.0774263682681127,,,0_0,,,
0.0774263682681127,,,0_1,,,
0.0774263682681127,,,0_2,,,
0.0774263682681127,-3.058704176093144,3.058704176093144,1_0,,,0.0
0.0774263682681127,-2.6656766549098925,2.855436274282249,1_1,,,0.0664555609527847
0.0774263682681127,-2.6985407707360443,2.8673568698354157,2_0,-45.83496158708367,2.6985407707360443,0.0554088769536322
0.0849753435908644,,,0_0,,,
0.0849753435908644,,,0_1,,,
0.0849753435908644,,,0_2,,,
0.0849753435908644,-3.129474381428364,3.129474381428364,1_0,,,0.0
0.0849753435908644,-2.718914644639657,2.916980240881006,1_1,,,0.0679009043206708
0.0849753435908644,-2.7538661277470613,2.92968033491423,2_0,-45.88905282140118,2.7538661277470613,0.0564100284808559
0.093260334688322,,,0_0,,,
0.093260334688322,,,0_1,,,
0.093260334688322,,,0_2,,,
0.093260334688322,-3.2035787987201174,3.2035787987201174,1_0,,,0.0
0.093260334688322,-2.774305123792759,2.981225431892576,1_1,,,0.069407803209453
0.093260334688322,-2.8115220318129897,2.9947735298237164,2_0,-45.94708283856361,2.8115220318129897,0.0574461665419993
0.1023531021899026,,,0_0,,,
0.1023531021899026,,,0_1,,,
0.1023531021899026,,,0_2,,,
0.1023531021899026,-3.281255428210585,3.281255428210585,1_0,,,0.0
0.1023531021899026,-2.8320531487432032,3.0483913409033483,1_1,,,0.0709679853952204
0.1023531021899026,-2.8717205299141244,3.062858896642389,2_0,-46.01731679659365,2.8717205299141244,0.0585108037889499
0.1123324032978027,,,0_0,,,
0.1123324032978027,,,0_1,,,
0.1123324032978027,,,0_2,,,
0.1123324032978027,-3.362764893451799,3.362764893451799,1_0,,,0.0
0.1123324032978027,-2.892188397446767,3.118613411146468,1_1,,,0.0726043865810421
0.1123324032978027,-2.934530935299016,3.134087353151815,2_0,-46.08759964080711,2.934530935299016,0.0596186582483281
0.1232846739442066,,,0_0,,,
0.1232846739442066,,,0_1,,,
0.1232846739442066,,,0_2,,,
0.1232846739442066,-3.4483930835535013,3.4483930835535013,1_0,,,0.0
0.1232846739442066,-2.954844354307363,3.192094114272106,1_1,,,0.0743241744984838
0.1232846739442066,-3.000114821075833,3.2086725648385244,2_0,-46.15693449726293,3.000114821075833,0.0607733804894107
0.1353047774579807,,,0_0,,,
0.1353047774579807,,,0_1,,,
0.1353047774579807,,,0_2,,,
0.1353047774579807,-3.538454165625511,3.538454165625511,1_0,,,0.0
0.1353047774579807,-3.020224610407203,3.2690864708386123,1_1,,,0.0761258114923982
0.1353047774579807,-3.068697478598117,3.286876391185336,2_0,-46.230083258215714,3.068697478598117,0.0619726554361508
0.1484968262254465,,,0_0,,,
0.1484968262254465,,,0_1,,,
0.1484968262254465,,,0_2,,,
0.1484968262254465,-3.6332940295512985,3.6332940295512985,1_0,,,0.0
0.1484968262254465,-3.0885322906530828,3.349857598720615,1_1,,,0.0780108707209935
0.1484968262254465,-3.140509611633058,3.36897714374839,2_0,-46.30988483725955,3.140509611633058,0.0632162148326518
0.1629750834620644,,,0_0,,,
0.1629750834620644,,,0_1,,,
0.1629750834620644,,,0_2,,,
0.1629750834620644,-3.733294200077738,3.733294200077738,1_0,,,0.0
0.1629750834620644,-3.159926017503082,3.434666428318622,1_1,,,0.0799904201905377
0.1629750834620644,-3.21575223882472,3.455250813948358,2_0,-46.39372294770169,3.21575223882472,0.0645098985226988
0.1788649529057435,,,0_0,,,
0.1788649529057435,,,0_1,,,
0.1788649529057435,,,0_2,,,
0.1788649529057435,-3.8388763611860246,3.8388763611860246,1_0,,,0.0
0.1788649529057435,-3.234731519641997,3.523880583325293,1_1,,,0.0820541607032671
0.1788649529057435,-3.2947716307576305,3.546073746028958,2_0,-46.49186166370349,3.2947716307576305,0.0658454751136033
0.1963040650040271,,,0_0,,,
0.1963040650040271,,,0_1,,,
0.1963040650040271,,,0_2,,,
0.1963040650040271,-3.950507343074719,3.950507343074719,1_0,,,0.0
0.1963040650040271,-3.3130978295794686,3.61779177179652,1_1,,,0.0842209727470707
0.1963040650040271,-3.377778050959241,3.641762370350517,2_0,-46.59771091610453,3.377778050959241,0.0672335482440242
0.2154434690031884,,,0_0,,,
0.2154434690031884,,,0_1,,,
0.2154434690031884,,,0_2,,,
0.2154434690031884,-4.0687053408048,4.0687053408048,1_0,,,0.0
0.2154434690031884,-3.395297345056985,3.7167814626977616,1_1,,,0.0864952973068891
0.2154434690031884,-3.465093670014344,3.742718673893413,2_0,-46.71362667031841,3.465093670014344,0.0686750823186968
0.2364489412645408,,,0_0,,,
0.2364489412645408,,,0_1,,,
0.2364489412645408,,,0_2,,,
0.2364489412645408,-4.194046415993131,4.194046415993131,1_0,,,0.0
0.2364489412645408,-3.4816065316713845,3.821258875822816,1_1,,,0.0888849343080151
0.2364489412645408,-3.557056056608524,3.849377106918382,2_0,-46.84045209135743,3.557056056608524,0.0701729738069331
0.2595024211399737,,,0_0,,,
0.2595024211399737,,,0_1,,,
0.2595024211399737,,,0_2,,,
0.2595024211399737,-4.327172499339911,4.327172499339911,1_0,,,0.0
0.2595024211399737,-3.572297373356586,3.931659567339576,1_1,,,0.091402164360369
0.2595024211399737,-3.654013524128941,3.9622048119997872,2_0,-46.97715522212708,3.654013524128941,0.071732615440809
0.2848035868435802,,,0_0,,,
0.2848035868435802,,,0_1,,,
0.2848035868435802,,,0_2,,,
0.2848035868435802,-4.468800437294212,4.468800437294212,1_0,,,0.0
0.2848035868435802,-3.667741596682362,4.048506545769231,1_1,,,0.0940507184025121
0.2848035868435802,-3.7564111412787295,4.081755609675318,2_0,-47.12774839457569,3.7564111412787295,0.0733537887999638
0.3125715849688237,,,0_0,,,
0.3125715849688237,,,0_1,,,
0.3125715849688237,,,0_2,,,
0.3125715849688237,-4.619732522389171,4.619732522389171,1_0,,,0.0
0.3125715849688237,-3.768325569326112,4.172368174977674,1_1,,,0.0968377163057343
0.3125715849688237,-3.864724236094212,4.208635332061383,2_0,-47.29482462017657,3.864724236094212,0.075038147722079
0.3430469286314919,,,0_0,,,
0.3430469286314919,,,0_1,,,
0.3430469286314919,,,0_2,,,
0.3430469286314919,-4.780868705266247,4.780868705266247,1_0,,,0.0
0.3430469286314919,-3.874441893849129,4.303858501470023,1_1,,,0.0997747968420018
0.3430469286314919,-3.979455066628895,4.343504346973128,2_0,-47.479232383436965,3.979455066628895,0.0767897513273109
0.3764935806792469,,,0_0,,,
0.3764935806792469,,,0_1,,,
0.3764935806792469,,,0_2,,,
0.3764935806792469,-4.953220827029672,4.953220827029672,1_0,,,0.0
0.3764935806792469,-3.986585176600504,4.443696290867028,1_1,,,0.1028673168339628
0.3764935806792469,-4.101212269906016,4.487130185597837,2_0,-47.6854601084008,4.101212269906016,0.0786085614456787
0.4132012400115338,,,0_0,,,
0.4132012400115338,,,0_1,,,
0.4132012400115338,,,0_2,,,
0.4132012400115338,-5.137929220142122,5.137929220142122,1_0,,,0.0
0.4132012400115338,-4.105231577010887,4.592645128351891,1_1,,,0.1061291560133923
0.4132012400115338,-4.230619530538877,4.640339562449223,2_0,-47.914452924590265,4.230619530538877,0.0804992148257875
0.4534878508128584,,,0_0,,,
0.4534878508128584,,,0_1,,,
0.4534878508128584,,,0_2,,,
0.4534878508128584,-5.336282123434716,5.336282123434716,1_0,,,0.0
0.4534878508128584,-4.230949950858421,4.751583166473337,1_1,,,0.1095704731190328
0.4534878508128584,-4.368408313071801,4.804080942390192,2_0,-48.1696248815079,4.368408313071801,0.0824637099695048
0.4977023564332111,,,0_0,,,
0.4977023564332111,,,0_1,,,
0.4977023564332111,,,0_2,,,
0.4977023564332111,-5.549738447580239,5.549738447580239,1_0,,,0.0
0.4977023564332111,-4.3643704191506485,4.9214951300028975,1_1,,,0.1132023289946689
0.4977023564332111,-4.5153985143103,4.979421707999823,2_0,-48.45463263086573,4.5153985143103,0.0845041344921117
0.5462277217684343,,,0_0,,,
0.5462277217684343,,,0_1,,,
0.5462277217684343,,,0_2,,,
0.5462277217684343,-5.779954532780936,5.779954532780936,1_0,,,0.0
0.5462277217684343,-4.5061972566349,5.103490497599845,1_1,,,0.1170362208464676
0.5462277217684343,-4.6725152455610415,5.167568286880528,2_0,-48.7736456250645,4.6725152455610415,0.0866223599118212
0.5994842503189411,,,0_0,,,
0.5994842503189411,,,0_1,,,
0.5994842503189411,,,0_2,,,
0.5994842503189411,-6.028815611545534,6.028815611545534,1_0,,,0.0
0.5994842503189411,-4.65721633445874,5.298820486063829,1_1,,,0.1210843343896139
0.5994842503189411,-4.840802592298846,5.369886171446102,2_0,-49.13129026038277,4.840802592298846,0.088820148650439
0.6579332246575682,,,0_0,,,
0.6579332246575682,,,0_1,,,
0.6579332246575682,,,0_2,,,
0.6579332246575682,-6.298473118651351,6.298473118651351,1_0,,,0.0
0.6579332246575682,-4.818316653391346,5.508905328514508,1_1,,,0.1253586028332385
0.6579332246575682,-5.021449675502196,5.587929595093336,2_0,-49.53310131851206,5.021449675502196,0.0910986168486693
0.7220809018385468,,,0_0,,,
0.7220809018385468,,,0_1,,,
0.7220809018385468,,,0_2,,,
0.7220809018385468,-6.591388637634143,6.591388637634143,1_0,,,0.0
0.7220809018385468,-4.990494147828805,5.735354079930764,1_1,,,0.1298716559991273
0.7220809018385468,-5.215804866584601,5.823466333712368,2_0,-49.9851737964193,5.215804866584601,0.0934587342465729
0.7924828983539177,,,0_0,,,
0.7924828983539177,,,0_1,,,
0.7924828983539177,,,0_2,,,
0.7924828983539177,-6.910386216662169,6.910386216662169,1_0,,,0.0
0.7924828983539177,-5.174867253541498,5.979994259355905,1_1,,,0.1346367522936596
0.7924828983539177,-5.425401339576918,6.078512371577057,2_0,-50.49427669655715,5.425401339576918,0.0959012526860353
0.8697490026177834,,,0_0,,,
0.8697490026177834,,,0_1,,,
0.8697490026177834,,,0_2,,,
0.8697490026177834,-7.258714527621186,7.258714527621186,1_0,,,0.0
0.8697490026177834,-5.372711009938436,6.2449159690543805,1_1,,,0.1396664043900684
0.8697490026177834,-5.65199905411809,6.355380341216013,2_0,-51.0684664718879,5.65199905411809,0.098425991426759
0.9545484566618342,,,0_0,,,
0.9545484566618342,,,0_1,,,
0.9545484566618342,,,0_2,,,
0.9545484566618342,-7.6401209938698385,7.6401209938698385,1_0,,,0.0
0.9545484566618342,-5.585463149113873,6.532504440567281,1_1,,,0.1449736927191689
