w,residues,poles,poly_type,pole_2,res_2,remainder
0.9545484566618342,-5.897608879546823,6.656721006486884,2_0,-51.71665097061843,5.897608879546823,0.1010325201336652
1.0476157527896652,,,0_0,,,
1.0476157527896652,,,0_1,,,
1.0476157527896652,,,0_2,,,
1.0476157527896652,-8.058940384662392,8.058940384662392,1_0,,,0.0
1.0476157527896652,-5.81477457240967,6.84550375277819,1_1,,,0.1505702454622433
1.0476157527896652,-6.164553607992601,6.985592998530803,2_0,-52.44944763835572,6.164553607992601,0.1037191788200235
1.149756995397737,,,0_0,,,
1.149756995397737,,,0_1,,,
1.149756995397737,,,0_2,,,
1.149756995397737,-8.520200948930711,8.520200948930711,1_0,,,0.0
1.149756995397737,-6.062521565854184,7.187064908452109,1_1,,,0.1564676758763432
1.149756995397737,-6.455505229000748,7.345523626660337,2_0,-53.27874828919107,6.455505229000748,0.1064838393104532
1.261856883066021,,,0_0,,,
1.261856883066021,,,0_1,,,
1.261856883066021,,,0_2,,,
1.261856883066021,-9.029751846971084,9.029751846971084,1_0,,,0.0
1.261856883066021,-6.3308532598449005,7.560822304219785,1_1,,,0.1626766236376728
1.261856883066021,-6.773554018696637,7.740597116931152,2_0,-54.21821716552452,6.773554018696637,0.109323493309888
1.384886371393873,,,0_0,,,
1.384886371393873,,,0_1,,,
1.384886371393873,,,0_2,,,
1.384886371393873,-9.594416490522775,9.594416490522775,1_0,,,0.0
1.384886371393873,-6.622240514973014,7.970980717644795,1_1,,,0.1692063060303445
1.384886371393873,-7.122285418279565,8.175556762350276,2_0,-55.28361617601849,7.122285418279565,0.1122341355629814
1.5199110829529348,,,0_0,,,
1.5199110829529348,,,0_1,,,
1.5199110829529348,,,0_2,,,
1.5199110829529348,-10.222177443388077,10.222177443388077,1_0,,,0.0
1.5199110829529348,-6.939529988593057,8.422416928477897,1_1,,,0.1760642998888952
1.5199110829529348,-7.505869114994651,8.655925593115212,2_0,-56.49309038911776,7.505869114994651,0.1152107825702479
1.6681005372000592,,,0_0,,,
1.6681005372000592,,,0_1,,,
1.6681005372000592,,,0_2,,,
1.6681005372000592,-10.922399820548447,10.922399820548447,1_0,,,0.0
1.6681005372000592,-7.286018285967186,8.920807408478264,1_1,,,0.1832557354570156
1.6681005372000592,-7.929172815650294,9.188156066349238,2_0,-57.86770973069129,7.929172815650294,0.1182472662369269
1.8307382802953696,,,0_0,,,
1.8307382802953696,,,0_1,,,
1.8307382802953696,,,0_2,,,
1.8307382802953696,-11.706101692692984,11.706101692692984,1_0,,,0.0
1.8307382802953696,-7.665526271674499,9.4727730926182,1_1,,,0.1907832905183832
1.8307382802953696,-8.397888782795908,9.779803687749606,2_0,-59.43180972496302,8.397888782795908,0.1213364111701722
2.009233002565048,,,0_0,,,
2.009233002565048,,,0_1,,,
2.009233002565048,,,0_2,,,
2.009233002565048,-12.586281930726011,12.586281930726011,1_0,,,0.0
2.009233002565048,-8.082503233282413,10.086062879047354,1_1,,,0.1986463568383167
2.009233002565048,-8.918697008096354,10.43974377449638,2_0,-61.21370731240637,8.918697008096354,0.1244698876719779
2.205130739903045,,,0_0,,,
2.205130739903045,,,0_1,,,
2.205130739903045,,,0_2,,,
2.205130739903045,-13.578318279972054,13.578318279972054,1_0,,,0.0
2.205130739903045,-8.542140500525814,10.769767987676396,1_1,,,0.2068408056422019
2.205130739903045,-9.49945400737126,11.17842817686384,2_0,-63.24633592958352,9.49945400737126,0.127638348893985
2.420128264794384,,,0_0,,,
2.420128264794384,,,0_1,,,
2.420128264794384,,,0_2,,,
2.420128264794384,-14.700451306173925,14.700451306173925,1_0,,,0.0
2.420128264794384,-9.05052995700582,11.534594701506958,1_1,,,0.2153577831544098
2.420128264794384,-10.149436053878407,12.008206583263268,2_0,-65.56835441055007,10.149436053878407,0.1308312191705406
2.656087782946687,,,0_0,,,
2.656087782946687,,,0_1,,,
2.656087782946687,,,0_2,,,
2.656087782946687,-15.974373329758714,15.974373329758714,1_0,,,0.0
2.656087782946687,-9.614828042351585,12.393177665552823,1_1,,,0.2241837967774592
2.656087782946687,-10.87961475793491,12.943703353085926,2_0,-68.22502985258834,10.87961475793491,0.1340370155878489
2.9150530628251787,,,0_0,,,
2.9150530628251787,,,0_1,,,
2.9150530628251787,,,0_2,,,
2.9150530628251787,-17.425945649314418,17.425945649314418,1_0,,,0.0
2.9150530628251787,-10.24347594839152,13.360473611991832,1_1,,,0.2332999378706619
2.9150530628251787,-11.703006365265017,14.002285612789372,2_0,-71.2696545368166,11.703006365265017,0.1372433457563249
3.1992671377973845,,,0_0,,,
3.1992671377973845,,,0_1,,,
3.1992671377973845,,,0_2,,,
3.1992671377973845,-19.08607237798304,19.08607237798304,1_0,,,0.0
3.1992671377973845,-10.9464591690875,14.454235088161536,1_1,,,0.2426815322761016
3.1992671377973845,-12.63509079174028,15.20462891371618,2_0,-74.765135857099,12.63509079174028,0.1404370770994714
3.511191734215134,,,0_0,,,
3.511191734215134,,,0_1,,,
3.511191734215134,,,0_2,,,
3.511191734215134,-20.9917652275176,20.9917652275176,1_0,,,0.0
3.511191734215134,-11.735631222331625,15.695592228900152,1_1,,,0.2522976482070608
3.511191734215134,-13.694326701753596,16.57540962863827,2_0,-78.7860260986688,13.694326701753596,0.1436044518133463
3.8535285937105312,,,0_0,,,
3.8535285937105312,,,0_1,,,
3.8535285937105312,,,0_2,,,
3.8535285937105312,-23.187440700987505,23.187440700987505,1_0,,,0.0
3.8535285937105312,-12.625103862283652,17.109758827947005,1_1,,,0.2621109397718767
3.8535285937105312,-14.902775647349332,18.144146173542104,2_0,-83.42092875590268,14.902775647349332,0.1467313016576022
4.229242874389499,,,0_0,,,
4.229242874389499,,,0_1,,,
4.229242874389499,,,0_2,,,
4.229242874389499,-25.72649958308331,25.72649958308331,1_0,,,0.0
4.229242874389499,-13.631720347575325,18.726891035049167,1_1,,,0.2720777665624125
4.229242874389499,-16.286860412139973,19.946222232656176,2_0,-88.77540762202301,16.286860412139973,0.1498033135992305
4.641588833612782,,,0_0,,,
4.641588833612782,,,0_1,,,
4.641588833612782,,,0_2,,,
4.641588833612782,-28.67324853851412,28.67324853851412,1_0,,,0.0
4.641588833612782,-14.775643647408923,20.583141223308782,1_1,,,0.2821482645867154
4.641588833612782,-17.87829556607255,22.02413784854473,2_0,-94.97564528899814,17.87829556607255,0.1528062282393732
5.09413801481638,,,0_0,,,
5.09413801481638,,,0_1,,,
5.09413801481638,,,0_2,,,
5.09413801481638,-32.10523521919507,32.10523521919507,1_0,,,0.0
5.09413801481638,-16.081066719024857,22.72193718831787,1_1,,,0.2922669143151806
5.09413801481638,-19.71521521143077,24.42902817324636,2_0,-102.17281672884911,19.71521521143077,0.1557261288465193
5.590810182512229,,,0_0,,,
5.590810182512229,,,0_1,,,
5.590810182512229,,,0_2,,,
5.590810182512229,-36.11608189870248,36.11608189870248,1_0,,,0.0
5.590810182512229,-17.577088116473185,25.195546311903136,1_1,,,0.3023732091822419
5.590810182512229,-21.843550775760757,27.222514442312157,2_0,-110.54850215148667,21.843550775760757,0.1585496813176883
6.135907273413176,,,0_0,,,
6.135907273413176,,,0_1,,,
6.135907273413176,,,0_2,,,
6.135907273413176,-40.81891848536185,40.81891848536185,1_0,,,0.0
6.135907273413176,-19.298768916286573,28.06697125202035,1_1,,,0.3124028687314314
6.135907273413176,-24.318698412745,30.478946435290524,2_0,-120.321179209885,24.318698412745,0.1612644439697986
6.7341506577508286,,,0_0,,,
6.7341506577508286,,,0_1,,,
6.7341506577508286,,,0_2,,,
6.7341506577508286,-46.35053451555167,46.35053451555167,1_0,,,0.0
6.7341506577508286,-21.288431598019933,31.412261675434703,1_1,,,0.3222891169702656
6.7341506577508286,-27.20755031978958,34.288127620612634,2_0,-131.7542225689344,27.20755031978958,0.1638591015408452
7.390722033525782,,,0_0,,,
7.390722033525782,,,0_1,,,
7.390722033525782,,,0_2,,,
7.390722033525782,-52.87639177159176,52.87639177159176,1_0,,,0.0
7.390722033525782,-23.59723162482937,35.323313323065726,1_1,,,0.3319643769255178
7.390722033525782,-30.5909511784863,38.75861054177155,2_0,-145.1655498953611,30.5909511784863,0.1663237233530427
8.111308307896872,,,0_0,,,
8.111308307896872,,,0_1,,,
8.111308307896872,,,0_2,,,
8.111308307896872,-60.59666561020254,60.59666561020254,1_0,,,0.0
8.111308307896872,-26.28706640849733,39.91125872518807,1_1,,,0.3413621306835026
8.111308307896872,-34.566670794186166,44.02168041844011,2_0,-160.93933219567313,34.566670794186166,0.168649980566138
8.902150854450392,,,0_0,,,
8.902150854450392,,,0_1,,,
8.902150854450392,,,0_2,,,
8.902150854450392,-69.75351499006734,69.75351499006734,1_0,,,0.0
8.902150854450392,-29.432940590136127,45.31060651388174,1_1,,,0.3504183047931878
8.902150854450392,-39.25302845730833,50.23618990770439,2_0,-179.54052673629403,39.25302845730833,0.1708311835533993
9.770099572992256,,,0_0,,,
9.770099572992256,,,0_1,,,
9.770099572992256,,,0_2,,,
9.770099572992256,-80.63982014705978,80.63982014705978,1_0,,,0.0
9.770099572992256,-33.125611772060694,51.68407274548225,1_1,,,0.359075049383444
9.770099572992256,-44.79312415003602,57.59427071612569,2_0,-201.5309570278794,44.79312415003602,0.1728628452737455
10.722672220103243,,,0_0,,,
10.722672220103243,,,0_1,,,
10.722672220103243,,,0_2,,,
10.722672220103243,-93.60967479317382,93.60967479317382,1_0,,,0.0
10.722672220103243,-37.475035412196966,59.22859003723143,1_1,,,0.3672813182174362
10.722672220103243,-51.36009641799838,66.3283370438866,2_0,-227.59052790263104,51.36009641799838,0.1747424290963563
11.768119524349991,,,0_0,,,
11.768119524349991,,,0_1,,,
11.768119524349991,,,0_2,,,
11.768119524349991,-109.09097890053128,109.09097890053128,1_0,,,0.0
11.768119524349991,-42.6147893177554,68.1827623546732,1_1,,,0.3749917450384054
11.768119524349991,-59.16362544988792,76.71965757549955,2_0,-258.5443597371169,59.16362544988792,0.1764687601256083
12.91549665014884,,,0_0,,,
12.91549665014884,,,0_1,,,
12.91549665014884,,,0_2,,,
12.91549665014884,-127.60055116931744,127.60055116931744,1_0,,,0.0
12.91549665014884,-48.70598147689185,78.83470099958498,1_1,,,0.3821758583552151
12.91549665014884,-68.45682479705417,89.10788010244295,2_0,-295.3864800612914,68.45682479705417,0.1780437683608734
14.174741629268064,,,0_0,,,
14.174741629268064,,,0_1,,,
14.174741629268064,,,0_2,,,
14.174741629268064,-149.76227000764203,149.76227000764203,1_0,,,0.0
14.174741629268064,-55.94412932859563,91.53316230662844,1_1,,,0.3888102637469524
14.174741629268064,-79.5459422642634,103.90365670172278,2_0,-339.3222421694164,79.5459422642634,0.1794704291126952
15.556761439304722,,,0_0,,,
15.556761439304722,,,0_1,,,
15.556761439304722,,,0_2,,,
15.556761439304722,-176.3288613946422,176.3288613946422,1_0,,,0.0
15.556761439304722,-64.56552054055574,106.69941294247394,1_1,,,0.3948840133228692
15.556761439304722,-92.80076989506698,121.6027682550394,2_0,-391.8072063750329,92.80076989506698,0.1807537338204868
17.07352647470692,,,0_0,,,
17.07352647470692,,,0_1,,,
17.07352647470692,,,0_2,,,
17.07352647470692,-208.20808438376932,208.20808438376932,1_0,,,0.0
17.07352647470692,-74.85549285605418,124.84197520530492,1_1,,,0.4003980413402388
17.07352647470692,-108.66756547078238,142.80343504907805,2_0,-454.5981051414332,108.66756547078238,0.1819003771502301
18.73817422860385,,,0_0,,,
18.73817422860385,,,0_1,,,
18.73817422860385,,,0_2,,,
18.73817422860385,-246.49422477805103,246.49422477805103,1_0,,,0.0
18.73817422860385,-87.15954469429174,146.57531989194953,1_1,,,0.4053600240576457
18.73817422860385,-127.68535120149812,168.22779050691244,2_0,-529.820723191131,127.68535120149812,0.1829175891014521
20.565123083486537,,,0_0,,,
20.565123083486537,,,0_1,,,
20.565123083486537,,,0_2,,,
20.565123083486537,-292.505997783518,292.505997783518,1_0,,,0.0
20.565123083486537,-101.89325218228072,172.63947230278956,1_1,,,0.4097916842356202
20.565123083486537,-150.50324687877315,198.74575047070985,2_0,-620.0316841392078,150.50324687877315,0.1838146003015776
22.57019719633921,,,0_0,,,
22.57019719633921,,,0_1,,,
22.57019719633921,,,0_2,,,
22.57019719633921,-347.83218851194937,347.83218851194937,1_0,,,0.0
22.57019719633921,-119.55980134160872,203.9282897459439,1_1,,,0.4137164515499168
22.57019719633921,-177.90502835872232,235.406942387026,2_0,-728.3249517675135,177.90502835872232,0.1846001252400123
24.77076355991712,,,0_0,,,
24.77076355991712,,,0_1,,,
24.77076355991712,,,0_2,,,
24.77076355991712,-414.3866308729205,414.3866308729205,1_0,,,0.0
24.77076355991712,-140.76351003202006,241.51711465652977,1_1,,,0.4171696269549884
24.77076355991712,-210.83368107179717,279.4747934600143,2_0,-858.4170247519127,210.83368107179717,0.1852844687846506
27.185882427329428,,,0_0,,,
27.185882427329428,,,0_1,,,
27.185882427329428,,,0_2,,,
27.185882427329428,-494.47445060832354,494.47445060832354,1_0,,,0.0
27.185882427329428,-166.2718044282504,286.7353468728851,1_1,,,0.4201210062114816
27.185882427329428,-250.4513911157005,332.49434262989786,2_0,-1015.0009124836022,250.4513911157005,0.1858643955630143
29.836472402833405,,,0_0,,,
29.836472402833405,,,0_1,,,
29.836472402833405,,,0_2,,,
29.836472402833405,-590.871888198118,590.871888198118,1_0,,,0.0
29.836472402833405,-196.8502348717545,341.04731339055667,1_1,,,0.422806668920075
29.836472402833405,-298.05214105822176,396.233256324266,2_0,-1202.8603472867935,298.05214105822176,0.186388176642795
32.74549162877732,,,0_0,,,
32.74549162877732,,,0_1,,,
32.74549162877732,,,0_2,,,
32.74549162877732,-706.9224861904797,706.9224861904797,1_0,,,0.0
32.74549162877732,-233.6722111762524,406.4334391734311,1_1,,,0.4250664717660177
32.74549162877732,-355.3619140858745,472.96811990770215,2_0,-1429.1325463439434,355.3619140858745,0.1868260289220994
35.938136638046295,,,0_0,,,
35.938136638046295,,,0_1,,,
35.938136638046295,,,0_2,,,
35.938136638046295,-846.6529902034918,846.6529902034918,1_0,,,0.0
35.938136638046295,-277.9813628836473,485.1327159719101,1_1,,,0.4269993473296431
35.938136638046295,-424.34642589786336,565.3412044367774,2_0,-1701.485133006738,424.34642589786336,0.187198471664324
39.4420605943766,,,0_0,,,
39.4420605943766,,,0_1,,,
39.4420605943766,,,0_2,,,
39.4420605943766,-1014.9129935245631,1014.9129935245631,1_0,,,0.0
39.4420605943766,-331.2912450968136,579.8549726351296,1_1,,,0.4286653374872811
39.4420605943766,-507.38352926602977,676.5437992441379,2_0,-2029.2423310033903,507.38352926602977,0.1875179725382115
43.287612810830616,,,0_0,,,
43.287612810830616,,,0_1,,,
43.287612810830616,,,0_2,,,
43.287612810830616,-1217.5431773632442,1217.5431773632442,1_0,,,0.0
43.287612810830616,-395.4842538578383,693.9158126453124,1_1,,,0.4300688258562775
43.287612810830616,-607.3768829174594,810.4547656411404,2_0,-2423.954212534807,607.3768829174594,0.1877860490172121
47.50810162102798,,,0_0,,,
47.50810162102798,,,0_1,,,
47.50810162102798,,,0_2,,,
47.50810162102798,-1461.577984836584,1461.577984836584,1_0,,,0.0
47.50810162102798,-475.2584073849028,833.4429946566655,1_1,,,0.4297649504142941
47.50810162102798,-729.4542868934913,973.1981955942103,2_0,-2912.4977914621963,729.4542868934913,0.1877280902374677
52.140082879996896,,,0_0,,,
52.140082879996896,,,0_1,,,
52.140082879996896,,,0_2,,,
52.140082879996896,-1755.4897722223182,1755.4897722223182,1_0,,,0.0
52.140082879996896,-569.5369048164513,999.9081014315444,1_1,,,0.4304107507469348
52.140082879996896,-875.2752301986261,1168.12920430311,2_0,-3491.27773090544,875.2752301986261,0.1878512099006973
57.223676593502205,,,0_0,,,
57.223676593502205,,,0_1,,,
57.223676593502205,,,0_2,,,
57.223676593502205,-2109.482900792073,2109.482900792073,1_0,,,0.0
57.223676593502205,-680.5148454582554,1198.1379011738798,1_1,,,0.4320229376004894
57.223676593502205,-1049.1774752500592,1401.367466235425,2_0,-4174.68757703438,1049.1774752500592,0.1881576611257445
62.8029144183426,,,0_0,,,
62.8029144183426,,,0_1,,,
62.8029144183426,,,0_2,,,
62.8029144183426,-2535.8479870735027,2535.8479870735027,1_0,,,0.0
62.8029144183426,-808.0336176258916,1431.450461156214,1_1,,,0.4355140889938831
62.8029144183426,-1254.495363894354,1678.5864755562177,2_0,-4965.392797857123,1254.495363894354,0.1888168689680239
68.92612104349702,,,0_0,,,
68.92612104349702,,,0_1,,,
68.92612104349702,,,0_2,,,
68.92612104349702,-3049.3885992946884,3049.3885992946884,1_0,,,0.0
68.92612104349702,-956.5518630327388,1707.8929550080495,1_1,,,0.439922824069363
68.92612104349702,-1498.3538525647436,2009.3763901920408,2_0,-5891.632235000777,1498.3538525647436,0.1896408324105807
75.64633275546291,,,0_0,,,
75.64633275546291,,,0_1,,,
75.64633275546291,,,0_2,,,
75.64633275546291,-3667.9352312238752,3667.9352312238752,1_0,,,0.0
75.64633275546291,-1138.359973151314,2043.3870537264272,1_1,,,0.442905360942098
75.64633275546291,-1794.0224631638932,2409.5236786646237,2_0,-7023.121151000398,1794.0224631638932,0.1901929411697783
83.02175681319753,,,0_0,,,
83.02175681319753,,,0_1,,,
83.02175681319753,,,0_2,,,
83.02175681319753,-4412.964347980191,4412.964347980191,1_0,,,0.0
83.02175681319753,-1361.9371127382508,2451.566830152704,1_1,,,0.4444625796093767
83.02175681319753,-2153.245865680681,2894.2714072465888,2_0,-8410.071707706762,2153.245865680681,0.1904795213471868
91.11627561154896,,,0_0,,,
91.11627561154896,,,0_1,,,
91.11627561154896,,,0_2,,,
91.11627561154896,-5310.344100880925,5310.344100880925,1_0,,,0.0
91.11627561154896,-1633.574548482692,2945.308636948645,1_1,,,0.4453638820768597
91.11627561154896,-2587.508582772301,3479.568811645098,2_0,-10092.832157594536,2587.508582772301,0.1906448673773053
100.0,,,0_0,,,
100.0,,,0_1,,,
100.0,,,0_2,,,
100.0,-6391.232415179585,6391.232415179585,1_0,,,0.0
100.0,-2040.938289554324,3611.6631838504495,1_1,,,0.434903481952476
100.0,-3164.7378511896663,4233.285490904772,2_0,-12537.8020876358,3164.7378511896663,0.1887020049456484
