w,residues,poles,poly_type,pole_2,res_2,remainder,error_next,rel_error,total_deg
0.01,,,0_0,,,,0.4897561593198209,1.0,0
0.01,,,0_1,,,,0.251423336273295,1.0,1
0.01,-2.0418324118451348,2.0418324118451348,1_0,,,0.0,0.0115622406815932,0.0459871420567943,1
0.0109749876549305,,,0_0,,,,0.4823529723415525,1.0,0
0.0109749876549305,,,0_1,,,,0.2439714748159314,1.0,1
0.0109749876549305,-2.0731705977586543,2.0731705977586543,1_0,,,0.0,0.0113070848892009,0.0463459299810837,1
0.0120450354025878,,,0_0,,,,0.4749498263189358,1.0,0
0.0120450354025878,,,0_1,,,,0.2366501307009136,1.0,1
0.0120450354025878,-2.1054855578123437,2.1054855578123437,1_0,,,0.0,0.0110727931805263,0.0467897192692468,1
0.0132194114846602,,,0_0,,,,0.4675468209432909,1.0,0
0.0132194114846602,,,0_1,,,,0.22944194936392,1.0,1
0.0132194114846602,-2.13882322626527,2.13882322626527,1_0,,,0.0,0.0108419195897422,0.0472534321635569,1
0.0145082877849593,,,0_0,,,,0.460143845123951,1.0,0
0.0145082877849593,,,0_1,,,,0.222361965372879,1.0,1
0.0145082877849593,-2.173233458616893,2.173233458616893,1_0,,,0.0,0.0106296071674243,0.0478031715073195,1
0.0159228279334109,,,0_0,,,,0.4527409487660052,1.0,0
0.0159228279334109,,,0_1,,,,0.2154175443507776,1.0,1
0.0159228279334109,-2.2087686186230977,2.2087686186230977,1_0,,,0.0,0.010443177661235,0.0484787703467169,1
0.0174752840000768,,,0_0,,,,0.4453381214298439,1.0,0
0.0174752840000768,,,0_1,,,,0.2085845359486588,1.0,1
0.0174752840000768,-2.245484839225771,2.245484839225771,1_0,,,0.0,0.0102584935499963,0.0491814673764762,1
0.0191791026167248,,,0_0,,,,0.4379354492936189,1.0,0
0.0191791026167248,,,0_1,,,,0.2018899894536098,1.0,1
0.0191791026167248,-2.283441547408368,2.283441547408368,1_0,,,0.0,0.0101025317056059,0.0500397851966172,1
0.0210490414451202,,,0_0,,,,0.4305328806500256,1.0,0
0.0210490414451202,,,0_1,,,,0.195306589988238,1.0,1
0.0210490414451202,-2.322702968679613,2.322702968679613,1_0,,,0.0,0.0099480286674288,0.0509354480462124,1
0.0231012970008316,,,0_0,,,,0.4231304965701341,1.0,0
0.0231012970008316,,,0_1,,,,0.1888378208473384,1.0,1
0.0231012970008316,-2.363337098379648,2.363337098379648,1_0,,,0.0,0.0097984037196501,0.0518879304775045,1
0.0253536449397011,,,0_0,,,,0.4157282422447028,1.0,0
0.0253536449397011,,,0_1,,,,0.1824745218600782,1.0,1
0.0253536449397011,-2.4054175261236828,2.4054175261236828,1_0,,,0.0,0.0096445504602079,0.0528542306174852,1
0.0278255940220712,,,0_0,,,,0.4083262241139249,1.0,0
0.0278255940220712,,,0_1,,,,0.1762192299469532,1.0,1
0.0278255940220712,-2.449022230129886,2.449022230129886,1_0,,,0.0,0.0094889246478179,0.0538472710990418,1
0.0305385550883341,,,0_0,,,,0.4009244581067744,1.0,0
0.0305385550883341,,,0_1,,,,0.1700662397115664,1.0,1
0.0305385550883341,-2.4942354595230998,2.4942354595230998,1_0,,,0.0,0.0093258186033556,0.0548363897453859,1
0.0335160265093884,,,0_0,,,,0.3935229887085454,1.0,0
0.0335160265093884,,,0_1,,,,0.164017832347333,1.0,1
0.0335160265093884,-2.541147604316019,2.541147604316019,1_0,,,0.0,0.009157489705227,0.0558322810036572,1
0.0367837977182863,,,0_0,,,,0.3861218670640604,1.0,0
0.0367837977182863,,,0_1,,,,0.158074288018897,1.0,1
0.0367837977182863,-2.589855911564037,2.589855911564037,1_0,,,0.0,0.008984191793861,0.0568352507321562,1
0.0403701725859655,,,0_0,,,,0.3787211578652362,1.0,0
0.0403701725859655,,,0_1,,,,0.1522379956623566,1.0,1
0.0403701725859655,-2.640465100066681,2.640465100066681,1_0,,,0.0,0.0088082802475714,0.0578586193889928,1
0.0443062145758388,,,0_0,,,,0.3713209333158868,1.0,0
0.0443062145758388,,,0_1,,,,0.1465122971620654,1.0,1
0.0443062145758388,-2.693088135565169,2.693088135565169,1_0,,,0.0,0.0086330616434841,0.0589238023749954,1
0.0486260158006535,,,0_0,,,,0.3639212798579865,1.0,0
0.0486260158006535,,,0_1,,,,0.1408973224860366,1.0,1
0.0486260158006535,-2.74784700798544,2.74784700798544,1_0,,,0.0,0.0084586245525616,0.0600339623444578,1
0.0533669923120631,,,0_0,,,,0.3565222995831195,1.0,0
0.0533669923120631,,,0_1,,,,0.1353945393545126,1.0,1
0.0533669923120631,-2.804873639515108,2.804873639515108,1_0,,,0.0,0.008286389254477,0.0612017980487395,1
0.0585702081805666,,,0_0,,,,0.3491241126136038,1.0,0
0.0585702081805666,,,0_1,,,,0.1300036609698804,1.0,1
0.0585702081805666,-2.864310896528533,2.864310896528533,1_0,,,0.0,0.008116014961644,0.0624291262345636,1
0.0642807311728432,,,0_0,,,,0.3417268589482709,1.0,0
0.0642807311728432,,,0_1,,,,0.1247247442062948,1.0,1
0.0642807311728432,-2.9263137321944472,2.9263137321944472,1_0,,,0.0,0.0079474980796433,0.0637202996904785,1
0.0705480231071864,,,0_0,,,,0.3343307020481539,1.0,0
0.0705480231071864,,,0_1,,,,0.1195583926552116,1.0,1
0.0705480231071864,-2.9910504595416105,2.9910504595416105,1_0,,,0.0,0.0077813743232001,0.0650843002351198,1
0.0774263682681127,,,0_0,,,,0.326935833748163,1.0,0
0.0774263682681127,,,0_1,,,,0.1144959306893804,1.0,1
0.0774263682681127,-3.058704176093144,3.058704176093144,1_0,,,0.0,0.0076088913007739,0.0664555609527846,1
0.0849753435908644,,,0_0,,,,0.319542478422072,1.0,0
0.0849753435908644,,,0_1,,,,0.109545643794132,1.0,1
0.0849753435908644,-3.129474381428364,3.129474381428364,1_0,,,0.0,0.0074382482780116,0.0679009043206707,1
0.093260334688322,,,0_0,,,,0.3121508983638912,1.0,0
0.093260334688322,,,0_1,,,,0.1047055667191622,1.0,1
0.093260334688322,-3.2035787987201174,3.2035787987201174,1_0,,,0.0,0.0072673833697778,0.069407803209453,1
0.1023531021899026,,,0_0,,,,0.3047614005915244,1.0,0
0.1023531021899026,,,0_1,,,,0.0999745001575856,1.0,1
0.1023531021899026,-3.281255428210585,3.281255428210585,1_0,,,0.0,0.0070949888670779,0.0709679853952203,1
0.1123324032978027,,,0_0,,,,0.2973743427461334,1.0,0
0.1123324032978027,,,0_1,,,,0.0953546668154718,1.0,1
0.1123324032978027,-3.362764893451799,3.362764893451799,1_0,,,0.0,0.0069231670917769,0.0726043865810421,1
0.1232846739442066,,,0_0,,,,0.2899901420082654,1.0,0
0.1232846739442066,,,0_1,,,,0.0908463634301058,1.0,1
0.1232846739442066,-3.4483930835535013,3.4483930835535013,1_0,,,0.0,0.0067520809681318,0.0743241744984839,1
0.1353047774579807,,,0_0,,,,0.2826092845046715,1.0,0
0.1353047774579807,,,0_1,,,,0.0864490086223306,1.0,1
0.1353047774579807,-3.538454165625511,3.538454165625511,1_0,,,0.0,0.0065810009340882,0.0761258114923981,1
0.1484968262254465,,,0_0,,,,0.2752323351390025,1.0,0
0.1484968262254465,,,0_1,,,,0.0821623985581118,1.0,1
0.1484968262254465,-3.6332940295512985,3.6332940295512985,1_0,,,0.0,0.0064095602520436,0.0780108707209935,1
0.1629750834620644,,,0_0,,,,0.2678599505978332,1.0,0
0.1629750834620644,,,0_1,,,,0.0779871804695046,1.0,1
0.1629750834620644,-3.733294200077738,3.733294200077738,1_0,,,0.0,0.0062382273352309,0.0799904201905376,1
0.1788649529057435,,,0_0,,,,0.2604928906048563,1.0,0
0.1788649529057435,,,0_1,,,,0.0739221674643252,1.0,1
0.1788649529057435,-3.8388763611860246,3.8388763611860246,1_0,,,0.0,0.0060656214086515,0.0820541607032671,1
0.1963040650040271,,,0_0,,,,0.2531320443570395,1.0,0
0.1963040650040271,,,0_1,,,,0.0699686605322062,1.0,1
0.1963040650040271,-3.950507343074719,3.950507343074719,1_0,,,0.0,0.0058928286518319,0.0842209727470707,1
0.2154434690031884,,,0_0,,,,0.2457784273466698,1.0,0
0.2154434690031884,,,0_1,,,,0.0661266824034028,1.0,1
0.2154434690031884,-4.0687053408048,4.0687053408048,1_0,,,0.0,0.0057196470544005,0.0864952973068891,1
0.2364489412645408,,,0_0,,,,0.2384332219564157,1.0,0
0.2364489412645408,,,0_1,,,,0.0623965111249038,1.0,1
0.2364489412645408,-4.194046415993131,4.194046415993131,1_0,,,0.0,0.0055461097923864,0.0888849343080151,1
0.2595024211399737,,,0_0,,,,0.2310977896426697,1.0,0
0.2595024211399737,,,0_1,,,,0.058778687646918,1.0,1
0.2595024211399737,-4.327172499339911,4.327172499339911,1_0,,,0.0,0.0053724992691903,0.0914021643603689,1
0.2848035868435802,,,0_0,,,,0.2237736981169569,1.0,0
0.2848035868435802,,,0_1,,,,0.0552731471685046,1.0,1
0.2848035868435802,-4.468800437294212,4.468800437294212,1_0,,,0.0,0.0051984791995656,0.094050718402512,1
0.3125715849688237,,,0_0,,,,0.2164627486880633,1.0,0
0.3125715849688237,,,0_1,,,,0.0518800689704766,1.0,1
0.3125715849688237,-4.619732522389171,4.619732522389171,1_0,,,0.0,0.0050239474008849,0.0968377163057344,1
0.3430469286314919,,,0_0,,,,0.2091670074307782,1.0,0
0.3430469286314919,,,0_1,,,,0.048599880167839,1.0,1
0.3430469286314919,-4.780868705266247,4.780868705266247,1_0,,,0.0,0.0048490431702917,0.0997747968420018,1
0.3764935806792469,,,0_0,,,,0.2018888385801438,1.0,0
0.3764935806792469,,,0_1,,,,0.045432636563187,1.0,1
0.3764935806792469,-4.953220827029672,4.953220827029672,1_0,,,0.0,0.0046735334199476,0.1028673168339627,1
0.4132012400115338,,,0_0,,,,0.1946309412126037,1.0,0
0.4132012400115338,,,0_1,,,,0.042378833063126,1.0,1
0.4132012400115338,-5.137929220142122,5.137929220142122,1_0,,,0.0,0.004497629785822,0.1061291560133923,1
0.4534878508128584,,,0_0,,,,0.1873963888843918,1.0,0
0.4534878508128584,,,0_1,,,,0.0394387264873402,1.0,1
0.4534878508128584,-5.336282123434716,5.336282123434716,1_0,,,0.0,0.00432131992043,0.1095704731190328,1
0.4977023564332111,,,0_0,,,,0.1801886718528174,1.0,0
0.4977023564332111,,,0_1,,,,0.0366125876574242,1.0,1
0.4977023564332111,-5.549738447580239,5.549738447580239,1_0,,,0.0,0.0041446301933418,0.113202328994669,1
0.5462277217684343,,,0_0,,,,0.1730117415852518,1.0,0
0.5462277217684343,,,0_1,,,,0.0339006688983978,1.0,1
0.5462277217684343,-5.779954532780936,5.779954532780936,1_0,,,0.0,0.0039676061720358,0.1170362208464675,1
0.5994842503189411,,,0_0,,,,0.1658700588030826,1.0,0
0.5994842503189411,,,0_1,,,,0.0313032040317896,1.0,1
0.5994842503189411,-6.028815611545534,6.028815611545534,1_0,,,0.0,0.0037903276244515,0.121084334389614,1
0.6579332246575682,,,0_0,,,,0.1587686382337253,1.0,0
0.6579332246575682,,,0_1,,,,0.0288203606280774,1.0,1
0.6579332246575682,-6.298473118651351,6.298473118651351,1_0,,,0.0,0.0036128801414858,0.1253586028332384,1
0.7220809018385468,,,0_0,,,,0.1517130994659316,1.0,0
0.7220809018385468,,,0_1,,,,0.0264522638622798,1.0,1
0.7220809018385468,-6.591388637634143,6.591388637634143,1_0,,,0.0,0.0034353993127201,0.1298716559991272,1
0.7924828983539177,,,0_0,,,,0.1447097121125911,1.0,0
0.7924828983539177,,,0_1,,,,0.0241989717441932,1.0,1
0.7924828983539177,-6.910386216662169,6.910386216662169,1_0,,,0.0,0.0032580709644842,0.1346367522936595,1
0.8697490026177834,,,0_0,,,,0.1377654398991385,1.0,0
0.8697490026177834,,,0_1,,,,0.0220604153173256,1.0,1
0.8697490026177834,-7.258714527621186,7.258714527621186,1_0,,,0.0,0.0030810988867224,0.1396664043900684,1
0.9545484566618342,,,0_0,,,,0.1308879794969693,1.0,0
0.9545484566618342,,,0_1,,,,0.0200364164598414,1.0,1
0.9545484566618342,-7.6401209938698385,7.6401209938698385,1_0,,,0.0,0.0029047532830423,0.1449736927191689,1
1.0476157527896652,,,0_0,,,,0.1240857919613327,1.0,0
1.0476157527896652,,,0_1,,,,0.0181266122176872,1.0,1
1.0476157527896652,-8.058940384662392,8.058940384662392,1_0,,,0.0,0.002729328451016,0.1505702454622433,1
1.149756995397737,,,0_0,,,,0.1173681238264105,1.0,0
1.149756995397737,,,0_1,,,,0.016330466653833,1.0,1
1.149756995397737,-8.520200948930711,8.520200948930711,1_0,,,0.0,0.0025551901633013,0.1564676758763431,1
1.261856883066021,,,0_0,,,,0.1107450145859144,1.0,0
1.261856883066021,,,0_1,,,,0.0146472182693814,1.0,1
1.261856883066021,-9.029751846971084,9.029751846971084,1_0,,,0.0,0.002382760013747,0.1626766236376729,1
1.384886371393873,,,0_0,,,,0.1042272868795914,1.0,0
1.384886371393873,,,0_1,,,,0.0130758423049338,1.0,1
1.384886371393873,-9.594416490522775,9.594416490522775,1_0,,,0.0,0.0022125149746531,0.1692063060303445,1
1.5199110829529348,,,0_0,,,,0.0978265154893023,1.0,0
1.5199110829529348,,,0_1,,,,0.0116150169624744,1.0,1
1.5199110829529348,-10.222177443388077,10.222177443388077,1_0,,,0.0,0.0020449898296956,0.1760642998888952,1
1.6681005372000592,,,0_0,,,,0.0915549711079691,1.0,0
1.6681005372000592,,,0_1,,,,0.0102630812342116,1.0,1
1.6681005372000592,-10.922399820548447,10.922399820548447,1_0,,,0.0,0.0018807684996305,0.1832557354570157,1
1.8307382802953696,,,0_0,,,,0.0854255350117286,1.0,0
1.8307382802953696,,,0_1,,,,0.0090180071006132,1.0,1
1.8307382802953696,-11.706101692692984,11.706101692692984,1_0,,,0.0,0.0017204850685731,0.1907832905183832,1
2.009233002565048,,,0_0,,,,0.0794515811344389,1.0,0
2.009233002565048,,,0_1,,,,0.0078773632573212,1.0,1
2.009233002565048,-12.586281930726011,12.586281930726011,1_0,,,0.0,0.0015648095125588,0.1986463568383168,1
2.205130739903045,,,0_0,,,,0.0736468227788558,1.0,0
2.205130739903045,,,0_1,,,,0.0068382924184744,1.0,1
2.205130739903045,-13.578318279972054,13.578318279972054,1_0,,,0.0,0.0014144379130542,0.206840805642202,1
2.420128264794384,,,0_0,,,,0.0680251224382491,1.0,0
2.420128264794384,,,0_1,,,,0.005897487011777,1.0,1
2.420128264794384,-14.700451306173925,14.700451306173925,1_0,,,0.0,0.0012700697290382,0.2153577831544097,1
2.656087782946687,,,0_0,,,,0.0626002647713946,1.0,0
2.656087782946687,,,0_1,,,,0.0050511875534064,1.0,1
2.656087782946687,-15.974373329758714,15.974373329758714,1_0,,,0.0,0.0011323944039576,0.2241837967774592,1
2.9150530628251787,,,0_0,,,,0.0573856948784494,1.0,0
2.9150530628251787,,,0_1,,,,0.0042951841787212,1.0,1
2.9150530628251787,-17.425945649314418,17.425945649314418,1_0,,,0.0,0.0010020662020387,0.233299937870662,1
3.1992671377973845,,,0_0,,,,0.0523942265436215,1.0,0
3.1992671377973845,,,0_1,,,,0.0036248356432596,1.0,1
3.1992671377973845,-19.08607237798304,19.08607237798304,1_0,,,0.0,0.0008796806681552,0.2426815322761016,1
3.511191734215134,,,0_0,,,,0.0476377278976579,1.0,0
3.511191734215134,,,0_1,,,,0.0030351022887778,1.0,1
3.511191734215134,-20.9917652275176,20.9917652275176,1_0,,,0.0,0.0007657491695265,0.2522976482070608,1
3.8535285937105312,,,0_0,,,,0.043126794927282,1.0,0
3.8535285937105312,,,0_1,,,,0.0025205963076954,1.0,1
3.8535285937105312,-23.187440700987505,23.187440700987505,1_0,,,0.0,0.0006606758669955,0.2621109397718767,1
4.229242874389499,,,0_0,,,,0.03887042606673,1.0,0
4.229242874389499,,,0_1,,,,0.0020756475804756,1.0,1
4.229242874389499,-25.72649958308331,25.72649958308331,1_0,,,0.0,0.0005647375578664,0.2720777665624125,1
4.641588833612782,,,0_0,,,,0.0348757134601192,1.0,0
4.641588833612782,,,0_1,,,,0.0016943824599826,1.0,1
4.641588833612782,-28.67324853851412,28.67324853851412,1_0,,,0.0,0.0004780670706302,0.2821482645867154,1
5.09413801481638,,,0_0,,,,0.0311475680888991,1.0,0
5.09413801481638,,,0_1,,,,0.0013708148134884,1.0,1
5.09413801481638,-32.10523521919507,32.10523521919507,1_0,,,0.0,0.0004006438156357,0.2922669143151806,1
5.590810182512229,,,0_0,,,,0.0276884962993709,1.0,0
5.590810182512229,,,0_1,,,,0.001098944073552,1.0,1
5.590810182512229,-36.11608189870248,36.11608189870248,1_0,,,0.0,0.0003322912462317,0.3023732091822418,1
6.135907273413176,,,0_0,,,,0.0244984442779544,1.0,0
6.135907273413176,,,0_1,,,,0.0008728567132512,1.0,1
6.135907273413176,-40.81891848536185,40.81891848536185,1_0,,,0.0,0.0002726829412111,0.3124028687314314,1
6.7341506577508286,,,0_0,,,,0.0215747242281419,1.0,0
6.7341506577508286,,,0_1,,,,0.0006868249236894,1.0,1
6.7341506577508286,-46.35053451555167,46.35053451555167,1_0,,,0.0,0.000221356198169,0.3222891169702657,1
7.390722033525782,,,0_0,,,,0.018912031749815,1.0,0
7.390722033525782,,,0_1,,,,0.000535398012549,1.0,1
7.390722033525782,-52.87639177159176,52.87639177159176,1_0,,,0.0,0.0001777330676429,0.3319643769255178,1
8.111308307896872,,,0_0,,,,0.0165025581841855,1.0,0
8.111308307896872,,,0_1,,,,0.0004134812759932,1.0,1
8.111308307896872,-60.59666561020254,60.59666561020254,1_0,,,0.0,0.0001411468493707,0.3413621306835026,1
8.902150854450392,,,0_0,,,,0.0143361951027471,1.0,0
8.902150854450392,,,0_1,,,,0.0003163982167918,1.0,1
8.902150854450392,-69.75351499006734,69.75351499006734,1_0,,,0.0,0.0001108717267677,0.3504183047931878,1
9.770099572992256,,,0_0,,,,0.0124008213085835,1.0,0
9.770099572992256,,,0_1,,,,0.000239935064128,1.0,1
9.770099572992256,-80.63982014705978,80.63982014705978,1_0,,,0.0,8.61546950005814e-05,0.359075049383444,1
10.722672220103243,,,0_0,,,,0.0106826564904691,1.0,0
10.722672220103243,,,0_1,,,,0.0001803631739967,1.0,1
10.722672220103243,-93.60967479317382,93.60967479317382,1_0,,,0.0,6.624402430341803e-05,0.3672813182174362,1
11.768119524349991,,,0_0,,,,0.009166660800723,1.0,0
11.768119524349991,,,0_1,,,,0.0001344424966685,1.0,1
11.768119524349991,-109.09097890053128,109.09097890053128,1_0,,,0.0,5.041482643307228e-05,0.3749917450384054,1
12.91549665014884,,,0_0,,,,0.007836956743808,1.0,0
12.91549665014884,,,0_1,,,,9.940998880492052e-05,1.0,1
12.91549665014884,-127.60055116931744,127.60055116931744,1_0,,,0.0,3.799209780060283e-05,0.3821758583552151,1
14.174741629268064,,,0_0,,,,0.006677249216034,1.0,0
14.174741629268064,,,0_1,,,,7.294896240627823e-05,1.0,1
14.174741629268064,-149.76227000764203,149.76227000764203,1_0,,,0.0,2.8363305313251554e-05,0.3888102637469524,1
15.556761439304722,,,0_0,,,,0.0056712213309306,1.0,0
15.556761439304722,,,0_1,,,,5.315138269774914e-05,1.0,1
15.556761439304722,-176.3288613946422,176.3288613946422,1_0,,,0.0,2.098863131334689e-05,0.3948840133228692,1
17.07352647470692,,,0_0,,,,0.0048028874717314,1.0,0
17.07352647470692,,,0_1,,,,3.847173567890898e-05,1.0,1
17.07352647470692,-208.20808438376932,208.20808438376932,1_0,,,0.0,1.5404007612794537e-05,0.4003980413402388,1
18.73817422860385,,,0_0,,,,0.0040568901802889,1.0,0
18.73817422860385,,,0_1,,,,2.7677853156175985e-05,1.0,1
18.73817422860385,-246.49422477805103,246.49422477805103,1_0,,,0.0,1.1219495221251483e-05,0.4053600240576457,1
20.565123083486537,,,0_0,,,,0.0034187333168467,1.0,0
20.565123083486537,,,0_1,,,,1.9802732661570232e-05,1.0,1
20.565123083486537,-292.505997783518,292.505997783518,1_0,,,0.0,8.114995169852592e-06,0.4097916842356202,1
22.57019719633921,,,0_0,,,,0.0028749495677156,1.0,0
22.57019719633921,,,0_1,,,,1.4097845724579182e-05,1.0,1
22.57019719633921,-347.83218851194937,347.83218851194937,1_0,,,0.0,5.8325107076710666e-06,0.4137164515499169,1
24.77076355991712,,,0_0,,,,0.0024132052665248,1.0,0
24.77076355991712,,,0_1,,,,9.991860286823591e-06,1.0,1
24.77076355991712,-414.3866308729205,414.3866308729205,1_0,,,0.0,4.168300628440561e-06,0.4171696269549884,1
27.185882427329428,,,0_0,,,,0.0020223491805689,1.0,0
27.185882427329428,,,0_1,,,,7.053016667196749e-06,1.0,1
27.185882427329428,-494.47445060832354,494.47445060832354,1_0,,,0.0,2.963120459049049e-06,0.4201210062114816,1
29.836472402833405,,,0_0,,,,0.0016924142440581,1.0,0
29.836472402833405,,,0_1,,,,4.962403096604958e-06,1.0,1
29.836472402833405,-590.871888198118,590.871888198118,1_0,,,0.0,2.098137123114208e-06,0.4228066689200751,1
32.74549162877732,,,0_0,,,,0.0014145822484568,1.0,0
32.74549162877732,,,0_1,,,,3.4804770280064896e-06,1.0,1
32.74549162877732,-706.9224861904797,706.9224861904797,1_0,,,0.0,1.4794340903573937e-06,0.4250664717660177,1
35.938136638046295,,,0_0,,,,0.0011811214412172,1.0,0
35.938136638046295,,,0_1,,,,2.4346357240635757e-06,1.0,1
35.938136638046295,-846.6529902034918,846.6529902034918,1_0,,,0.0,1.0395878651605798e-06,0.4269993473296431,1
39.4420605943766,,,0_0,,,,0.0009853061359745,1.0,0
39.4420605943766,,,0_1,,,,1.6992285700281442e-06,1.0,1
39.4420605943766,-1014.9129935245631,1014.9129935245631,1_0,,,0.0,7.284003884391445e-07,0.4286653374872811,1
43.287612810830616,,,0_0,,,,0.0008213261086688,1.0,0
43.287612810830616,,,0_1,,,,1.1836105961294934e-06,1.0,1
43.287612810830616,-1217.5431773632442,1217.5431773632442,1_0,,,0.0,5.090340193484599e-07,0.4300688258562775,1
47.50810162102798,,,0_0,,,,0.0006841920242195,1.0,0
47.50810162102798,,,0_1,,,,8.20922400939192e-07,1.0,1
47.50810162102798,-1461.577984836584,1461.577984836584,1_0,,,0.0,3.528036749336152e-07,0.4297649504142941,1
52.140082879996896,,,0_0,,,,0.0005696415985005,1.0,0
52.140082879996896,,,0_1,,,,5.696939525591979e-07,1.0,1
52.140082879996896,-1755.4897722223182,1755.4897722223182,1_0,,,0.0,2.452024018169931e-07,0.4304107507469349,1
57.223676593502205,,,0_0,,,,0.0004740498250185,1.0,0
57.223676593502205,,,0_1,,,,3.956554788510138e-07,1.0,1
57.223676593502205,-2109.482900792073,2109.482900792073,1_0,,,0.0,1.709322422509433e-07,0.4320229376004894,1
62.8029144183426,,,0_0,,,,0.000394345404416,1.0,0
62.8029144183426,,,0_1,,,,2.754865886853524e-07,1.0,1
62.8029144183426,-2535.8479870735027,2535.8479870735027,1_0,,,0.0,1.1997829070133384e-07,0.4355140889938831,1
68.92612104349702,,,0_0,,,,0.0003279345899802,1.0,0
68.92612104349702,,,0_1,,,,1.9201120832461918e-07,1.0,1
68.92612104349702,-3049.3885992946884,3049.3885992946884,1_0,,,0.0,8.447011301913724e-08,0.439922824069363,1
75.64633275546291,,,0_0,,,,0.0002726329493191,1.0,0
75.64633275546291,,,0_1,,,,1.3342207920027306e-07,1.0,1
75.64633275546291,-3667.9352312238752,3667.9352312238752,1_0,,,0.0,5.909335414584213e-08,0.442905360942098,1
83.02175681319753,,,0_0,,,,0.0002266050484767,1.0,0
83.02175681319753,,,0_1,,,,9.243274370072349e-08,1.0,1
83.02175681319753,-4412.964347980191,4412.964347980191,1_0,,,0.0,4.1082895705595936e-08,0.4444625796093767,1
91.11627561154896,,,0_0,,,,0.0001883117140816,1.0,0
91.11627561154896,,,0_1,,,,6.393615654374746e-08,1.0,1
91.11627561154896,-5310.344100880925,5310.344100880925,1_0,,,0.0,2.8474854883397192e-08,0.4453638820768598,1
100.0,,,0_0,,,,0.0001564643460039,1.0,0
100.0,,,0_1,,,,4.33219649892964e-08,1.0,1
100.0,-6391.232415179585,6391.232415179585,1_0,,,0.0,1.8840873418868267e-08,0.434903481952476,1
