w,m,n,p,q,tc,pole,residue,multiplicity_pole,pole_2,res_2,remainder,k
1.0476157527896652,1,1,[-0.0219955  1.       ],[-0.14608129  1.        ],"[1.0, 0.1240857919613327, 0.0181266122176872]",6.84550375277819,-5.81477457240967,[1],,,0.15057024546224335,[0.15057025]
1.0476157527896652,2,0,[1.],[-0.00272933 -0.12408579  1.        ],"[1.0, 0.1240857919613327, 0.0181266122176872]",6.985592998530803,-6.164553607992601,[1],-52.44944763835572,6.164553607992601,0.10371917882002356,[]
1.149756995397737,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
1.149756995397737,0,1,[0.11736812 1.        ],[1.],"[1.0, 0.1173681238264105, 0.0]",,,,,,,
1.149756995397737,0,2,[0.01633047 0.11736812 1.        ],[1.],"[1.0, 0.1173681238264105, 0.016330466653833]",,,,,,,
1.149756995397737,1,0,[1.],[-0.11736812  1.        ],"[1.0, 0.1173681238264105, 0.013775276490531629]",8.520200948930711,-8.520200948930711,[1],,,0.0,[]
1.149756995397737,1,1,[-0.02177073  1.        ],[-0.13913886  1.        ],"[1.0, 0.1173681238264105, 0.016330466653833]",7.187064908452109,-6.062521565854184,[1],,,0.15646767587634322,[0.15646768]
1.149756995397737,2,0,[1.],[-0.00255519 -0.11736812  1.        ],"[1.0, 0.1173681238264105, 0.016330466653833]",7.345523626660337,-6.455505229000748,[1],-53.27874828919107,6.455505229000748,0.10648383931045328,[]
1.261856883066021,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
1.261856883066021,0,1,[0.11074501 1.        ],[1.],"[1.0, 0.1107450145859144, 0.0]",,,,,,,
1.261856883066021,0,2,[0.01464722 0.11074501 1.        ],[1.],"[1.0, 0.1107450145859144, 0.0146472182693814]",,,,,,,
1.261856883066021,1,0,[1.],[-0.11074501  1.        ],"[1.0, 0.1107450145859144, 0.012264458255634395]",9.029751846971083,-9.029751846971083,[1],,,0.0,[]
1.261856883066021,1,1,[-0.02151573  1.        ],[-0.13226075  1.        ],"[1.0, 0.1107450145859144, 0.014647218269381397]",7.560822304219785,-6.3308532598449005,[1],,,0.16267662363767288,[0.16267662]
1.261856883066021,2,0,[1.],[-0.00238276 -0.11074501  1.        ],"[1.0, 0.1107450145859144, 0.0146472182693814]",7.740597116931152,-6.773554018696637,[1],-54.21821716552452,6.773554018696637,0.10932349330988801,[]
1.384886371393873,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
1.384886371393873,0,1,[0.10422729 1.        ],[1.],"[1.0, 0.1042272868795914, 0.0]",,,,,,,
1.384886371393873,0,2,[0.01307584 0.10422729 1.        ],[1.],"[1.0, 0.1042272868795914, 0.0130758423049338]",,,,,,,
1.384886371393873,1,0,[1.],[-0.10422729  1.        ],"[1.0, 0.1042272868795914, 0.010863327330280646]",9.594416490522777,-9.594416490522777,[1],,,0.0,[]
1.384886371393873,1,1,[-0.02122779  1.        ],[-0.12545508  1.        ],"[1.0, 0.1042272868795914, 0.013075842304933801]",7.970980717644795,-6.622240514973014,[1],,,0.16920630603034453,[0.16920631]
1.384886371393873,2,0,[1.],[-0.00221251 -0.10422729  1.        ],"[1.0, 0.1042272868795914, 0.0130758423049338]",8.175556762350276,-7.122285418279565,[1],-55.28361617601849,7.122285418279565,0.11223413556298147,[]
1.5199110829529348,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
1.5199110829529348,0,1,[0.09782652 1.        ],[1.],"[1.0, 0.0978265154893023, 0.0]",,,,,,,
1.5199110829529348,0,2,[0.01161502 0.09782652 1.        ],[1.],"[1.0, 0.0978265154893023, 0.0116150169624744]",,,,,,,
1.5199110829529348,1,0,[1.],[-0.09782652  1.        ],"[1.0, 0.0978265154893023, 0.009570027132778701]",10.222177443388075,-10.222177443388075,[1],,,0.0,[]
1.5199110829529348,1,1,[-0.02090425  1.        ],[-0.11873076  1.        ],"[1.0, 0.0978265154893023, 0.0116150169624744]",8.422416928477897,-6.939529988593057,[1],,,0.1760642998888952,[0.1760643]
1.5199110829529348,2,0,[1.],[-0.00204499 -0.09782652  1.        ],"[1.0, 0.0978265154893023, 0.0116150169624744]",8.655925593115212,-7.505869114994651,[1],-56.493090389117754,7.505869114994651,0.11521078257024794,[]
1.6681005372000592,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
1.6681005372000592,0,1,[0.09155497 1.        ],[1.],"[1.0, 0.0915549711079691, 0.0]",,,,,,,
1.6681005372000592,0,2,[0.01026308 0.09155497 1.        ],[1.],"[1.0, 0.0915549711079691, 0.0102630812342116]",,,,,,,
1.6681005372000592,1,0,[1.],[-0.09155497  1.        ],"[1.0, 0.0915549711079691, 0.008382312734581057]",10.922399820548447,-10.922399820548447,[1],,,0.0,[]
1.6681005372000592,1,1,[-0.02054251  1.        ],[-0.11209748  1.        ],"[1.0, 0.0915549711079691, 0.0102630812342116]",8.920807408478264,-7.286018285967186,[1],,,0.18325573545701565,[0.18325574]
1.6681005372000592,2,0,[1.],[-0.00188077 -0.09155497  1.        ],"[1.0, 0.0915549711079691, 0.0102630812342116]",9.188156066349238,-7.929172815650294,[1],-57.86770973069129,7.929172815650294,0.11824726623692694,[]
1.8307382802953696,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
1.8307382802953696,0,1,[0.08542554 1.        ],[1.],"[1.0, 0.0854255350117286, 0.0]",,,,,,,
1.8307382802953696,0,2,[0.00901801 0.08542554 1.        ],[1.],"[1.0, 0.0854255350117286, 0.0090180071006132]",,,,,,,
1.8307382802953696,1,0,[1.],[-0.08542554  1.        ],"[1.0, 0.0854255350117286, 0.007297522032040069]",11.706101692692984,-11.706101692692984,[1],,,0.0,[]
1.8307382802953696,1,1,[-0.02014017  1.        ],[-0.10556571  1.        ],"[1.0, 0.0854255350117286, 0.0090180071006132]",9.472773092618201,-7.665526271674499,[1],,,0.19078329051838328,[0.19078329]
1.8307382802953696,2,0,[1.],[-0.00172049 -0.08542554  1.        ],"[1.0, 0.0854255350117286, 0.0090180071006132]",9.779803687749606,-8.397888782795908,[1],-59.43180972496302,8.397888782795908,0.12133641117017226,[]
2.009233002565048,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
2.009233002565048,0,1,[0.07945158 1.        ],[1.],"[1.0, 0.0794515811344389, 0.0]",,,,,,,
2.009233002565048,0,2,[0.00787736 0.07945158 1.        ],[1.],"[1.0, 0.0794515811344389, 0.0078773632573212]",,,,,,,
2.009233002565048,1,0,[1.],[-0.07945158  1.        ],"[1.0, 0.0794515811344389, 0.006312553744762327]",12.586281930726011,-12.586281930726011,[1],,,0.0,[]
2.009233002565048,1,1,[-0.01969513  1.        ],[-0.09914671  1.        ],"[1.0, 0.0794515811344389, 0.0078773632573212]",10.086062879047354,-8.082503233282413,[1],,,0.19864635683831675,[0.19864636]
2.009233002565048,2,0,[1.],[-0.00156481 -0.07945158  1.        ],"[1.0, 0.0794515811344389, 0.0078773632573212]",10.43974377449638,-8.918697008096354,[1],-61.21370731240637,8.918697008096354,0.12446988767197797,[]
2.205130739903045,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
2.205130739903045,0,1,[0.07364682 1.        ],[1.],"[1.0, 0.0736468227788558, 0.0]",,,,,,,
2.205130739903045,0,2,[0.00683829 0.07364682 1.        ],[1.],"[1.0, 0.0736468227788558, 0.0068382924184744]",,,,,,,
2.205130739903045,1,0,[1.],[-0.07364682  1.        ],"[1.0, 0.0736468227788558, 0.005423854505420193]",13.578318279972054,-13.578318279972054,[1],,,0.0,[]
2.205130739903045,1,1,[-0.01920569  1.        ],[-0.09285251  1.        ],"[1.0, 0.0736468227788558, 0.0068382924184744]",10.769767987676396,-8.542140500525814,[1],,,0.20684080564220197,[0.20684081]
2.205130739903045,2,0,[1.],[-0.00141444 -0.07364682  1.        ],"[1.0, 0.0736468227788558, 0.0068382924184744]",11.178428176863841,-9.499454007371261,[1],-63.24633592958352,9.499454007371261,0.127638348893985,[]
2.420128264794384,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
2.420128264794384,0,1,[0.06802512 1.        ],[1.],"[1.0, 0.0680251224382491, 0.0]",,,,,,,
2.420128264794384,0,2,[0.00589749 0.06802512 1.        ],[1.],"[1.0, 0.0680251224382491, 0.005897487011777]",,,,,,,
2.420128264794384,1,0,[1.],[-0.06802512  1.        ],"[1.0, 0.0680251224382491, 0.004627417282738781]",14.700451306173923,-14.700451306173923,[1],,,0.0,[]
2.420128264794384,1,1,[-0.0186706  1.       ],[-0.08669572  1.        ],"[1.0, 0.0680251224382491, 0.005897487011777]",11.534594701506958,-9.05052995700582,[1],,,0.21535778315440984,[0.21535778]
2.420128264794384,2,0,[1.],[-0.00127007 -0.06802512  1.        ],"[1.0, 0.0680251224382491, 0.005897487011777]",12.008206583263268,-10.149436053878407,[1],-65.56835441055007,10.149436053878407,0.13083121917054064,[]
2.656087782946687,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
2.656087782946687,0,1,[0.06260026 1.        ],[1.],"[1.0, 0.0626002647713946, 0.0]",,,,,,,
2.656087782946687,0,2,[0.00505119 0.06260026 1.        ],[1.],"[1.0, 0.0626002647713946, 0.0050511875534064]",,,,,,,
2.656087782946687,1,0,[1.],[-0.06260026  1.        ],"[1.0, 0.0626002647713946, 0.003918793149448708]",15.974373329758714,-15.974373329758714,[1],,,0.0,[]
2.656087782946687,1,1,[-0.01808929  1.        ],[-0.08068956  1.        ],"[1.0, 0.0626002647713946, 0.0050511875534064]",12.393177665552823,-9.614828042351583,[1],,,0.2241837967774592,[0.2241838]
2.656087782946687,2,0,[1.],[-0.00113239 -0.06260026  1.        ],"[1.0, 0.0626002647713946, 0.0050511875534064]",12.943703353085926,-10.87961475793491,[1],-68.22502985258834,10.87961475793491,0.13403701558784892,[]
2.9150530628251787,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
2.9150530628251787,0,1,[0.05738569 1.        ],[1.],"[1.0, 0.0573856948784494, 0.0]",,,,,,,
2.9150530628251787,0,2,[0.00429518 0.05738569 1.        ],[1.],"[1.0, 0.0573856948784494, 0.0042951841787212]",,,,,,,
2.9150530628251787,1,0,[1.],[-0.05738569  1.        ],"[1.0, 0.0573856948784494, 0.0032931179766824935]",17.425945649314418,-17.425945649314418,[1],,,0.0,[]
2.9150530628251787,1,1,[-0.01746195  1.        ],[-0.07484765  1.        ],"[1.0, 0.0573856948784494, 0.0042951841787212]",13.360473611991832,-10.24347594839152,[1],,,0.23329993787066194,[0.23329994]
2.9150530628251787,2,0,[1.],[-0.00100207 -0.05738569  1.        ],"[1.0, 0.0573856948784494, 0.0042951841787212]",14.002285612789372,-11.703006365265015,[1],-71.2696545368166,11.703006365265015,0.1372433457563249,[]
3.1992671377973845,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
3.1992671377973845,0,1,[0.05239423 1.        ],[1.],"[1.0, 0.0523942265436215, 0.0]",,,,,,,
3.1992671377973845,0,2,[0.00362484 0.05239423 1.        ],[1.],"[1.0, 0.0523942265436215, 0.0036248356432596]",,,,,,,
3.1992671377973845,1,0,[1.],[-0.05239423  1.        ],"[1.0, 0.0523942265436215, 0.0027451549751043316]",19.08607237798304,-19.08607237798304,[1],,,0.0,[]
3.1992671377973845,1,1,[-0.01678965  1.        ],[-0.06918388  1.        ],"[1.0, 0.0523942265436215, 0.0036248356432595995]",14.454235088161536,-10.9464591690875,[1],,,0.24268153227610165,[0.24268153]
3.1992671377973845,2,0,[1.],[-8.79680668e-04 -5.23942265e-02  1.00000000e+00],"[1.0, 0.0523942265436215, 0.0036248356432596]",15.20462891371618,-12.635090791740279,[1],-74.765135857099,12.635090791740279,0.14043707709947142,[]
3.511191734215134,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
3.511191734215134,0,1,[0.04763773 1.        ],[1.],"[1.0, 0.0476377278976579, 0.0]",,,,,,,
3.511191734215134,0,2,[0.0030351  0.04763773 1.        ],[1.],"[1.0, 0.0476377278976579, 0.0030351022887778]",,,,,,,
3.511191734215134,1,0,[1.],[-0.04763773  1.        ],"[1.0, 0.0476377278976579, 0.0022693531192512933]",20.991765227517597,-20.991765227517597,[1],,,0.0,[]
3.511191734215134,1,1,[-0.01607443  1.        ],[-0.06371215  1.        ],"[1.0, 0.0476377278976579, 0.0030351022887778]",15.695592228900152,-11.735631222331623,[1],,,0.2522976482070608,[0.25229765]
3.511191734215134,2,0,[1.],[-7.65749170e-04 -4.76377279e-02  1.00000000e+00],"[1.0, 0.0476377278976579, 0.0030351022887778]",16.57540962863827,-13.694326701753596,[1],-78.7860260986688,13.694326701753596,0.14360445181334638,[]
3.8535285937105312,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
3.8535285937105312,0,1,[0.04312679 1.        ],[1.],"[1.0, 0.043126794927282, 0.0]",,,,,,,
3.8535285937105312,0,2,[0.0025206  0.04312679 1.        ],[1.],"[1.0, 0.043126794927282, 0.0025205963076954]",,,,,,,
3.8535285937105312,1,0,[1.],[-0.04312679  1.        ],"[1.0, 0.043126794927282, 0.0018599204406998361]",23.187440700987505,-23.187440700987505,[1],,,0.0,[]
3.8535285937105312,1,1,[-0.01531938  1.        ],[-0.05844618  1.        ],"[1.0, 0.043126794927282, 0.0025205963076954]",17.109758827947005,-12.625103862283652,[1],,,0.2621109397718767,[0.26211094]
3.8535285937105312,2,0,[1.],[-6.60675867e-04 -4.31267949e-02  1.00000000e+00],"[1.0, 0.043126794927282, 0.0025205963076954]",18.144146173542104,-14.902775647349333,[1],-83.42092875590268,14.902775647349333,0.1467313016576022,[]
4.229242874389499,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
4.229242874389499,0,1,[0.03887043 1.        ],[1.],"[1.0, 0.03887042606673, 0.0]",,,,,,,
4.229242874389499,0,2,[0.00207565 0.03887043 1.        ],[1.],"[1.0, 0.03887042606673, 0.0020756475804756]",,,,,,,
4.229242874389499,1,0,[1.],[-0.03887043  1.        ],"[1.0, 0.03887042606673, 0.0015109100226091232]",25.72649958308331,-25.72649958308331,[1],,,0.0,[]
4.229242874389499,1,1,[-0.01452872  1.        ],[-0.05339915  1.        ],"[1.0, 0.03887042606673, 0.0020756475804756]",18.726891035049167,-13.631720347575323,[1],,,0.2720777665624125,[0.27207777]
4.229242874389499,2,0,[1.],[-5.64737558e-04 -3.88704261e-02  1.00000000e+00],"[1.0, 0.03887042606673, 0.0020756475804756]",19.946222232656176,-16.286860412139973,[1],-88.77540762202301,16.286860412139973,0.14980331359923055,[]
4.641588833612782,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
4.641588833612782,0,1,[0.03487571 1.        ],[1.],"[1.0, 0.0348757134601192, 0.0]",,,,,,,
4.641588833612782,0,2,[0.00169438 0.03487571 1.        ],[1.],"[1.0, 0.0348757134601192, 0.0016943824599826]",,,,,,,
4.641588833612782,1,0,[1.],[-0.03487571  1.        ],"[1.0, 0.0348757134601192, 0.0012163153893523398]",28.673248538514116,-28.673248538514116,[1],,,0.0,[]
4.641588833612782,1,1,[-0.01370774  1.        ],[-0.04858345  1.        ],"[1.0, 0.0348757134601192, 0.0016943824599826]",20.583141223308782,-14.775643647408925,[1],,,0.28214826458671544,[0.28214826]
4.641588833612782,2,0,[1.],[-4.78067071e-04 -3.48757135e-02  1.00000000e+00],"[1.0, 0.0348757134601192, 0.0016943824599826]",22.02413784854473,-17.87829556607255,[1],-94.97564528899814,17.87829556607255,0.15280622823937326,[]
5.09413801481638,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
5.09413801481638,0,1,[0.03114757 1.        ],[1.],"[1.0, 0.0311475680888991, 0.0]",,,,,,,
5.09413801481638,0,2,[0.00137081 0.03114757 1.        ],[1.],"[1.0, 0.0311475680888991, 0.0013708148134884]",,,,,,,
5.09413801481638,1,0,[1.],[-0.03114757  1.        ],"[1.0, 0.0311475680888991, 0.0009701709978526056]",32.10523521919507,-32.10523521919507,[1],,,0.0,[]
5.09413801481638,1,1,[-0.01286276  1.        ],[-0.04401033  1.        ],"[1.0, 0.0311475680888991, 0.0013708148134884]",22.72193718831787,-16.081066719024857,[1],,,0.2922669143151806,[0.29226691]
5.09413801481638,2,0,[1.],[-4.00643816e-04 -3.11475681e-02  1.00000000e+00],"[1.0, 0.0311475680888991, 0.0013708148134884]",24.429028173246362,-19.715215211430774,[1],-102.17281672884913,19.715215211430774,0.1557261288465193,[]
5.590810182512229,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
5.590810182512229,0,1,[0.0276885 1.       ],[1.],"[1.0, 0.0276884962993709, 0.0]",,,,,,,
5.590810182512229,0,2,[0.00109894 0.0276885  1.        ],[1.],"[1.0, 0.0276884962993709, 0.001098944073552]",,,,,,,
5.590810182512229,1,0,[1.],[-0.0276885  1.       ],"[1.0, 0.0276884962993709, 0.000766652827320276]",36.11608189870248,-36.11608189870248,[1],,,0.0,[]
5.590810182512229,1,1,[-0.01200106  1.        ],[-0.03968955  1.        ],"[1.0, 0.0276884962993709, 0.001098944073552]",25.195546311903136,-17.577088116473185,[1],,,0.3023732091822419,[0.30237321]
5.590810182512229,2,0,[1.],[-3.32291246e-04 -2.76884963e-02  1.00000000e+00],"[1.0, 0.0276884962993709, 0.001098944073552]",27.222514442312153,-21.843550775760754,[1],-110.54850215148667,21.843550775760754,0.15854968131768832,[]
6.135907273413176,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
6.135907273413176,0,1,[0.02449844 1.        ],[1.],"[1.0, 0.0244984442779544, 0.0]",,,,,,,
6.135907273413176,0,2,[8.72856713e-04 2.44984443e-02 1.00000000e+00],[1.],"[1.0, 0.0244984442779544, 0.0008728567132512]",,,,,,,
6.135907273413176,1,0,[1.],[-0.02449844  1.        ],"[1.0, 0.0244984442779544, 0.0006001737720400367]",40.81891848536185,-40.81891848536185,[1],,,0.0,[]
6.135907273413176,1,1,[-0.01113062  1.        ],[-0.03562907  1.        ],"[1.0, 0.0244984442779544, 0.0008728567132512]",28.06697125202035,-19.298768916286573,[1],,,0.31240286873143147,[0.31240287]
6.135907273413176,2,0,[1.],[-2.72682941e-04 -2.44984443e-02  1.00000000e+00],"[1.0, 0.0244984442779544, 0.0008728567132512]",30.478946435290524,-24.318698412745,[1],-120.321179209885,24.318698412745,0.16126444396979864,[]
6.7341506577508286,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
6.7341506577508286,0,1,[0.02157472 1.        ],[1.],"[1.0, 0.0215747242281419, 0.0]",,,,,,,
6.7341506577508286,0,2,[6.86824924e-04 2.15747242e-02 1.00000000e+00],[1.],"[1.0, 0.0215747242281419, 0.0006868249236894]",,,,,,,
6.7341506577508286,1,0,[1.],[-0.02157472  1.        ],"[1.0, 0.0215747242281419, 0.00046546872552037313]",46.350534515551665,-46.350534515551665,[1],,,0.0,[]
6.7341506577508286,1,1,[-0.01025998  1.        ],[-0.0318347  1.       ],"[1.0, 0.0215747242281419, 0.0006868249236894]",31.412261675434703,-21.288431598019933,[1],,,0.32228911697026563,[0.32228912]
6.7341506577508286,2,0,[1.],[-2.21356198e-04 -2.15747242e-02  1.00000000e+00],"[1.0, 0.0215747242281419, 0.0006868249236894]",34.288127620612634,-27.20755031978958,[1],-131.7542225689344,27.20755031978958,0.16385910154084526,[]
7.390722033525782,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
7.390722033525782,0,1,[0.01891203 1.        ],[1.],"[1.0, 0.018912031749815, 0.0]",,,,,,,
7.390722033525782,0,2,[5.35398013e-04 1.89120317e-02 1.00000000e+00],[1.],"[1.0, 0.018912031749815, 0.000535398012549]",,,,,,,
7.390722033525782,1,0,[1.],[-0.01891203  1.        ],"[1.0, 0.018912031749815, 0.00035766494490601064]",52.876391771591756,-52.876391771591756,[1],,,0.0,[]
7.390722033525782,1,1,[-0.00939788  1.        ],[-0.02830992  1.        ],"[1.0, 0.018912031749815, 0.000535398012549]",35.323313323065726,-23.597231624829366,[1],,,0.33196437692551783,[0.33196438]
7.390722033525782,2,0,[1.],[-1.77733068e-04 -1.89120317e-02  1.00000000e+00],"[1.0, 0.018912031749815, 0.000535398012549]",38.75861054177155,-30.5909511784863,[1],-145.1655498953611,30.5909511784863,0.16632372335304274,[]
8.111308307896872,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
8.111308307896872,0,1,[0.01650256 1.        ],[1.],"[1.0, 0.0165025581841855, 0.0]",,,,,,,
8.111308307896872,0,2,[4.13481276e-04 1.65025582e-02 1.00000000e+00],[1.],"[1.0, 0.0165025581841855, 0.0004134812759932]",,,,,,,
8.111308307896872,1,0,[1.],[-0.01650256  1.        ],"[1.0, 0.0165025581841855, 0.00027233442662242787]",60.59666561020254,-60.59666561020254,[1],,,0.0,[]
8.111308307896872,1,1,[-0.00855303  1.        ],[-0.02505559  1.        ],"[1.0, 0.0165025581841855, 0.0004134812759932]",39.91125872518807,-26.287066408497335,[1],,,0.34136213068350263,[0.34136213]
8.111308307896872,2,0,[1.],[-1.41146849e-04 -1.65025582e-02  1.00000000e+00],"[1.0, 0.0165025581841855, 0.0004134812759932]",44.02168041844011,-34.566670794186166,[1],-160.93933219567313,34.566670794186166,0.168649980566138,[]
8.902150854450392,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
8.902150854450392,0,1,[0.0143362 1.       ],[1.],"[1.0, 0.0143361951027471, 0.0]",,,,,,,
8.902150854450392,0,2,[3.16398217e-04 1.43361951e-02 1.00000000e+00],[1.],"[1.0, 0.0143361951027471, 0.0003163982167918]",,,,,,,
8.902150854450392,1,0,[1.],[-0.0143362  1.       ],"[1.0, 0.0143361951027471, 0.00020552649002402994]",69.75351499006734,-69.75351499006734,[1],,,0.0,[]
8.902150854450392,1,1,[-0.00773369  1.        ],[-0.02206989  1.        ],"[1.0, 0.0143361951027471, 0.0003163982167918]",45.31060651388174,-29.432940590136127,[1],,,0.3504183047931878,[0.3504183]
8.902150854450392,2,0,[1.],[-1.10871727e-04 -1.43361951e-02  1.00000000e+00],"[1.0, 0.0143361951027471, 0.0003163982167918]",50.236189907704386,-39.25302845730833,[1],-179.54052673629405,39.25302845730833,0.17083118355339935,[]
9.770099572992256,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
9.770099572992256,0,1,[0.01240082 1.        ],[1.],"[1.0, 0.0124008213085835, 0.0]",,,,,,,
9.770099572992256,0,2,[2.39935064e-04 1.24008213e-02 1.00000000e+00],[1.],"[1.0, 0.0124008213085835, 0.000239935064128]",,,,,,,
9.770099572992256,1,0,[1.],[-0.01240082  1.        ],"[1.0, 0.0124008213085835, 0.00015378036912741858]",80.63982014705978,-80.63982014705978,[1],,,0.0,[]
9.770099572992256,1,1,[-0.0069475  1.       ],[-0.01934832  1.        ],"[1.0, 0.0124008213085835, 0.00023993506412800001]",51.68407274548225,-33.125611772060694,[1],,,0.35907504938344403,[0.35907505]
9.770099572992256,2,0,[1.],[-8.61546950e-05 -1.24008213e-02  1.00000000e+00],"[1.0, 0.0124008213085835, 0.000239935064128]",57.59427071612569,-44.79312415003602,[1],-201.5309570278794,44.79312415003602,0.1728628452737455,[]
10.722672220103243,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
10.722672220103243,0,1,[0.01068266 1.        ],[1.],"[1.0, 0.0106826564904691, 0.0]",,,,,,,
10.722672220103243,0,2,[1.80363174e-04 1.06826565e-02 1.00000000e+00],[1.],"[1.0, 0.0106826564904691, 0.0001803631739967796]",,,,,,,
10.722672220103243,1,0,[1.],[-0.01068266  1.        ],"[1.0, 0.0106826564904691, 0.00011411914969336158]",93.60967479317382,-93.60967479317382,[1],,,0.0,[]
10.722672220103243,1,1,[-0.00620108  1.        ],[-0.01688374  1.        ],"[1.0, 0.0106826564904691, 0.0001803631739967796]",59.22859003723143,-37.475035412196966,[1],,,0.3672813182174362,[0.36728132]
