w,m,n,p,q,tc,pole,residue,multiplicity_pole,pole_2,res_2,remainder,k
10.722672220103243,2,0,[1.],[-6.62440243e-05 -1.06826565e-02  1.00000000e+00],"[1.0, 0.0106826564904691, 0.0001803631739967796]",66.3283370438866,-51.36009641799838,[1],-227.59052790263104,51.36009641799838,0.1747424290963563,[]
11.768119524349991,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
11.768119524349991,0,1,[0.00916666 1.        ],[1.],"[1.0, 0.009166660800723, 0.0]",,,,,,,
11.768119524349991,0,2,[1.34442497e-04 9.16666080e-03 1.00000000e+00],[1.],"[1.0, 0.009166660800723, 0.00013444249666858392]",,,,,,,
11.768119524349991,1,0,[1.],[-0.00916666  1.        ],"[1.0, 0.009166660800723, 8.402767023551164e-05]",109.09097890053128,-109.09097890053128,[1],,,0.0,[]
11.768119524349991,1,1,[-0.0054998  1.       ],[-0.01466646  1.        ],"[1.0, 0.009166660800723, 0.00013444249666858392]",68.1827623546732,-42.6147893177554,[1],,,0.3749917450384054,[0.37499175]
11.768119524349991,2,0,[1.],[-5.04148264e-05 -9.16666080e-03  1.00000000e+00],"[1.0, 0.009166660800723, 0.00013444249666858392]",76.71965757549955,-59.16362544988792,[1],-258.5443597371169,59.16362544988792,0.17646876012560833,[]
12.91549665014884,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
12.91549665014884,0,1,[0.00783696 1.        ],[1.],"[1.0, 0.007836956743808, 0.0]",,,,,,,
12.91549665014884,0,2,[9.94099888e-05 7.83695674e-03 1.00000000e+00],[1.],"[1.0, 0.007836956743808, 9.940998880492053e-05]",,,,,,,
12.91549665014884,1,0,[1.],[-0.00783696  1.        ],"[1.0, 0.007836956743808, 6.14178910043177e-05]",127.60055116931743,-127.60055116931743,[1],,,0.0,[]
12.91549665014884,1,1,[-0.00484781  1.        ],[-0.01268477  1.        ],"[1.0, 0.007836956743808, 9.940998880492053e-05]",78.83470099958498,-48.70598147689185,[1],,,0.38217585835521517,[0.38217586]
12.91549665014884,2,0,[1.],[-3.79920978e-05 -7.83695674e-03  1.00000000e+00],"[1.0, 0.007836956743808, 9.940998880492053e-05]",89.10788010244295,-68.45682479705417,[1],-295.3864800612914,68.45682479705417,0.17804376836087343,[]
14.174741629268064,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
14.174741629268064,0,1,[0.00667725 1.        ],[1.],"[1.0, 0.006677249216034, 0.0]",,,,,,,
14.174741629268064,0,2,[7.29489624e-05 6.67724922e-03 1.00000000e+00],[1.],"[1.0, 0.006677249216034, 7.294896240627823e-05]",,,,,,,
14.174741629268064,1,0,[1.],[-0.00667725  1.        ],"[1.0, 0.006677249216034, 4.458565709302667e-05]",149.76227000764203,-149.76227000764203,[1],,,0.0,[]
14.174741629268064,1,1,[-0.00424775  1.        ],[-0.010925  1.      ],"[1.0, 0.006677249216034, 7.294896240627823e-05]",91.53316230662843,-55.94412932859563,[1],,,0.3888102637469524,[0.38881026]
14.174741629268064,2,0,[1.],[-2.83633053e-05 -6.67724922e-03  1.00000000e+00],"[1.0, 0.006677249216034, 7.294896240627823e-05]",103.90365670172278,-79.5459422642634,[1],-339.3222421694164,79.5459422642634,0.17947042911269523,[]
15.556761439304722,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
15.556761439304722,0,1,[0.00567122 1.        ],[1.],"[1.0, 0.0056712213309306, 0.0]",,,,,,,
15.556761439304722,0,2,[5.31513827e-05 5.67122133e-03 1.00000000e+00],[1.],"[1.0, 0.0056712213309306, 5.315138269774914e-05]",,,,,,,
15.556761439304722,1,0,[1.],[-0.00567122  1.        ],"[1.0, 0.0056712213309306, 3.216275138440225e-05]",176.3288613946422,-176.3288613946422,[1],,,0.0,[]
15.556761439304722,1,1,[-0.0037009  1.       ],[-0.00937212  1.        ],"[1.0, 0.0056712213309306, 5.315138269774914e-05]",106.69941294247394,-64.56552054055574,[1],,,0.3948840133228692,[0.39488401]
15.556761439304722,2,0,[1.],[-2.09886313e-05 -5.67122133e-03  1.00000000e+00],"[1.0, 0.0056712213309306, 5.315138269774914e-05]",121.6027682550394,-92.80076989506698,[1],-391.80720637503293,92.80076989506698,0.1807537338204868,[]
17.07352647470692,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
17.07352647470692,0,1,[0.00480289 1.        ],[1.],"[1.0, 0.0048028874717314, 0.0]",,,,,,,
17.07352647470692,0,2,[3.84717357e-05 4.80288747e-03 1.00000000e+00],[1.],"[1.0, 0.0048028874717314, 3.847173567890898e-05]",,,,,,,
17.07352647470692,1,0,[1.],[-0.00480289  1.        ],"[1.0, 0.0048028874717314, 2.306772806611444e-05]",208.20808438376935,-208.20808438376935,[1],,,0.0,[]
17.07352647470692,1,1,[-0.00320724  1.        ],[-0.00801013  1.        ],"[1.0, 0.0048028874717314, 3.847173567890898e-05]",124.84197520530493,-74.85549285605418,[1],,,0.4003980413402388,[0.40039804]
17.07352647470692,2,0,[1.],[-1.54040076e-05 -4.80288747e-03  1.00000000e+00],"[1.0, 0.0048028874717314, 3.847173567890898e-05]",142.80343504907805,-108.66756547078238,[1],-454.59810514143317,108.66756547078238,0.18190037715023016,[]
18.73817422860385,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
18.73817422860385,0,1,[0.00405689 1.        ],[1.],"[1.0, 0.0040568901802889, 0.0]",,,,,,,
18.73817422860385,0,2,[2.76778532e-05 4.05689018e-03 1.00000000e+00],[1.],"[1.0, 0.0040568901802889, 2.7677853156175985e-05]",,,,,,,
18.73817422860385,1,0,[1.],[-0.00405689  1.        ],"[1.0, 0.0040568901802889, 1.64583579349245e-05]",246.49422477805103,-246.49422477805103,[1],,,0.0,[]
18.73817422860385,1,1,[-0.00276554  1.        ],[-0.00682243  1.        ],"[1.0, 0.0040568901802889, 2.7677853156175985e-05]",146.57531989194953,-87.15954469429174,[1],,,0.40536002405764576,[0.40536002]
18.73817422860385,2,0,[1.],[-1.12194952e-05 -4.05689018e-03  1.00000000e+00],"[1.0, 0.0040568901802889, 2.7677853156175985e-05]",168.22779050691244,-127.68535120149811,[1],-529.820723191131,127.68535120149811,0.18291758910145214,[]
20.565123083486537,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
20.565123083486537,0,1,[0.00341873 1.        ],[1.],"[1.0, 0.0034187333168467, 0.0]",,,,,,,
20.565123083486537,0,2,[1.98027327e-05 3.41873332e-03 1.00000000e+00],[1.],"[1.0, 0.0034187333168467, 1.9802732661570232e-05]",,,,,,,
20.565123083486537,1,0,[1.],[-0.00341873  1.        ],"[1.0, 0.0034187333168467, 1.168773749171764e-05]",292.505997783518,-292.505997783518,[1],,,0.0,[]
20.565123083486537,1,1,[-0.00237368  1.        ],[-0.00579242  1.        ],"[1.0, 0.0034187333168467, 1.9802732661570232e-05]",172.63947230278956,-101.89325218228072,[1],,,0.40979168423562023,[0.40979168]
20.565123083486537,2,0,[1.],[-8.11499517e-06 -3.41873332e-03  1.00000000e+00],"[1.0, 0.0034187333168467, 1.9802732661570232e-05]",198.74575047070985,-150.50324687877315,[1],-620.0316841392078,150.50324687877315,0.18381460030157767,[]
22.570197196339212,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
22.570197196339212,0,1,[0.00287495 1.        ],[1.],"[1.0, 0.0028749495677156, 0.0]",,,,,,,
22.570197196339212,0,2,[1.40978457e-05 2.87494957e-03 1.00000000e+00],[1.],"[1.0, 0.0028749495677156, 1.4097845724579182e-05]",,,,,,,
22.570197196339212,1,0,[1.],[-0.00287495  1.        ],"[1.0, 0.0028749495677156, 8.265335016908115e-06]",347.83218851194937,-347.83218851194937,[1],,,0.0,[]
22.570197196339212,1,1,[-0.00202873  1.        ],[-0.00490368  1.        ],"[1.0, 0.0028749495677156, 1.4097845724579182e-05]",203.9282897459439,-119.55980134160873,[1],,,0.4137164515499168,[0.41371645]
22.570197196339212,2,0,[1.],[-5.83251071e-06 -2.87494957e-03  1.00000000e+00],"[1.0, 0.0028749495677156, 1.4097845724579182e-05]",235.40694238702596,-177.90502835872232,[1],-728.3249517675135,177.90502835872232,0.18460012524001235,[]
24.770763559917118,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
24.770763559917118,0,1,[0.00241321 1.        ],[1.],"[1.0, 0.0024132052665248, 0.0]",,,,,,,
24.770763559917118,0,2,[9.99186029e-06 2.41320527e-03 1.00000000e+00],[1.],"[1.0, 0.0024132052665248, 9.991860286823591e-06]",,,,,,,
24.770763559917118,1,0,[1.],[-0.00241321  1.        ],"[1.0, 0.0024132052665248, 5.8235596583830304e-06]",414.3866308729205,-414.3866308729205,[1],,,0.0,[]
24.770763559917118,1,1,[-0.00172729  1.        ],[-0.00414049  1.        ],"[1.0, 0.0024132052665248, 9.991860286823593e-06]",241.51711465652977,-140.76351003202006,[1],,,0.41716962695498844,[0.41716963]
24.770763559917118,2,0,[1.],[-4.16830063e-06 -2.41320527e-03  1.00000000e+00],"[1.0, 0.0024132052665248, 9.991860286823591e-06]",279.4747934600143,-210.83368107179714,[1],-858.4170247519127,210.83368107179714,0.18528446878465066,[]
27.185882427329428,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
27.185882427329428,0,1,[0.00202235 1.        ],[1.],"[1.0, 0.0020223491805689, 0.0]",,,,,,,
27.185882427329428,0,2,[7.05301667e-06 2.02234918e-03 1.00000000e+00],[1.],"[1.0, 0.0020223491805689, 7.053016667196749e-06]",,,,,,,
27.185882427329428,1,0,[1.],[-0.00202235  1.        ],"[1.0, 0.0020223491805689, 4.089896208147701e-06]",494.47445060832354,-494.47445060832354,[1],,,0.0,[]
27.185882427329428,1,1,[-0.00146519  1.        ],[-0.00348754  1.        ],"[1.0, 0.0020223491805689, 7.053016667196749e-06]",286.7353468728851,-166.2718044282504,[1],,,0.42012100621148163,[0.42012101]
27.185882427329428,2,0,[1.],[-2.96312046e-06 -2.02234918e-03  1.00000000e+00],"[1.0, 0.0020223491805689, 7.053016667196749e-06]",332.49434262989786,-250.45139111570052,[1],-1015.0009124836022,250.45139111570052,0.18586439556301437,[]
29.836472402833405,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
29.836472402833405,0,1,[0.00169241 1.        ],[1.],"[1.0, 0.0016924142440581, 0.0]",,,,,,,
29.836472402833405,0,2,[4.96240310e-06 1.69241424e-03 1.00000000e+00],[1.],"[1.0, 0.0016924142440581, 4.962403096604958e-06]",,,,,,,
29.836472402833405,1,0,[1.],[-0.00169241  1.        ],"[1.0, 0.0016924142440581, 2.86426597349075e-06]",590.871888198118,-590.871888198118,[1],,,0.0,[]
29.836472402833405,1,1,[-0.00123973  1.        ],[-0.00293214  1.        ],"[1.0, 0.0016924142440581, 4.962403096604958e-06]",341.04731339055667,-196.85023487175454,[1],,,0.422806668920075,[0.42280667]
29.836472402833405,2,0,[1.],[-2.09813712e-06 -1.69241424e-03  1.00000000e+00],"[1.0, 0.0016924142440581, 4.962403096604958e-06]",396.233256324266,-298.05214105822176,[1],-1202.8603472867935,298.05214105822176,0.186388176642795,[]
32.74549162877732,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
32.74549162877732,0,1,[0.00141458 1.        ],[1.],"[1.0, 0.0014145822484568, 0.0]",,,,,,,
32.74549162877732,0,2,[3.48047703e-06 1.41458225e-03 1.00000000e+00],[1.],"[1.0, 0.0014145822484568, 3.4804770280064896e-06]",,,,,,,
32.74549162877732,1,0,[1.],[-0.00141458  1.        ],"[1.0, 0.0014145822484568, 2.001042937649096e-06]",706.9224861904797,-706.9224861904797,[1],,,0.0,[]
32.74549162877732,1,1,[-0.00104585  1.        ],[-0.00246043  1.        ],"[1.0, 0.0014145822484568, 3.4804770280064896e-06]",406.4334391734311,-233.67221117625238,[1],,,0.42506647176601775,[0.42506647]
32.74549162877732,2,0,[1.],[-1.47943409e-06 -1.41458225e-03  1.00000000e+00],"[1.0, 0.0014145822484568, 3.4804770280064896e-06]",472.96811990770215,-355.3619140858745,[1],-1429.1325463439434,355.3619140858745,0.1868260289220994,[]
35.938136638046295,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
35.938136638046295,0,1,[0.00118112 1.        ],[1.],"[1.0, 0.0011811214412172, 0.0]",,,,,,,
35.938136638046295,0,2,[2.43463572e-06 1.18112144e-03 1.00000000e+00],[1.],"[1.0, 0.0011811214412172, 2.4346357240635753e-06]",,,,,,,
35.938136638046295,1,0,[1.],[-0.00118112  1.        ],"[1.0, 0.0011811214412172, 1.3950478589029955e-06]",846.6529902034918,-846.6529902034918,[1],,,0.0,[]
35.938136638046295,1,1,[-8.80170175e-04  1.00000000e+00],[-0.00206129  1.        ],"[1.0, 0.0011811214412172, 2.4346357240635753e-06]",485.13271597191005,-277.9813628836473,[1],,,0.4269993473296431,[0.42699935]
35.938136638046295,2,0,[1.],[-1.03958787e-06 -1.18112144e-03  1.00000000e+00],"[1.0, 0.0011811214412172, 2.4346357240635753e-06]",565.3412044367774,-424.34642589786336,[1],-1701.4851330067381,424.34642589786336,0.18719847166432402,[]
39.4420605943766,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
39.4420605943766,0,1,[9.85306136e-04 1.00000000e+00],[1.],"[1.0, 0.0009853061359745, 0.0]",,,,,,,
39.4420605943766,0,2,[1.69922857e-06 9.85306136e-04 1.00000000e+00],[1.],"[1.0, 0.0009853061359745, 1.6992285700281442e-06]",,,,,,,
39.4420605943766,1,0,[1.],[-9.85306136e-04  1.00000000e+00],"[1.0, 0.0009853061359745, 9.708281815889997e-07]",1014.9129935245631,-1014.9129935245631,[1],,,0.0,[]
39.4420605943766,1,1,[-7.39263019e-04  1.00000000e+00],[-0.00172457  1.        ],"[1.0, 0.0009853061359745, 1.6992285700281442e-06]",579.8549726351296,-331.2912450968136,[1],,,0.42866533748728114,[0.42866534]
39.4420605943766,2,0,[1.],[-7.28400388e-07 -9.85306136e-04  1.00000000e+00],"[1.0, 0.0009853061359745, 1.6992285700281442e-06]",676.5437992441379,-507.38352926602977,[1],-2029.2423310033905,507.38352926602977,0.18751797253821156,[]
43.287612810830616,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
43.287612810830616,0,1,[8.21326109e-04 1.00000000e+00],[1.],"[1.0, 0.0008213261086688, 0.0]",,,,,,,
43.287612810830616,0,2,[1.18361060e-06 8.21326109e-04 1.00000000e+00],[1.],"[1.0, 0.0008213261086688, 1.1836105961294934e-06]",,,,,,,
43.287612810830616,1,0,[1.],[-8.21326109e-04  1.00000000e+00],"[1.0, 0.0008213261086688, 6.745765767810335e-07]",1217.5431773632442,-1217.5431773632442,[1],,,0.0,[]
43.287612810830616,1,1,[-6.19770897e-04  1.00000000e+00],[-0.0014411  1.       ],"[1.0, 0.0008213261086688, 1.1836105961294934e-06]",693.9158126453124,-395.48425385783827,[1],,,0.4300688258562775,[0.43006883]
43.287612810830616,2,0,[1.],[-5.09034019e-07 -8.21326109e-04  1.00000000e+00],"[1.0, 0.0008213261086688, 1.1836105961294934e-06]",810.4547656411404,-607.3768829174594,[1],-2423.954212534807,607.3768829174594,0.1877860490172121,[]
47.50810162102798,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
47.50810162102798,0,1,[6.84192024e-04 1.00000000e+00],[1.],"[1.0, 0.0006841920242195, 0.0]",,,,,,,
47.50810162102798,0,2,[8.20922401e-07 6.84192024e-04 1.00000000e+00],[1.],"[1.0, 0.0006841920242195, 8.20922400939192e-07]",,,,,,,
47.50810162102798,1,0,[1.],[-6.84192024e-04  1.00000000e+00],"[1.0, 0.0006841920242195, 4.681187260055769e-07]",1461.577984836584,-1461.577984836584,[1],,,0.0,[]
47.50810162102798,1,1,[-5.15650084e-04  1.00000000e+00],[-0.00119984  1.        ],"[1.0, 0.0006841920242195, 8.20922400939192e-07]",833.4429946566655,-475.2584073849028,[1],,,0.42976495041429413,[0.42976495]
47.50810162102798,2,0,[1.],[-3.52803675e-07 -6.84192024e-04  1.00000000e+00],"[1.0, 0.0006841920242195, 8.20922400939192e-07]",973.1981955942103,-729.4542868934913,[1],-2912.4977914621963,729.4542868934913,0.1877280902374677,[]
52.140082879996896,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
52.140082879996896,0,1,[5.69641599e-04 1.00000000e+00],[1.],"[1.0, 0.0005696415985005, 0.0]",,,,,,,
52.140082879996896,0,2,[5.69693953e-07 5.69641599e-04 1.00000000e+00],[1.],"[1.0, 0.0005696415985005, 5.696939525591979e-07]",,,,,,,
52.140082879996896,1,0,[1.],[-5.69641599e-04  1.00000000e+00],"[1.0, 0.0005696415985005, 3.244915507422048e-07]",1755.4897722223182,-1755.4897722223182,[1],,,0.0,[]
52.140082879996896,1,1,[-4.30450309e-04  1.00000000e+00],[-0.00100009  1.        ],"[1.0, 0.0005696415985005, 5.696939525591979e-07]",999.9081014315445,-569.5369048164513,[1],,,0.43041075074693486,[0.43041075]
52.140082879996896,2,0,[1.],[-2.45202402e-07 -5.69641599e-04  1.00000000e+00],"[1.0, 0.0005696415985005, 5.696939525591979e-07]",1168.1292043031099,-875.2752301986261,[1],-3491.27773090544,875.2752301986261,0.1878512099006973,[]
57.223676593502205,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
57.223676593502205,0,1,[4.74049825e-04 1.00000000e+00],[1.],"[1.0, 0.0004740498250185, 0.0]",,,,,,,
57.223676593502205,0,2,[3.95655479e-07 4.74049825e-04 1.00000000e+00],[1.],"[1.0, 0.0004740498250185, 3.956554788510138e-07]",,,,,,,
57.223676593502205,1,0,[1.],[-4.74049825e-04  1.00000000e+00],"[1.0, 0.0004740498250185, 2.247232366000705e-07]",2109.482900792073,-2109.482900792073,[1],,,0.0,[]
57.223676593502205,1,1,[-3.60578642e-04  1.00000000e+00],[-8.34628467e-04  1.00000000e+00],"[1.0, 0.0004740498250185, 3.956554788510138e-07]",1198.1379011738798,-680.5148454582554,[1],,,0.43202293760048943,[0.43202294]
57.223676593502205,2,0,[1.],[-1.70932242e-07 -4.74049825e-04  1.00000000e+00],"[1.0, 0.0004740498250185, 3.956554788510138e-07]",1401.367466235425,-1049.1774752500592,[1],-4174.68757703438,1049.1774752500592,0.18815766112574459,[]
62.8029144183426,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
62.8029144183426,0,1,[3.94345404e-04 1.00000000e+00],[1.],"[1.0, 0.000394345404416, 0.0]",,,,,,,
62.8029144183426,0,2,[2.75486589e-07 3.94345404e-04 1.00000000e+00],[1.],"[1.0, 0.000394345404416, 2.754865886853524e-07]",,,,,,,
62.8029144183426,1,0,[1.],[-3.94345404e-04  1.00000000e+00],"[1.0, 0.000394345404416, 1.5550829798401857e-07]",2535.8479870735027,-2535.8479870735027,[1],,,0.0,[]
62.8029144183426,1,1,[-3.04246707e-04  1.00000000e+00],[-6.98592111e-04  1.00000000e+00],"[1.0, 0.000394345404416, 2.754865886853524e-07]",1431.450461156214,-808.0336176258916,[1],,,0.4355140889938831,[0.43551409]
62.8029144183426,2,0,[1.],[-1.19978291e-07 -3.94345404e-04  1.00000000e+00],"[1.0, 0.000394345404416, 2.754865886853524e-07]",1678.5864755562175,-1254.4953638943539,[1],-4965.392797857123,1254.4953638943539,0.18881686896802397,[]
68.92612104349702,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
68.92612104349702,0,1,[3.2793459e-04 1.0000000e+00],[1.],"[1.0, 0.0003279345899802, 0.0]",,,,,,,
68.92612104349702,0,2,[1.92011208e-07 3.27934590e-04 1.00000000e+00],[1.],"[1.0, 0.0003279345899802, 1.9201120832461913e-07]",,,,,,,
68.92612104349702,1,0,[1.],[-3.2793459e-04  1.0000000e+00],"[1.0, 0.0003279345899802, 1.0754109530548189e-07]",3049.3885992946884,-3049.3885992946884,[1],,,0.0,[]
68.92612104349702,1,1,[-2.575822e-04  1.000000e+00],[-5.8551679e-04  1.0000000e+00],"[1.0, 0.0003279345899802, 1.9201120832461913e-07]",1707.8929550080497,-956.5518630327388,[1],,,0.43992282406936306,[0.43992282]
68.92612104349702,2,0,[1.],[-8.4470113e-08 -3.2793459e-04  1.0000000e+00],"[1.0, 0.0003279345899802, 1.9201120832461913e-07]",2009.3763901920408,-1498.3538525647436,[1],-5891.632235000777,1498.3538525647436,0.1896408324105807,[]
75.64633275546291,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
75.64633275546291,0,1,[2.72632949e-04 1.00000000e+00],[1.],"[1.0, 0.0002726329493191, 0.0]",,,,,,,
75.64633275546291,0,2,[1.33422079e-07 2.72632949e-04 1.00000000e+00],[1.],"[1.0, 0.0002726329493191, 1.3342207920027306e-07]",,,,,,,
75.64633275546291,1,0,[1.],[-2.72632949e-04  1.00000000e+00],"[1.0, 0.0002726329493191, 7.432872505443093e-08]",3667.9352312238752,-3667.9352312238752,[1],,,0.0,[]
75.64633275546291,1,1,[-2.16750596e-04  1.00000000e+00],[-4.89383545e-04  1.00000000e+00],"[1.0, 0.0002726329493191, 1.3342207920027306e-07]",2043.3870537264272,-1138.3599731513139,[1],,,0.442905360942098,[0.44290536]
75.64633275546291,2,0,[1.],[-5.90933541e-08 -2.72632949e-04  1.00000000e+00],"[1.0, 0.0002726329493191, 1.3342207920027306e-07]",2409.5236786646233,-1794.0224631638932,[1],-7023.121151000398,1794.0224631638932,0.19019294116977833,[]
83.02175681319753,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
83.02175681319753,0,1,[2.26605048e-04 1.00000000e+00],[1.],"[1.0, 0.0002266050484767, 0.0]",,,,,,,
83.02175681319753,0,2,[9.24327437e-08 2.26605048e-04 1.00000000e+00],[1.],"[1.0, 0.0002266050484767, 9.243274370072349e-08]",,,,,,,
83.02175681319753,1,0,[1.],[-2.26605048e-04  1.00000000e+00],"[1.0, 0.0002266050484767, 5.134984799512756e-08]",4412.964347980191,-4412.964347980191,[1],,,0.0,[]
83.02175681319753,1,1,[-1.81297354e-04  1.00000000e+00],[-4.07902403e-04  1.00000000e+00],"[1.0, 0.0002266050484767, 9.243274370072349e-08]",2451.566830152704,-1361.9371127382508,[1],,,0.4444625796093767,[0.44446258]
83.02175681319753,2,0,[1.],[-4.10828957e-08 -2.26605048e-04  1.00000000e+00],"[1.0, 0.0002266050484767, 9.243274370072349e-08]",2894.2714072465888,-2153.245865680681,[1],-8410.071707706762,2153.245865680681,0.19047952134718685,[]
91.11627561154896,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
91.11627561154896,0,1,[1.88311714e-04 1.00000000e+00],[1.],"[1.0, 0.0001883117140816, 0.0]",,,,,,,
91.11627561154896,0,2,[6.39361565e-08 1.88311714e-04 1.00000000e+00],[1.],"[1.0, 0.0001883117140816, 6.393615654374746e-08]",,,,,,,
91.11627561154896,1,0,[1.],[-1.88311714e-04  1.00000000e+00],"[1.0, 0.0001883117140816, 3.546130166035027e-08]",5310.344100880925,-5310.344100880925,[1],,,0.0,[]
91.11627561154896,1,1,[-1.51211278e-04  1.00000000e+00],[-3.39522992e-04  1.00000000e+00],"[1.0, 0.0001883117140816, 6.393615654374746e-08]",2945.3086369486446,-1633.574548482692,[1],,,0.44536388207685973,[0.44536388]
91.11627561154896,2,0,[1.],[-2.84748549e-08 -1.88311714e-04  1.00000000e+00],"[1.0, 0.0001883117140816, 6.393615654374746e-08]",3479.568811645098,-2587.508582772301,[1],-10092.832157594536,2587.508582772301,0.19064486737730538,[]
100.0,0,0,[1.],[1.],"[1.0, 0.0, 0.0]",,,,,,,
100.0,0,1,[1.56464346e-04 1.00000000e+00],[1.],"[1.0, 0.0001564643460039, 0.0]",,,,,,,
100.0,0,2,[4.33219650e-08 1.56464346e-04 1.00000000e+00],[1.],"[1.0, 0.0001564643460039, 4.33219649892964e-08]",,,,,,,
100.0,1,0,[1.],[-1.56464346e-04  1.00000000e+00],"[1.0, 0.0001564643460039, 2.4481091570428136e-08]",6391.232415179585,-6391.232415179585,[1],,,0.0,[]
100.0,1,1,[-1.20416401e-04  1.00000000e+00],[-2.76880747e-04  1.00000000e+00],"[1.0, 0.0001564643460039, 4.33219649892964e-08]",3611.6631838504504,-2040.9382895543242,[1],,,0.434903481952476,[0.43490348]
100.0,2,0,[1.],[-1.88408734e-08 -1.56464346e-04  1.00000000e+00],"[1.0, 0.0001564643460039, 4.33219649892964e-08]",4233.285490904772,-3164.7378511896663,[1],-12537.8020876358,3164.7378511896663,0.18870200494564843,[]
