w,m,n,p,q,tc,coef_input_vals,error_vals_all,error_next,rel_err,pole,residue,multiplicity_pole,pole_2,res_2,remainder,k
0.01,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.4897561593198209, 0.251423336273295]","[0.0, 0.4897561593198209, 0.251423336273295]",0.4897561593198209,1.0,,,,,,,
0.01,0,1,[0.48975616 1.        ],[1.],"[1.0, 0.4897561593198209, 0.0]","[1, 0.4897561593198209, 0.251423336273295]","[0.0, 0.0, 0.251423336273295]",0.251423336273295,1.0,,,,,,,
0.01,1,0,[1.],[-0.48975616  1.        ],"[1.0, 0.4897561593198209, 0.2398610955917018]","[1, 0.4897561593198209, 0.251423336273295]","[0.0, 0.0, 0.0115622406815932]",0.0115622406815932,0.045987142056794376,2.0418324118451348,-2.0418324118451348,[1],,,0.0,[]
0.0109749876549305,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.4823529723415525, 0.2439714748159314]","[0.0, 0.4823529723415525, 0.2439714748159314]",0.4823529723415525,1.0,,,,,,,
0.0109749876549305,0,1,[0.48235297 1.        ],[1.],"[1.0, 0.4823529723415525, 0.0]","[1, 0.4823529723415525, 0.2439714748159314]","[0.0, 0.0, 0.2439714748159314]",0.2439714748159314,1.0,,,,,,,
0.0109749876549305,1,0,[1.],[-0.48235297  1.        ],"[1.0, 0.4823529723415525, 0.2326643899267305]","[1, 0.4823529723415525, 0.2439714748159314]","[0.0, 0.0, 0.011307084889200902]",0.011307084889200902,0.046345929981083785,2.0731705977586543,-2.0731705977586543,[1],,,0.0,[]
0.0120450354025878,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.4749498263189358, 0.2366501307009136]","[0.0, 0.4749498263189358, 0.2366501307009136]",0.4749498263189358,1.0,,,,,,,
0.0120450354025878,0,1,[0.47494983 1.        ],[1.],"[1.0, 0.4749498263189358, 0.0]","[1, 0.4749498263189358, 0.2366501307009136]","[0.0, 0.0, 0.2366501307009136]",0.2366501307009136,1.0,,,,,,,
0.0120450354025878,1,0,[1.],[-0.47494983  1.        ],"[1.0, 0.4749498263189358, 0.22557733752038728]","[1, 0.4749498263189358, 0.2366501307009136]","[0.0, 0.0, 0.011072793180526314]",0.011072793180526314,0.04678971926924681,2.1054855578123433,-2.1054855578123433,[1],,,0.0,[]
0.0132194114846602,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.4675468209432909, 0.22944194936392]","[0.0, 0.4675468209432909, 0.22944194936392]",0.4675468209432909,1.0,,,,,,,
0.0132194114846602,0,1,[0.46754682 1.        ],[1.],"[1.0, 0.4675468209432909, 0.0]","[1, 0.4675468209432909, 0.22944194936392]","[0.0, 0.0, 0.22944194936392]",0.22944194936392,1.0,,,,,,,
0.0132194114846602,1,0,[1.],[-0.46754682  1.        ],"[1.0, 0.4675468209432909, 0.21860002977417775]","[1, 0.4675468209432909, 0.22944194936392]","[0.0, 0.0, 0.01084191958974226]",0.01084191958974226,0.04725343216355694,2.13882322626527,-2.13882322626527,[1],,,0.0,[]
0.0145082877849593,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.460143845123951, 0.222361965372879]","[0.0, 0.460143845123951, 0.222361965372879]",0.460143845123951,1.0,,,,,,,
0.0145082877849593,0,1,[0.46014385 1.        ],[1.],"[1.0, 0.460143845123951, 0.0]","[1, 0.460143845123951, 0.222361965372879]","[0.0, 0.0, 0.222361965372879]",0.222361965372879,1.0,,,,,,,
0.0145082877849593,1,0,[1.],[-0.46014385  1.        ],"[1.0, 0.460143845123951, 0.2117323582054546]","[1, 0.460143845123951, 0.222361965372879]","[0.0, 0.0, 0.010629607167424393]",0.010629607167424393,0.04780317150731958,2.173233458616893,-2.173233458616893,[1],,,0.0,[]
0.0159228279334109,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.4527409487660052, 0.2154175443507776]","[0.0, 0.4527409487660052, 0.2154175443507776]",0.4527409487660052,1.0,,,,,,,
0.0159228279334109,0,1,[0.45274095 1.        ],[1.],"[1.0, 0.4527409487660052, 0.0]","[1, 0.4527409487660052, 0.2154175443507776]","[0.0, 0.0, 0.2154175443507776]",0.2154175443507776,1.0,,,,,,,
0.0159228279334109,1,0,[1.],[-0.45274095  1.        ],"[1.0, 0.4527409487660052, 0.20497436668954253]","[1, 0.4527409487660052, 0.2154175443507776]","[0.0, 0.0, 0.010443177661235065]",0.010443177661235065,0.04847877034671697,2.2087686186230977,-2.2087686186230977,[1],,,0.0,[]
0.0174752840000768,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.4453381214298439, 0.2085845359486588]","[0.0, 0.4453381214298439, 0.2085845359486588]",0.4453381214298439,1.0,,,,,,,
0.0174752840000768,0,1,[0.44533812 1.        ],[1.],"[1.0, 0.4453381214298439, 0.0]","[1, 0.4453381214298439, 0.2085845359486588]","[0.0, 0.0, 0.2085845359486588]",0.2085845359486588,1.0,,,,,,,
0.0174752840000768,1,0,[1.],[-0.44533812  1.        ],"[1.0, 0.4453381214298439, 0.19832604239866242]","[1, 0.4453381214298439, 0.2085845359486588]","[0.0, 0.0, 0.01025849354999639]",0.01025849354999639,0.0491814673764762,2.245484839225771,-2.245484839225771,[1],,,0.0,[]
0.0191791026167248,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.4379354492936189, 0.2018899894536098]","[0.0, 0.4379354492936189, 0.2018899894536098]",0.4379354492936189,1.0,,,,,,,
0.0191791026167248,0,1,[0.43793545 1.        ],[1.],"[1.0, 0.4379354492936189, 0.0]","[1, 0.4379354492936189, 0.2018899894536098]","[0.0, 0.0, 0.2018899894536098]",0.2018899894536098,1.0,,,,,,,
0.0191791026167248,1,0,[1.],[-0.43793545  1.        ],"[1.0, 0.4379354492936189, 0.19178745774800385]","[1, 0.4379354492936189, 0.2018899894536098]","[0.0, 0.0, 0.01010253170560596]",0.01010253170560596,0.05003978519661727,2.2834415474083682,-2.2834415474083682,[1],,,0.0,[]
0.0210490414451202,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.4305328806500256, 0.195306589988238]","[0.0, 0.4305328806500256, 0.195306589988238]",0.4305328806500256,1.0,,,,,,,
0.0210490414451202,0,1,[0.43053288 1.        ],[1.],"[1.0, 0.4305328806500256, 0.0]","[1, 0.4305328806500256, 0.195306589988238]","[0.0, 0.0, 0.195306589988238]",0.195306589988238,1.0,,,,,,,
0.0210490414451202,1,0,[1.],[-0.43053288  1.        ],"[1.0, 0.4305328806500256, 0.1853585613208092]","[1, 0.4305328806500256, 0.195306589988238]","[0.0, 0.0, 0.009948028667428804]",0.009948028667428804,0.0509354480462124,2.322702968679613,-2.322702968679613,[1],,,0.0,[]
0.0231012970008316,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.4231304965701341, 0.1888378208473384]","[0.0, 0.4231304965701341, 0.1888378208473384]",0.4231304965701341,1.0,,,,,,,
0.0231012970008316,0,1,[0.4231305 1.       ],[1.],"[1.0, 0.4231304965701341, 0.0]","[1, 0.4231304965701341, 0.1888378208473384]","[0.0, 0.0, 0.1888378208473384]",0.1888378208473384,1.0,,,,,,,
0.0231012970008316,1,0,[1.],[-0.4231305  1.       ],"[1.0, 0.4231304965701341, 0.17903941712768826]","[1, 0.4231304965701341, 0.1888378208473384]","[0.0, 0.0, 0.009798403719650156]",0.009798403719650156,0.051887930477504556,2.3633370983796476,-2.3633370983796476,[1],,,0.0,[]
0.0253536449397011,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.4157282422447028, 0.1824745218600782]","[0.0, 0.4157282422447028, 0.1824745218600782]",0.4157282422447028,1.0,,,,,,,
0.0253536449397011,0,1,[0.41572824 1.        ],[1.],"[1.0, 0.4157282422447028, 0.0]","[1, 0.4157282422447028, 0.1824745218600782]","[0.0, 0.0, 0.1824745218600782]",0.1824745218600782,1.0,,,,,,,
0.0253536449397011,1,0,[1.],[-0.41572824  1.        ],"[1.0, 0.4157282422447028, 0.17282997139987027]","[1, 0.4157282422447028, 0.1824745218600782]","[0.0, 0.0, 0.009644550460207929]",0.009644550460207929,0.05285423061748526,2.4054175261236828,-2.4054175261236828,[1],,,0.0,[]
0.0278255940220712,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.4083262241139249, 0.1762192299469532]","[0.0, 0.4083262241139249, 0.1762192299469532]",0.4083262241139249,1.0,,,,,,,
0.0278255940220712,0,1,[0.40832622 1.        ],[1.],"[1.0, 0.4083262241139249, 0.0]","[1, 0.4083262241139249, 0.1762192299469532]","[0.0, 0.0, 0.1762192299469532]",0.1762192299469532,1.0,,,,,,,
0.0278255940220712,1,0,[1.],[-0.40832622  1.        ],"[1.0, 0.4083262241139249, 0.1667303052991352]","[1, 0.4083262241139249, 0.1762192299469532]","[0.0, 0.0, 0.009488924647817976]",0.009488924647817976,0.05384727109904181,2.449022230129886,-2.449022230129886,[1],,,0.0,[]
0.0305385550883341,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.4009244581067744, 0.1700662397115664]","[0.0, 0.4009244581067744, 0.1700662397115664]",0.4009244581067744,1.0,,,,,,,
0.0305385550883341,0,1,[0.40092446 1.        ],[1.],"[1.0, 0.4009244581067744, 0.0]","[1, 0.4009244581067744, 0.1700662397115664]","[0.0, 0.0, 0.1700662397115664]",0.1700662397115664,1.0,,,,,,,
0.0305385550883341,1,0,[1.],[-0.40092446  1.        ],"[1.0, 0.4009244581067744, 0.1607404211082107]","[1, 0.4009244581067744, 0.1700662397115664]","[0.0, 0.0, 0.009325818603355684]",0.009325818603355684,0.054836389745385926,2.4942354595230993,-2.4942354595230993,[1],,,0.0,[]
0.0335160265093884,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.3935229887085454, 0.164017832347333]","[0.0, 0.3935229887085454, 0.164017832347333]",0.3935229887085454,1.0,,,,,,,
0.0335160265093884,0,1,[0.39352299 1.        ],[1.],"[1.0, 0.3935229887085454, 0.0]","[1, 0.3935229887085454, 0.164017832347333]","[0.0, 0.0, 0.164017832347333]",0.164017832347333,1.0,,,,,,,
0.0335160265093884,1,0,[1.],[-0.39352299  1.        ],"[1.0, 0.3935229887085454, 0.15486034264210596]","[1, 0.3935229887085454, 0.164017832347333]","[0.0, 0.0, 0.009157489705227034]",0.009157489705227034,0.05583228100365722,2.541147604316019,-2.541147604316019,[1],,,0.0,[]
0.0367837977182863,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.3861218670640604, 0.158074288018897]","[0.0, 0.3861218670640604, 0.158074288018897]",0.3861218670640604,1.0,,,,,,,
0.0367837977182863,0,1,[0.38612187 1.        ],[1.],"[1.0, 0.3861218670640604, 0.0]","[1, 0.3861218670640604, 0.158074288018897]","[0.0, 0.0, 0.158074288018897]",0.158074288018897,1.0,,,,,,,
0.0367837977182863,1,0,[1.],[-0.38612187  1.        ],"[1.0, 0.3861218670640604, 0.1490900962250359]","[1, 0.3861218670640604, 0.158074288018897]","[0.0, 0.0, 0.00898419179386109]",0.00898419179386109,0.05683525073215623,2.589855911564037,-2.589855911564037,[1],,,0.0,[]
0.0403701725859655,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.3787211578652362, 0.1522379956623566]","[0.0, 0.3787211578652362, 0.1522379956623566]",0.3787211578652362,1.0,,,,,,,
0.0403701725859655,0,1,[0.37872116 1.        ],[1.],"[1.0, 0.3787211578652362, 0.0]","[1, 0.3787211578652362, 0.1522379956623566]","[0.0, 0.0, 0.1522379956623566]",0.1522379956623566,1.0,,,,,,,
0.0403701725859655,1,0,[1.],[-0.37872116  1.        ],"[1.0, 0.3787211578652362, 0.14342971541478516]","[1, 0.3787211578652362, 0.1522379956623566]","[0.0, 0.0, 0.008808280247571437]",0.008808280247571437,0.057858619388992866,2.6404651000666806,-2.6404651000666806,[1],,,0.0,[]
0.0443062145758388,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.3713209333158868, 0.1465122971620654]","[0.0, 0.3713209333158868, 0.1465122971620654]",0.3713209333158868,1.0,,,,,,,
0.0443062145758388,0,1,[0.37132093 1.        ],[1.],"[1.0, 0.3713209333158868, 0.0]","[1, 0.3713209333158868, 0.1465122971620654]","[0.0, 0.0, 0.1465122971620654]",0.1465122971620654,1.0,,,,,,,
0.0443062145758388,1,0,[1.],[-0.37132093  1.        ],"[1.0, 0.3713209333158868, 0.13787923551858125]","[1, 0.3713209333158868, 0.1465122971620654]","[0.0, 0.0, 0.008633061643484152]",0.008633061643484152,0.058923802374995476,2.6930881355651692,-2.6930881355651692,[1],,,0.0,[]
0.0486260158006535,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.3639212798579865, 0.1408973224860366]","[0.0, 0.3639212798579865, 0.1408973224860366]",0.3639212798579865,1.0,,,,,,,
0.0486260158006535,0,1,[0.36392128 1.        ],[1.],"[1.0, 0.3639212798579865, 0.0]","[1, 0.3639212798579865, 0.1408973224860366]","[0.0, 0.0, 0.1408973224860366]",0.1408973224860366,1.0,,,,,,,
0.0486260158006535,1,0,[1.],[-0.36392128  1.        ],"[1.0, 0.3639212798579865, 0.13243869793347493]","[1, 0.3639212798579865, 0.1408973224860366]","[0.0, 0.0, 0.008458624552561661]",0.008458624552561661,0.06003396234445789,2.7478470079854396,-2.7478470079854396,[1],,,0.0,[]
0.0533669923120631,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.3565222995831195, 0.1353945393545126]","[0.0, 0.3565222995831195, 0.1353945393545126]",0.3565222995831195,1.0,,,,,,,
0.0533669923120631,0,1,[0.3565223 1.       ],[1.],"[1.0, 0.3565222995831195, 0.0]","[1, 0.3565222995831195, 0.1353945393545126]","[0.0, 0.0, 0.1353945393545126]",0.1353945393545126,1.0,,,,,,,
0.0533669923120631,1,0,[1.],[-0.3565223  1.       ],"[1.0, 0.3565222995831195, 0.1271081501000356]","[1, 0.3565222995831195, 0.1353945393545126]","[0.0, 0.0, 0.008286389254477]",0.008286389254477,0.061201798048739556,2.804873639515108,-2.804873639515108,[1],,,0.0,[]
0.0585702081805666,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.3491241126136038, 0.1300036609698804]","[0.0, 0.3491241126136038, 0.1300036609698804]",0.3491241126136038,1.0,,,,,,,
0.0585702081805666,0,1,[0.34912411 1.        ],[1.],"[1.0, 0.3491241126136038, 0.0]","[1, 0.3491241126136038, 0.1300036609698804]","[0.0, 0.0, 0.1300036609698804]",0.1300036609698804,1.0,,,,,,,
0.0585702081805666,1,0,[1.],[-0.34912411  1.        ],"[1.0, 0.3491241126136038, 0.12188764600823632]","[1, 0.3491241126136038, 0.1300036609698804]","[0.0, 0.0, 0.008116014961644075]",0.008116014961644075,0.06242912623456362,2.864310896528533,-2.864310896528533,[1],,,0.0,[]
0.0642807311728432,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.3417268589482709, 0.1247247442062948]","[0.0, 0.3417268589482709, 0.1247247442062948]",0.3417268589482709,1.0,,,,,,,
0.0642807311728432,0,1,[0.34172686 1.        ],[1.],"[1.0, 0.3417268589482709, 0.0]","[1, 0.3417268589482709, 0.1247247442062948]","[0.0, 0.0, 0.1247247442062948]",0.1247247442062948,1.0,,,,,,,
0.0642807311728432,1,0,[1.],[-0.34172686  1.        ],"[1.0, 0.3417268589482709, 0.11677724612665141]","[1, 0.3417268589482709, 0.1247247442062948]","[0.0, 0.0, 0.007947498079643386]",0.007947498079643386,0.06372029969047859,2.9263137321944472,-2.9263137321944472,[1],,,0.0,[]
0.0705480231071864,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.3343307020481539, 0.1195583926552116]","[0.0, 0.3343307020481539, 0.1195583926552116]",0.3343307020481539,1.0,,,,,,,
0.0705480231071864,0,1,[0.3343307 1.       ],[1.],"[1.0, 0.3343307020481539, 0.0]","[1, 0.3343307020481539, 0.1195583926552116]","[0.0, 0.0, 0.1195583926552116]",0.1195583926552116,1.0,,,,,,,
0.0705480231071864,1,0,[1.],[-0.3343307  1.       ],"[1.0, 0.3343307020481539, 0.11177701833201147]","[1, 0.3343307020481539, 0.1195583926552116]","[0.0, 0.0, 0.007781374323200141]",0.007781374323200141,0.06508430023511985,2.9910504595416105,-2.9910504595416105,[1],,,0.0,[]
0.0774263682681127,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.326935833748163, 0.1144959306893804]","[0.0, 0.326935833748163, 0.1144959306893804]",0.326935833748163,1.0,,,,,,,
0.0774263682681127,0,1,[0.32693583 1.        ],[1.],"[1.0, 0.326935833748163, 0.0]","[1, 0.326935833748163, 0.1144959306893804]","[0.0, 0.0, 0.1144959306893804]",0.1144959306893804,1.0,,,,,,,
0.0774263682681127,1,0,[1.],[-0.32693583  1.        ],"[1.0, 0.326935833748163, 0.10688703938860647]","[1, 0.326935833748163, 0.1144959306893804]","[0.0, 0.0, 0.007608891300773926]",0.007608891300773926,0.06645556095278465,3.058704176093144,-3.058704176093144,[1],,,0.0,[]
0.0849753435908644,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.319542478422072, 0.109545643794132]","[0.0, 0.319542478422072, 0.109545643794132]",0.319542478422072,1.0,,,,,,,
0.0849753435908644,0,1,[0.31954248 1.        ],[1.],"[1.0, 0.319542478422072, 0.0]","[1, 0.319542478422072, 0.109545643794132]","[0.0, 0.0, 0.109545643794132]",0.109545643794132,1.0,,,,,,,
0.0849753435908644,1,0,[1.],[-0.31954248  1.        ],"[1.0, 0.319542478422072, 0.10210739551612036]","[1, 0.319542478422072, 0.109545643794132]","[0.0, 0.0, 0.007438248278011636]",0.007438248278011636,0.06790090432067075,3.1294743814283636,-3.1294743814283636,[1],,,0.0,[]
0.093260334688322,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.3121508983638912, 0.1047055667191622]","[0.0, 0.3121508983638912, 0.1047055667191622]",0.3121508983638912,1.0,,,,,,,
0.093260334688322,0,1,[0.3121509 1.       ],[1.],"[1.0, 0.3121508983638912, 0.0]","[1, 0.3121508983638912, 0.1047055667191622]","[0.0, 0.0, 0.1047055667191622]",0.1047055667191622,1.0,,,,,,,
0.093260334688322,1,0,[1.],[-0.3121509  1.       ],"[1.0, 0.3121508983638912, 0.09743818334938434]","[1, 0.3121508983638912, 0.1047055667191622]","[0.0, 0.0, 0.007267383369777863]",0.007267383369777863,0.06940780320945301,3.2035787987201174,-3.2035787987201174,[1],,,0.0,[]
0.1023531021899026,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.3047614005915244, 0.0999745001575856]","[0.0, 0.3047614005915244, 0.0999745001575856]",0.3047614005915244,1.0,,,,,,,
0.1023531021899026,0,1,[0.3047614 1.       ],[1.],"[1.0, 0.3047614005915244, 0.0]","[1, 0.3047614005915244, 0.0999745001575856]","[0.0, 0.0, 0.0999745001575856]",0.0999745001575856,1.0,,,,,,,
0.1023531021899026,1,0,[1.],[-0.3047614  1.       ],"[1.0, 0.3047614005915244, 0.09287951129050762]","[1, 0.3047614005915244, 0.0999745001575856]","[0.0, 0.0, 0.007094988867077989]",0.007094988867077989,0.07096798539522034,3.281255428210585,-3.281255428210585,[1],,,0.0,[]
0.1123324032978027,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.2973743427461334, 0.0953546668154718]","[0.0, 0.2973743427461334, 0.0953546668154718]",0.2973743427461334,1.0,,,,,,,
0.1123324032978027,0,1,[0.29737434 1.        ],[1.],"[1.0, 0.2973743427461334, 0.0]","[1, 0.2973743427461334, 0.0953546668154718]","[0.0, 0.0, 0.0953546668154718]",0.0953546668154718,1.0,,,,,,,
0.1123324032978027,1,0,[1.],[-0.29737434  1.        ],"[1.0, 0.2973743427461334, 0.08843149972369482]","[1, 0.2973743427461334, 0.0953546668154718]","[0.0, 0.0, 0.006923167091776983]",0.006923167091776983,0.07260438658104211,3.362764893451799,-3.362764893451799,[1],,,0.0,[]
0.1232846739442066,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.2899901420082654, 0.0908463634301058]","[0.0, 0.2899901420082654, 0.0908463634301058]",0.2899901420082654,1.0,,,,,,,
0.1232846739442066,0,1,[0.28999014 1.        ],[1.],"[1.0, 0.2899901420082654, 0.0]","[1, 0.2899901420082654, 0.0908463634301058]","[0.0, 0.0, 0.0908463634301058]",0.0908463634301058,1.0,,,,,,,
0.1232846739442066,1,0,[1.],[-0.28999014  1.        ],"[1.0, 0.2899901420082654, 0.08409428246197392]","[1, 0.2899901420082654, 0.0908463634301058]","[0.0, 0.0, 0.006752080968131874]",0.006752080968131874,0.07432417449848394,3.4483930835535013,-3.4483930835535013,[1],,,0.0,[]
0.1353047774579807,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.2826092845046715, 0.0864490086223306]","[0.0, 0.2826092845046715, 0.0864490086223306]",0.2826092845046715,1.0,,,,,,,
0.1353047774579807,0,1,[0.28260928 1.        ],[1.],"[1.0, 0.2826092845046715, 0.0]","[1, 0.2826092845046715, 0.0864490086223306]","[0.0, 0.0, 0.0864490086223306]",0.0864490086223306,1.0,,,,,,,
0.1353047774579807,1,0,[1.],[-0.28260928  1.        ],"[1.0, 0.2826092845046715, 0.07986800768824236]","[1, 0.2826092845046715, 0.0864490086223306]","[0.0, 0.0, 0.006581000934088241]",0.006581000934088241,0.07612581149239814,3.538454165625511,-3.538454165625511,[1],,,0.0,[]
0.1484968262254465,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.2752323351390025, 0.0821623985581118]","[0.0, 0.2752323351390025, 0.0821623985581118]",0.2752323351390025,1.0,,,,,,,
0.1484968262254465,0,1,[0.27523234 1.        ],[1.],"[1.0, 0.2752323351390025, 0.0]","[1, 0.2752323351390025, 0.0821623985581118]","[0.0, 0.0, 0.0821623985581118]",0.0821623985581118,1.0,,,,,,,
0.1484968262254465,1,0,[1.],[-0.27523234  1.        ],"[1.0, 0.2752323351390025, 0.0757528383060682]","[1, 0.2752323351390025, 0.0821623985581118]","[0.0, 0.0, 0.006409560252043603]",0.006409560252043603,0.0780108707209935,3.6332940295512985,-3.6332940295512985,[1],,,0.0,[]
0.1629750834620644,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.2678599505978332, 0.0779871804695046]","[0.0, 0.2678599505978332, 0.0779871804695046]",0.2678599505978332,1.0,,,,,,,
0.1629750834620644,0,1,[0.26785995 1.        ],[1.],"[1.0, 0.2678599505978332, 0.0]","[1, 0.2678599505978332, 0.0779871804695046]","[0.0, 0.0, 0.0779871804695046]",0.0779871804695046,1.0,,,,,,,
0.1629750834620644,1,0,[1.],[-0.26785995  1.        ],"[1.0, 0.2678599505978332, 0.07174895313427364]","[1, 0.2678599505978332, 0.0779871804695046]","[0.0, 0.0, 0.006238227335230967]",0.006238227335230967,0.07999042019053768,3.733294200077738,-3.733294200077738,[1],,,0.0,[]
0.1788649529057435,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.2604928906048563, 0.0739221674643252]","[0.0, 0.2604928906048563, 0.0739221674643252]",0.2604928906048563,1.0,,,,,,,
0.1788649529057435,0,1,[0.26049289 1.        ],[1.],"[1.0, 0.2604928906048563, 0.0]","[1, 0.2604928906048563, 0.0739221674643252]","[0.0, 0.0, 0.0739221674643252]",0.0739221674643252,1.0,,,,,,,
0.1788649529057435,1,0,[1.],[-0.26049289  1.        ],"[1.0, 0.2604928906048563, 0.06785654605567364]","[1, 0.2604928906048563, 0.0739221674643252]","[0.0, 0.0, 0.006065621408651564]",0.006065621408651564,0.08205416070326713,3.8388763611860246,-3.8388763611860246,[1],,,0.0,[]
0.1963040650040271,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.2531320443570395, 0.0699686605322062]","[0.0, 0.2531320443570395, 0.0699686605322062]",0.2531320443570395,1.0,,,,,,,
0.1963040650040271,0,1,[0.25313204 1.        ],[1.],"[1.0, 0.2531320443570395, 0.0]","[1, 0.2531320443570395, 0.0699686605322062]","[0.0, 0.0, 0.0699686605322062]",0.0699686605322062,1.0,,,,,,,
0.1963040650040271,1,0,[1.],[-0.25313204  1.        ],"[1.0, 0.2531320443570395, 0.06407583188037422]","[1, 0.2531320443570395, 0.0699686605322062]","[0.0, 0.0, 0.00589282865183198]",0.00589282865183198,0.0842209727470707,3.950507343074719,-3.950507343074719,[1],,,0.0,[]
0.2154434690031884,0,0,[1.],[1.],"[1.0, 0.0, 0.0]","[1, 0.2457784273466698, 0.0661266824034028]","[0.0, 0.2457784273466698, 0.0661266824034028]",0.2457784273466698,1.0,,,,,,,
0.2154434690031884,0,1,[0.24577843 1.        ],[1.],"[1.0, 0.2457784273466698, 0.0]","[1, 0.2457784273466698, 0.0661266824034028]","[0.0, 0.0, 0.0661266824034028]",0.0661266824034028,1.0,,,,,,,
